Título,Autor,"Preço decapa","Preço comdesconto"
17 CONTRADIÇÕES E O FIM DO CAPITALISMO,DAVID HARVEY,"R$ 73,00","R$ 36,50"
"18 DE BRUMARIO DE LUIS BONAPARTE, O",KARL MARX,"R$ 45,00","R$ 22,50"
AGUA POR TODOS OS LADOS,LEONARDO PADURA,"R$ 57,00","R$ 28,50"
"ANO EM QUE SONHAMOS PERIGOSAMENTE, O",SLAVOJ ZIZEK,"R$ 43,00","R$ 21,50"
"ANTONIO GRAMSCI, O HOMEM FILOSOFO",GIANNI FRESU,"R$ 79,00","R$ 39,50"
APOLOGIA DOS BARBAROS,MIKE DAVIS,"R$ 69,00","R$ 34,50"
"ARMAS DA CRITICA, AS - CLASSICOS",IVANA JINKINGS E EMIR SADER (ORG.),"R$ 59,00","R$ 29,50"
AUTONOMIA FRUSTRADA - O CADE E O PODER ECONOMICO,CARLOS ALBERTO BELLO,"R$ 49,00","R$ 24,50"
BALA PERDIDA: A VIOLENCIA POLICIAL,VARIOS,"R$ 18,00","R$ 9,00"
BEM VINDO AO DESERTO DO REAL,SLAVOJ ZIZEK,"R$ 47,00","R$ 23,50"
BRASIL EM JOGO,VARIOS,"R$ 18,00","R$ 9,00"
"CADERNO AZUL DE JENNY, O",MICHAEL LOWY,"R$ 33,00","R$ 16,50"
CANONE GRAFICO II,RUSS KICK ORG.,"R$ 149,00","R$ 74,50"
"CAPITAL PARA CRIANÇAS, O",LILIANA FORTUNY,"R$ 42,00","R$ 21,00"
"CAPITAL, O - LIVRO I",KARL MARX,"R$ 112,00","R$ 56,00"
"CAPITAL, O - LIVRO II",KARL MARX,"R$ 112,00","R$ 56,00"
"CAPITAL, O - LIVRO III",KARL MARX,"R$ 128,00","R$ 64,00"
"CAPITALISMO COMO RELIGIAO, O",WALTER BENJAMIN,"R$ 53,00","R$ 26,50"
CAPITALISMO EM DEBATE,NANCY FRASER E RAHEL JAEGI,"R$ 57,00","R$ 28,50"
CHE GUEVARA E O DEBATE CONOMICO EM CUBA,LUIZ BERNARDO PERICAS,"R$ 67,00","R$ 33,50"
CIDADES REBELDES-PASSE LIVRE E AS MANIFESTACOES QU,VARIOS,"R$ 18,00","R$ 9,00"
"CLASSE TRABALHADORA, A",MARCELO BADARÓ,"R$ 45,00","R$ 22,50"
COMUM: ENSAIO SOBRE A REVOLUÇÃO NO SÉCULO XXI,PIERRE DARDOT,"R$ 89,00","R$ 44,50"
CONSIDERAÇÕES SOBRE O MARXISMO OCIDENTAL/NAS TRILHAS DO MATERIALISMO HISTÓRICO,PERRY ANDERSON,"R$ 69,00","R$ 34,50"
CONTRAGOLPES,EMIR SADER (ORG),"R$ 57,00","R$ 28,50"
CRIA DA FAVELA,RENATA SOUZA,"R$ 43,00","R$ 21,50"
CRISE E GOLPE,ALYSSON LEANDRO MASCARO,"R$ 45,00","R$ 22,50"
CRISE E PANDEMIA,ALYSSON LEANDRO MASCARO,"R$ 8,00","R$ 4,00"
DE QUE LADO VOCE ESTA?,GUILHERME BOULOS,"R$ 37,00","R$ 18,50"
DESMILITARIZAR,LUIZ EDUARDO SOARES,"R$ 65,00","R$ 32,50"
DICIONÁRIO GRAMSCIANO (1926-1937) - BROCHURA,"LIGUORI, GUIDO  E VOZA, PASQUALE (ORGS)","R$ 139,00","R$ 69,50"
DICIONÁRIO GRAMSCIANO (1926-1937) - CAPA DURA,"LIGUORI, GUIDO  E VOZA, PASQUALE (ORGS)","R$ 189,00","R$ 94,50"
DOMINAÇÃO E RESISTENCIA,LUIS FELIPE MIGUEL,"R$ 53,00","R$ 26,50"
EDUCACAO CONTRA BARBARIE,FERNANDO CÁSSIO (ORG.),"R$ 20,00","R$ 10,00"
"ENIGMA DO CAPITAL, O",DAVID HARVEY,"R$ 59,00","R$ 29,50"
EQUADOR,RAFAEL CORREA,"R$ 43,00","R$ 21,50"
ESCOLA NÃO É UMA EMPRESA,CHRISTIAN LAVAL,"R$ 67,00","R$ 33,50"
ESCRITOS DE OUTUBRO,BRUNO GOMIDE (ORG.),"R$ 67,00","R$ 33,50"
ESCRITOS FICCIONAIS,KARL MARX,"R$ 37,00","R$ 18,50"
"ESQUERDAS DO MUNDO, UNI-VOS!",BOAVENTURA DE SOUSA SANTOS,"R$ 49,00","R$ 24,50"
ESSENCIAIS SAO OS LIVROS NÃO ESCRITOS,GYORGY LUKACS,"R$ 79,00","R$ 39,50"
ESTACAO PERDIDO,CHINA MIÉVILLE,"R$ 89,00","R$ 44,50"
ESTADO DE EXCECAO,GIORGIO AGAMBEN,"R$ 44,00","R$ 22,00"
ESTADO E FORMA POLITICA,ALYSSON LEANDRO MASCARO,"R$ 43,00","R$ 21,50"
ESTADO E POLITICA EM MARX,EMIR SADER,"R$ 41,00","R$ 20,50"
ESTETICA DA RESISTENCIA,ARLENICE ALMEIDA DA SILVA,"R$ 79,00","R$ 39,50"
FEMINISMO E POLITICA,LUIS FELIPE MIGUEL E FLÁVIA BIROLI,"R$ 43,00","R$ 21,50"
FEMINISMO PARA OS 99%: UM MANIFESTO,"ARRUZZA, BHATTACHARYA E FRASER","R$ 37,00","R$ 18,50"
GÊNERO E DESIGUALDADES,FLÁVIA BIROLI,"R$ 59,00","R$ 29,50"
"GENERO, NEOCONSERVADORISMO E DEMOCRACIA",FLAVIA BIROLI,"R$ 49,00","R$ 24,50"
GUERRA DOS LUGARES - 2 ED,RAQUEL ROLNIK,"R$ 85,00","R$ 42,50"
GUERRA E REVOLUÇÃO,DOMENICO LOSURDO,"R$ 87,00","R$ 43,50"
HEGEL E A LIBERDADE DOS MODERNOS,DOMENICO LOSURDO,"R$ 93,00","R$ 46,50"
HOMEM QUE AMAVA OS CACHORROS 2.ED,LEONARDO PADURA,"R$ 77,00","R$ 38,50"
"HORA FUTURISTA QUE PASSOU, A",MARIO GUASTINI,"R$ 52,00","R$ 26,00"
IDEOLOGIA E PROPAGANDA NA EDUCACAO,NURIT PELED-ELHANAN,"R$ 65,00","R$ 32,50"
JOAO DO RIO,NELSON SCHAPOCHNIK,"R$ 49,00","R$ 24,50"
"JOVEM HEGEL, O",GYORGY LUKACS,"R$ 115,00","R$ 57,50"
LABORATORIOS DO TRABALHO DIGITAL,RAFAEL GROHMAN,"R$ 57,00","R$ 28,50"
"LEGALIZACAO DA CLASSE OPERARIA, A",BERNARD EDELMAN,"R$ 53,00","R$ 26,50"
"LINGUAGEM DO IMPERIO, A",DOMENICO LOSURDO,"R$ 63,00","R$ 31,50"
"LOUCURA DA RAZAO ECONOMICA, A",DAVID HARVEY,"R$ 59,00","R$ 29,50"
"LUTA DE CLASSES, A",DOMENICO LOSURDO,"R$ 85,00","R$ 42,50"
LUTE COMO UMA PRINCESA,VITA MURROW,"R$ 75,00","R$ 37,50"
MAL ESTAR SOFRIMENTO E SINTOMA,CHRISTIAN INGO LENZ DUNKER,"R$ 85,00","R$ 42,50"
MANIFESTO COMUNISTA,MARX E ENGELS,"R$ 43,00","R$ 21,50"
MANIFESTO COMUNISTA E TESES DE ABRIL,MARX E LENIN,"R$ 27,00","R$ 13,50"
MARX - UMA BIOGRAFIA EM QUADRINHOS,"MAIER, CORINE E SIMON, ANNE","R$ 49,00","R$ 24,50"
MARX E A CRITICA DO MODO DE REPRESENTACAO CAPITALISTA,JORGE GRESPAN,"R$ 65,00","R$ 32,50"
MARX E ENGELS COMO HISTORIADORES DA LITERATURA,GYORGY LUKAKS,"R$ 63,00","R$ 31,50"
MARX NAS MARGENS,KEVIN B. ANDERSON,"R$ 77,00","R$ 38,50"
MARX PELOS MARXISTAS,ANDRE ALBERT (ORG),"R$ 69,00","R$ 34,50"
"MARXISMO OCIDENTAL, O",DOMENICO LOSURDO,"R$ 55,00","R$ 27,50"
MATUSALEM DE FLORES,CARLOS NEJAR,"R$ 49,00","R$ 24,50"
MESMO A NOITE SEM LUAR TEM LUA,LOURENCO DIAFERIA,"R$ 49,00","R$ 24,50"
MUNDO CRUEL,DANIELA MARTAGON; ELLEN DUTHIE,"R$ 49,00","R$ 24,50"
NENÉM OUTRA VEZ,MARIA RITA KEHL; LAERTE,"R$ 45,00","R$ 22,50"
"NO ENTANTO, ELA SE MOVE",IURI TONELO,"R$ 69,00","R$ 34,50"
"NOVA RAZAO DO MUNDO, A",PIERRE DARDOT,"R$ 79,00","R$ 39,50"
"OBRA DE SARTRE, A",ISTVAN MESZAROS,"R$ 73,00","R$ 36,50"
"ODIO COMO POLÍTICA, O",ESTHER SOLANO (ORG.),"R$ 18,00","R$ 9,00"
OUTUBRO,CHINA MIEVILLE,"R$ 67,00","R$ 33,50"
PAISAGEM DE OUTONO,LEONARDO PADURA,"R$ 55,00","R$ 27,50"
PALAVRAS-CHAVE,RAYMOND WILLIAMS,"R$ 89,00","R$ 44,50"
PARA UMA ONTOLOGIA DO SER SOCIAL I -2a edição,GYORGY LUKACS,"R$ 89,00","R$ 44,50"
"PARIS, CAPITAL DA MODERNIDADE",DAVID HARVEY,"R$ 85,00","R$ 42,50"
PLANETA FAVELA,MIKE DAVIS,"R$ 63,00","R$ 31,50"
POLITICA EXTERNA NORTE AMERICANA E SEUS TEORICOS,PERRY ANDERSON,"R$ 73,00","R$ 36,50"
"PORTÕES DO ÉDEN, OS",ANTONIO CARLSO MAZZEO,"R$ 65,00","R$ 32,50"
"PRISMAS DE GRAMSCI, OS",MARCOS DEL ROIO,"R$ 69,00","R$ 34,50"
"PRIVILÉGIO DA SERVIDÃO, O - 2 edição",RICARDO ANTUNES,"R$ 75,00","R$ 37,50"
QUANDO O GOOGLE ENCONTROU O WIKILEAKS,JULIAN ASSANGE,"R$ 49,00","R$ 24,50"
REBOQUISMO E DIALETICA,GYORGY LUKACS,"R$ 47,00","R$ 23,50"
RECONSTRUINDO LÊNIN,TAMÁS KRAUSZ,"R$ 99,00","R$ 49,50"
"REVOLTA DOS INTELECTUAIS NA HUNGRIA, A",ISTVAN MESZAROS,"R$ 55,00","R$ 27,50"
"RIO DOS JACARÉS, O",GUSTAVO ROLDAN,"R$ 37,00","R$ 18,50"
RIQUEZA E MISÉRIA DO TRABALHO IV,RICARDO ANTUNES (ORG.),"R$ 85,00","R$ 42,50"
RITUAIS DE SOFRIMENTO,SILVIA VIANA,"R$ 49,00","R$ 24,50"
"ROMANCE DA MINHA VIDA, O",LEONARDO PADURA,"R$ 63,00","R$ 31,50"
ROSA LUXEMBURGO : PENSAMENTO E AÇÃO,PAUL FRÖLICH,"R$ 65,00","R$ 32,50"
ROSA LUXEMBURGO E A REIVENCAO DA POLITICA,HERNAN OUVINA,"R$ 41,00","R$ 20,50"
RUY GUERRA,VAVY PACHECO,"R$ 67,00","R$ 33,50"
SEMANA DE 22,MARCIA CAMARGOS,"R$ 48,00","R$ 24,00"
"SENTIDOS DO MUNDO, OS",DAVID HARVEY,"R$ 83,00","R$ 41,50"
"SENTIDOS DO TRABALHO, OS",RICARDO ANTUNES,"R$ 63,00","R$ 31,50"
SETE FACES DE EDUARDO COUTINHO,CARLOS ALBERTO MATTOS,"R$ 67,00","R$ 33,50"
SUB-HUMANOS,TIAGO MUNIZ CAVALCANTI,"R$ 57,00","R$ 28,50"
"SUJEITO INCOMODO, O",SLAVOJ ZIZEK,"R$ 89,00","R$ 44,50"
TEMPO COMPRADO,WOLFGANG STREECK,"R$ 55,00","R$ 27,50"
"TEMPO E O CAO, O - 2 EDICAO",MARIA RITA KEHL,"R$ 65,00","R$ 32,50"
"TEORIA DA ALIENACAO EM MARX, A - 2 ED",ISTVAN MESZAROS,"R$ 73,00","R$ 36,50"
"TEORIA DA REVOLUCAO NO JOVEM MARX, A",MICHAEL LOWY,"R$ 49,00","R$ 24,50"
TEORIA GERAL DO DIREITO E MARXISMO,PACHUKANIS,"R$ 49,00","R$ 24,50"
"TRANSPARÊNCIA DO TEMPO, A",LEONARDO PADURA,"R$ 57,00","R$ 28,50"
"UBERIZACAO, TRABALHO DIGITAL E INDISTRIA 4.0",RICARDO ANTUNES (ORG.),"R$ 59,00","R$ 29,50"
UM PORTO NO CAPITALISMO,VARIOS,"R$ 39,00","R$ 19,50"
UMA AUTOBIOGRFIA,ANGELA DAVIS,"R$ 67,00","R$ 33,50"
UNIVERSIDADE PÚBLICA E DEMOCRACIA,JOAO CARLOS SALLES,"R$ 47,00","R$ 23,50"
"URSO QUE NÃO ERA, O",FRANK TSAHLIN,"R$ 39,00","R$ 19,50"
"VELHO GRACA, O",DENIS DE MORAES,"R$ 69,00","R$ 34,50"
VENTOS DE QUARESMA,LEONARDO PADURA,"R$ 55,00","R$ 27,50"
VERDADE VENCERÁ - 2a EDIÇÃO,LUIZ INACIO LULA DA SILVA,"R$ 49,00","R$ 24,50"
VIVER É TOMAR PARTIDO,ANITA PRESTES,"R$ 59,00","R$ 29,50"
"VOO DE MINERVA, O - A CONSTRUCAO DA POLITICA",ANTONIO CARLOS MAZZEO,"R$ 45,00","R$ 22,50"
