1001 HISTÓRIAS,LILA PRAP,"R$ 52,00","R$ 26,00"
2083,VICENTE MUÑOZ PUELLES,"R$ 59,50","R$ 29,75"
60 CONTOS DIMINUTOS,MARILIA PIRILLO,"R$ 54,00","R$ 27,00"
A AMAZÔNIA,RUBENS MATUCK,"R$ 49,50","R$ 24,75"
A ARARAJUBA,RUBENS MATUCK,"R$ 48,00","R$ 24,00"
A BALEIA CORCUNDA,RUBENS MATUCK,"R$ 48,00","R$ 24,00"
A CAATINGA,RUBENS MATUCK,"R$ 49,50","R$ 24,75"
A CAMISA AMARELA DA SELEÇÃO BRASILEIRA,MIRIAM CHINALLI  / GILSON YOSHIOKA,"R$ 49,50","R$ 24,75"
A CANÇÃO DE MONALISA,HELENA GOMES,"R$ 59,50","R$ 29,75"
A COPA DO MUNDO DO FAZ-DE-CONTA,CESAR CARDOSO,"R$ 52,00","R$ 26,00"
A IDEIA QUE SE ESQUECIA,JORGE MIGUEL MARINHO,"R$ 49,50","R$ 24,75"
A ILHA DE BOWEN,CÉSAR MALLORQUÍ,"R$ 59,50","R$ 29,75"
A INVENÇÃO DA PIPOCA,CLAUDIA CAMARA,"R$ 49,50","R$ 24,75"
"A MAGIA DAS CONVERSAS, TECENDO A VIDA",SERGIO BARRETO,"R$ 49,50","R$ 24,75"
A MALDIÇÃO DO OLHAR,JORGE MIGUEL MARINHO,"R$ 52,00","R$ 26,00"
A MÁQUINA DAS ESTAÇÕES,FRAN NUÑO,"R$ 52,00","R$ 26,00"
A MARAVILHOSA JORNADA DOS PERUANOS CABELUDOS,ROBERT INGPEN,"R$ 62,00","R$ 31,00"
A MATA ATLÂNTICA,RUBENS MATUCK,"R$ 49,50","R$ 24,75"
A MEDIAÇÃO DO CONFLITO ESCOLAR,ALVARO CHRISPINO / RAQUEL CHRISPINO,"R$ 55,00","R$ 27,50"
A MENINA BONITA,CRISTINA VON,"R$ 44,00","R$ 22,00"
A MENINA FEIA,CRISTINA VON,"R$ 44,00","R$ 22,00"
A MENINA QUE NÃO QUERIA SER TOP MODEL,LIA ZATZ,"R$ 59,50","R$ 29,75"
A MENINA QUE SONHAVA COM OS PÉS,CHRISTIAN DAVID,"R$ 49,50","R$ 24,75"
A PANQUECA DE NINA,YIN CHIEN,"R$ 48,00","R$ 24,00"
A PEIXINHA INA E O SOL,PRZEMYSLAWWECHTEROWIXCZ,"R$ 49,50","R$ 24,75"
A PRAIA DOS INÚTEIS,ALEX NOGUÉS,"R$ 52,00","R$ 26,00"
A PROMESSA SECRETA,CRISTINA CRENGUTA DOCAN,"R$ 49,50","R$ 24,75"
A TATUAGEM - RECONTO DO POVO LUO (BROCHURA),ROGÉRIO ANDRADE BARBOSA,"R$ 52,00","R$ 26,00"
A TATUAGEM - RECONTO DO POVO LUO (CAPA DURA),ROGÉRIO ANDRADE BARBOSA,"R$ 62,00","R$ 31,00"
A ÚLTIMA CARTA,DAVID LABS,"R$ 59,50","R$ 29,75"
A ÚLTIMA GUERRA,LUIZ BRAS & TEREZA YAMASHITA,"R$ 59,50","R$ 29,75"
A VIDA SEM GRAÇA DE CHARLLYNHO PERUCA,GUSTAVO PIQUEIRA,"R$ 59,50","R$ 29,75"
ADIVINHA O QUE TEM DENTRO DO OVO,JORGE MIGUEL MARINHO,"R$ 49,50","R$ 24,75"
AGENTE X-99 - HISTÓRIAS VINDAS DO ESPAÇO,GIANNI RODARI,"R$ 49,50","R$ 24,75"
ÁGUAS EMENDADAS,RUBENS MATUCK,"R$ 54,00","R$ 27,00"
ALICE VIAJA NAS HISTÓRIAS,GIANNI RODARI,"R$ 49,50","R$ 24,75"
AMONCA - ASSOCIAÇÃO DE MONSTROS CASEIROS,ALEXANDRE DE CASTRO GOMES,"R$ 54,00","R$ 27,00"
ANTONIO DESCOBRE VEREDAS,DEBORAH GOLDEMBERG,"R$ 49,50","R$ 24,75"
ANÚNCIOS AMOROSOS DOS BICHOS,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
ANÚNCIOS CARENTES DE BICHOS ABANDONADOS POR GENTE,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
AQUALTUNE E AS HISTÓRIAS DA ÁFRICA,ANA CRISTINA MASSA,"R$ 59,50","R$ 29,75"
"ARMANDA, A GULOSA",JULIE HAUSLER,"R$ 49,50","R$ 24,75"
AS ARANHAS-ZUMBIS E A NOITE DE NATAL,LUIZ ANTONIO AGUIAR,"R$ 52,00","R$ 26,00"
AS AVENTURAS DE SARGENTO VERDE,HELENA GOMES,"R$ 58,00","R$ 29,00"
AS AVENTURAS DO PRÍNCIPE REIZINHO E CONTOS ENCANTADOS  DA PRINCESA TUDO-ROSA,LUIZ ANTONIO AGUIAR,"R$ 49,50","R$ 24,75"
AS HISTÓRIAS INCRÍVEIS DO SENHOR SERAFIM,BRIGITTE MINNE,"R$ 49,50","R$ 24,75"
AS LÁGRIMAS DE SHIVA,CÉSAR MALLORQUÍ,"R$ 59,50","R$ 29,75"
AS LUAS DE VINDOR,CAIO RITER,"R$ 59,50","R$ 29,75"
AS QUATRO LINHAS,DENIS WINSTON BRUM,"R$ 54,00","R$ 27,00"
ATÉ OS DEUSES AMAM FUTEBOL,HEINZ JANISCH,"R$ 52,00","R$ 26,00"
AUDAZ COMO UM URSO,RAQUEL M. BARTHE,"R$ 54,00","R$ 27,00"
AULA DE LEITURA COM MONTEIRO LOBATO,SOCORRO ACIOLI,"R$ 65,00","R$ 32,50"
BABUXA,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
BARATINADA,MARILIA PIRILLO,"R$ 59,50","R$ 29,75"
BATENDO À PORTA DO CÉU,JORDI SIERRA I FABRA,"R$ 62,00","R$ 31,00"
BELELÉU NÃO CAIU DO CÉU,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
BICHOLIQUES,TATIANA BELINKY,"R$ 52,00","R$ 26,00"
BOJABI - A ÁRVORE MÁGICA (CAPA DURA),DIANNE HOFMEYR,"R$ 59,50","R$ 29,75"
BRINCADEIRAS NO QUARTO - NOITE ENCANTADA,ADRIANO MESSIAS,"R$ 48,00","R$ 24,00"
BRINCOS DE OURO E SENTIMENTOS PINGENTES,LUIZ ANTONIO AGUIAR,"R$ 59,50","R$ 29,75"
"BRUXAS, BEIJOS E OUTROS ENCANTOS",LUIZ ANTONIO AGUIAR,"R$ 52,00","R$ 26,00"
CADÊ A ESCOLA QUE ESTAVA AQUI?,CESAR CARDOSO,"R$ 49,50","R$ 24,75"
CAIXINHA DE GUARDAR O TEMPO (BROCHURA),ALESSANDRA ROSCOE,"R$ 49,50","R$ 24,75"
CANTOS PARA MEUS NETOS - POEMAS DE VICTOR HUGO,VICTOR HUGO,"R$ 55,00","R$ 27,50"
CÁSSIO E O MONSTRO DA NOITE,MARTYNA SKIBINSKA,"R$ 49,50","R$ 24,75"
CATARINA TEM UMA PRIMA,CAROLINE CARVALHO,"R$ 49,50","R$ 24,75"
CINCO GIRAFAS NO ESPAÇO,CAIO RITER,"R$ 52,00","R$ 26,00"
COM O REI NA BARRIGA,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
COMO ENCONTRAR UMA LINDA PRINCESA,RICARDO VIVEIROS,"R$ 49,50","R$ 24,75"
CONFUSÕES DE DONA ANA X CONFUSÕES DE SEU JOSÉ,LIDIA IZECSON,"R$ 49,50","R$ 24,75"
CONVERSA DE BICHO,LILA PRAP,"R$ 52,00","R$ 26,00"
CONVERSAS DE CACHORRO,CAIO RITER,"R$ 56,00","R$ 28,00"
CORDELUNA,ÉLIA BARCELÓ,"R$ 62,00","R$ 31,00"
CRESCER NÃO É PERIGOSO,JANUÁRIA CRISTINA ALVES,"R$ 55,00","R$ 27,50"
DENTRO DO ESCURO MORA UM SEGREDO,ALESSANDRA ROSCOE,"R$ 49,50","R$ 24,75"
"DIVERSIDADE, CULTURA E EDUCAÇÃO",NEUSA MARIA M. DE GUSMÃO,"R$ 58,00","R$ 29,00"
"DRAGÕES, MAÇÃS E UMA PITADA DE CAFUNÉ",SUSANA VENTURA E HELENA GOMES,"R$ 59,50","R$ 29,75"
DUAS VEZES NA FLORESTA ESCURA,CAIO RITER,"R$ 59,50","R$ 29,75"
ELA TEM OLHOS DE CÉU,SOCORRO ACIOLI,"R$ 59,00","R$ 29,50"
ENIGMA NA CAPELA REAL (2a EDIÇÃO),ANA CRISTINA MASSA,"R$ 59,50","R$ 29,75"
"ENROLA BOLA, LÍNGUA E VITROLA",ALMIR CORREIA,"R$ 49,50","R$ 24,75"
ERA UMA VEZ UM CASTELO,LIA ZATZ E GRAÇA ABREU,"R$ 49,50","R$ 24,75"
ERA UMA VEZ UM TEATRO,LIA ZATZ E GRAÇA ABREU,"R$ 49,50","R$ 24,75"
ERA UMA VEZ UMA BOTA,LIA ZATZ E GRAÇA ABREU,"R$ 49,50","R$ 24,75"
ERA UMA VEZ UMA TELEVISÃO,LIA ZATZ E GRAÇA ABREU,"R$ 49,50","R$ 24,75"
ESTRELA KAINGÁNG - A LENDA DO PRIMEIRO PAJÉ,VÃNGRI KAINGÁNG,"R$ 49,50","R$ 24,75"
EU E MEU PAI,LILA PRAP,"R$ 54,00","R$ 27,00"
EU E O SILÊNCIO DO MEU PAI,CAIO RITER,"R$ 59,50","R$ 29,75"
FÁBULAS AO CONTRÁRIO,JORGE MIGUEL MARINHO,"R$ 54,00","R$ 27,00"
FARRA NO QUINTAL,EDITH CHACON,"R$ 49,50","R$ 24,75"
FESTANÇA,EDITH CHACON,"R$ 49,50","R$ 24,75"
FORMIGOSSAUROS,JOAQUIN LONDAIZ,"R$ 54,00","R$ 27,00"
FORMIGUEIRO DE MYRÃKAWÈRA,YAGUARÊ YAMÃ,"R$ 52,00","R$ 26,00"
GIGANTE POUCO A POUCO,PABLO ALBO,"R$ 49,50","R$ 24,75"
GUARDIÃ DAS CIDADES PERDIDAS,SHANNON MESSENGER,"R$ 69,90","R$ 34,95"
GUAYARÊ - O MENINO DA ALDEIA DO RIO,YAGUARÊ YAMÃ,"R$ 52,00","R$ 26,00"
HISTÓRIAS MAL-ASSOMBRADAS DE PORTUGUAL E ESPANHA,ADRIANO MESSIAS,"R$ 52,00","R$ 26,00"
HISTÓRIAS MAL-ASSOMBRADAS DO ESPAÇO SIDERAL,ADRIANO MESSIAS,"R$ 52,00","R$ 26,00"
HISTÓRIAS MAL-ASSOMBRADAS DO TEMPO DA ESCRAVIDÃO,ADRIANO MESSIAS,"R$ 52,00","R$ 26,00"
HISTÓRIAS MAL-ASSOMBRADAS EM VOLTA DO FOGÃO DE LENHA,ADRIANO MESSIAS,"R$ 52,00","R$ 26,00"
INÁCIO:  O CANTADOR-REI DE CATINGUEIRA,ARLENE HOLANDA,"R$ 55,00","R$ 27,50"
INVENTÁRIO DE SEGREDOS,SOCORRO ACIOLI,"R$ 56,00","R$ 28,00"
JERÔNIMO TOTES E SUAS ESTRANHAS MASCOTES,M.P ROBERTSON,"R$ 52,00","R$ 26,00"
"KONRAD, O MENINO DA LATA",ANNETTE SWOBODA,"R$ 59,50","R$ 29,75"
LILA E O SEGREDO DA CHUVA,DAVID CONWAY,"R$ 54,00","R$ 27,00"
LIS NO PEITO - UM LIVRO QUE PEDE PERDÃO,JORGE MIGUEL MARINHO,"R$ 62,00","R$ 31,00"
LIZ VIU O MUNDO,CAROLINE CARVALHO,"R$ 45,00","R$ 22,50"
LUANDA FILHA DE IANSÃ,LIA ZATZ,"R$ 48,00","R$ 24,00"
MAIS UM DAQUELES DIAS...,HEINZ JANISCH,"R$ 49,50","R$ 24,75"
MANU DA NOITE ENLUARADA,LIA ZATZ,"R$ 48,00","R$ 24,00"
MARIA E SEU SORRISO NA JANELA,CAIO RITER,"R$ 52,00","R$ 26,00"
MEU PAI NÃO MORA MAIS AQUI (2a EDIÇÃO),CAIO RITER,"R$ 59,50","R$ 29,75"
MEU POEMA ABANA O RABO,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
MIL E QUINHENTOS - O ANO DO DESAPARECIMENTO,ALAN OLIVEIRA,"R$ 59,50","R$ 29,75"
MISTÉRIO NO MUSEU IMPERIAL (2a EDIÇÃO),ANA CRISTINA MASSA,"R$ 59,50","R$ 29,75"
MISTÉRIOS DA PINDORAMA (2a EDIÇÃO),MARION VILLAS BOAS,"R$ 54,00","R$ 27,00"
MORADA DAS LEMBRANÇAS,DANIELLA BAUER,"R$ 59,50","R$ 29,75"
NA CURVA DAS EMOÇÕES,JORGE MIGUEL MARINHO,"R$ 55,00","R$ 27,50"
NA TEIA DO MORCEGO,JORGE MIGUEL MARINHO,"R$ 59,00","R$ 29,50"
NAS ASAS DA LIBERDADE,ROGÉRIO ANDRADE BARBOSA,"R$ 49,50","R$ 24,75"
NAS GARRAS DOS BABUÍNOS,ROGÉRIO ANDRADE BARBOSA,"R$ 54,00","R$ 27,00"
O AVIÃO DOS SONHOS,HEINZ JANISCH,"R$ 49,50","R$ 24,75"
O BANHO DE JOAQUIM,MARISA MAIA,"R$ 44,00","R$ 22,00"
O BAÚ DO TIO QUIM,LUIZ ANTONIO AGUIAR,"R$ 59,50","R$ 29,75"
O BEIJA-FLOR DE TOPETE,RUBENS MATUCK,"R$ 48,00","R$ 24,00"
O BRINQUEDO NA LITERATURA INFANTIL,NINFA PARREIRAS,"R$ 62,00","R$ 31,00"
O CASAMENTO DE MONALISA E ALEIJADINHO,ELIAS JOSÉ,"R$ 54,00","R$ 27,00"
O CERRADO,RUBENS MATUCK,"R$ 49,50","R$ 24,75"
O CHEIRO DA MORTE,IEDA OLIVEIRA,"R$ 52,00","R$ 26,00"
O DIA EM QUE B APARECEU,MILU LEITE,"R$ 59,50","R$ 29,75"
O DIA EM QUE FELIPE SUMIU,MILU LEITE,"R$ 59,50","R$ 29,75"
O FANTASMA FECHA OS OLHOS,PAULA DESGUALDO,"R$ 52,00","R$ 26,00"
O FILHO DO CAPITÃO TROVÃO,MAICON TENFEN,"R$ 52,00","R$ 26,00"
O FLORISTA E A GATA,CLÉO BUSATTO,"R$ 54,00","R$ 27,00"
O GAMBA,NEIDE SIMÕES E SUZANA GRANATO,"R$ 49,50","R$ 24,75"
O GIGANTE DO MARACANÃ,CESAR CARDOSO,"R$ 52,00","R$ 26,00"
O HOMEM DA CHUVA,GIANNI RODARI,"R$ 49,50","R$ 24,75"
O HOMEM QUE PUNHA PALAVRAS NOS PÁSSAROS,JULIAN BORRA,"R$ 54,00","R$ 27,00"
O INCRÍVEL RESGATE DO DRAGÃO,M.P ROBERTSON,"R$ 49,50","R$ 24,75"
O IPÊ A SONHAR,MADZA EDNIR,"R$ 49,50","R$ 24,75"
O JACARE  BILÉ,ALESSANDRA ROSCOE,"R$ 48,00","R$ 24,00"
O JOÃO-DE-BARRO,NEIDE SIMÕES E SUZANA GRANATO,"R$ 49,50","R$ 24,75"
O LADRÃO DE DRAGÕES,M.P ROBERTSON,"R$ 49,50","R$ 24,75"
O LEÃO CAMALEÃO,ALMIR CORREIA,"R$ 54,00","R$ 27,00"
O LOBO- GUARÁ,RUBENS MATUCK,"R$ 48,00","R$ 24,00"
"O LOBO, OS TRÊS PILANTRINHAS E A BOBA DE CHAPEUZINHO",SHEILLA ALVES,"R$ 44,00","R$ 22,00"
O MAIOR MÁGICO DO MUNDO (CAPA DURA),LUIZ ANTONIO AGUIAR,"R$ 59,50","R$ 29,75"
O MENINO BAIXO,CRISTINA VON,"R$ 44,00","R$ 22,00"
O MENINO E O BOI DO MENINO,CYRO DE MATTOS,"R$ 49,50","R$ 24,75"
O MENINO E O FANTASMA DO MENINO (BROCHURA),JORGE MIGUEL MARINHO,"R$ 52,00","R$ 26,00"
O MENINO E O FANTASMA DO MENINO (CAPA DURA),JORGE MIGUEL MARINHO,"R$ 59,00","R$ 29,50"
O MENINO E O GRIFO,LUIZ ANTONIO AGUIAR,"R$ 49,50","R$ 24,75"
O MENINO QUE LIA NUVENS,RICARDO VIVEIROS,"R$ 49,50","R$ 24,75"
O MENINO QUE QUERIA SABER,MARION VILLAS BOAS,"R$ 49,50","R$ 24,75"
O MISTÉRIO DA ILHA DE DOM JOÃO VI (2a EDIÇÃO),ANA CRISTINA MASSA,"R$ 59,50","R$ 29,75"
O MISTÉRIO DO DIAMANTE CORAL,HELENA GOMES,"R$ 58,00","R$ 29,00"
O PASSEIO DOS BRINQUEDOS - DIA DE SOL,ADRIANO MESSIAS,"R$ 48,00","R$ 24,00"
O POETA E O PASSARINHO (CAPA DURA),RICARDO VIVEIROS,"R$ 58,00","R$ 29,00"
O PORQUINHO COR-DE-ROSA,MARCIN BRYKCZYNSKI,"R$ 55,00","R$ 27,50"
O QUE É QUE NAO É,CESAR CARDOSO,"R$ 52,00","R$ 26,00"
O QUE EU VÍ POR AÍ,CYRO DE MATTOS,"R$ 49,50","R$ 24,75"
O QUE MARAVILHOU O SR. DARWIN (BROCHURA),MICK MANNING E BRITA GRANSTROM,"R$ 59,50","R$ 29,75"
O QUE MARAVILHOU O SR. DARWIN (CAPA DURA),MICK MANNING E BRITA GRANSTROM,"R$ 68,00","R$ 34,00"
O REI EM APUROS,BRUNO GIBERT,"R$ 52,00","R$ 26,00"
"O ROUXINOL, O BIGODUDO E A BRANQUELA",SHEILLA ALVES,"R$ 44,00","R$ 22,00"
O SACI EPAMINONDAS,ALAN OLIVEIRA,"R$ 59,50","R$ 29,75"
O SEGREDO DE RIGOBERTA,RAQUEL M. BARTHE,"R$ 54,00","R$ 27,00"
O SEGREDO DO AMOR,SARAH EMMANUELLE BURG,"R$ 55,00","R$ 27,50"
O SEGREDO DO COLECIONADOR (2a EDIÇÃO),ANA CRISTINA MASSA,"R$ 59,50","R$ 29,75"
O SEGREDO DO TEMPO,SANDRA PINA,"R$ 59,50","R$ 29,75"
O TELEPHONE,LUÍS DILL,"R$ 55,00","R$ 27,50"
O TRABALHO DO PROFESSOR NA EDUCAÇÃO INFANTIL (3a EDIÇÃO),ZILMA RAMOS DE OLIVEIRA,"R$ 95,00","R$ 47,50"
O TREM MALUCO,ALMIR CORREIA,"R$ 49,50","R$ 24,75"
ODISSEIA OLÍMPICA,LUIZ ANTONIO AGUIAR,"R$ 78,00","R$ 39,00"
OS MENINOS DA BIBLIOTECA,JOÃO LUIZ MARQUES,"R$ 58,00","R$ 29,00"
OS MONSTROS NÃO GOSTAM DA LUA,MARJANE SATRAPI,"R$ 44,00","R$ 22,00"
OS MORCEGOS,NEIDE SIMÕES E SUZANA GRANATO,"R$ 49,50","R$ 24,75"
OS SERES TROCK,RICARDO SILVESTRIN,"R$ 54,00","R$ 27,00"
"PAPI, O CONSTRUTOR DE PIPAS",LIA ZATZ,"R$ 48,00","R$ 24,00"
PÉ DE SAPATO,HERMES BERNARDI JR.,"R$ 49,50","R$ 24,75"
PEDRO NOITE,CAIO RITER,"R$ 54,00","R$ 27,00"
PINÇADA DE CORAGEM,LAURENT CARDON,"R$ 55,00","R$ 27,50"
PISCINA JÁ!,LUIZ ANTONIO AGUIAR,"R$ 55,00","R$ 27,50"
PODE LEVAR!,LORENZ PAULI,"R$ 49,50","R$ 24,75"
"POESIA NA ESCOLA - ENSINO FUNDAMENTAL, SÉRIES FINAIS",JEOSAFÁ FERNANDEZ GONÇALVES,"R$ 44,00","R$ 22,00"
"POESIA NA ESCOLA - ENSINO FUNDAMENTAL, SÉRIES INICIAIS",JEOSAFÁ FERNANDEZ GONÇALVES,"R$ 44,00","R$ 22,00"
POESIA NA ESCOLA - ENSINO MÉDIO,JEOSAFÁ FERNANDEZ GONÇALVES,"R$ 44,00","R$ 22,00"
POESIA NÃO E DIFÍCIL,CARLOS FELIPE MOISÉS,"R$ 59,50","R$ 29,75"
PRA VOAR MAIS ALTO,FLÁVIA CÔRTES,"R$ 58,00","R$ 29,00"
PRIMAVERA,OSKAR LUTS,"R$ 62,00","R$ 31,00"
"PRINCESAS, BRUXAS E UMA SARDINHA NA BRASA",HELENA GOMES E GENI SOUZA,"R$ 59,50","R$ 29,75"
QUANDO O RIO SEPARA A PONTE UNE! (2a EDIÇÃO),VICTOR UMMUS,"R$ 42,00","R$ 21,00"
QUATRO GALINHAS EM ALTO MAR,CAIO RITER,"R$ 52,00","R$ 26,00"
QUE TORÓ! - DIA DE CHUVA,ADRIANO MESSIAS,"R$ 48,00","R$ 24,00"
QUEM PEGOU UMA PONTA DO MEU CHAPÉU DE TRÊS PONTAS QUE AGORA SÓ TEM DUAS?,CESAR CARDOSO,"R$ 55,00","R$ 27,50"
QUEM SOU EU? ADIVINHAS SOBRE AVES,LUIZ CALDEIRA E SUZANA GRANATO,"R$ 49,50","R$ 24,75"
QUEM SOU EU? ADIVINHAS SOBRE PLANTAS,LUIZ CALDEIRA E SUZANA GRANATO,"R$ 49,50","R$ 24,75"
QUISSAMA - O IMPÉRIO DOS CAPOEIRAS,MAICON TENFEN,"R$ 64,00","R$ 32,00"
QUISSAMA - TERRITÓRIO INIMIGO,MAICON TENFEN,"R$ 64,00","R$ 32,00"
RABECA CONQUISTA A ORQUESTRA,LUCIANA LORENS BRAGA,"R$ 52,00","R$ 26,00"
REBOLA BOLA,LIA ZATZ,"R$ 49,50","R$ 24,75"
"REIS, MOSCAS E UM GOLE DE ASTÚCIA",SUSANA VENTURA E HELENA GOMES,"R$ 59,50","R$ 29,75"
RIMAS FÁCEIS,EDNA BUENO,"R$ 55,00","R$ 27,50"
RODRIGO PORCO-ESPINHO,FANNY JOLY,"R$ 42,00","R$ 21,00"
RODRIGO PORCO-ESPINHO SE CASA!,FANNY JOLY,"R$ 42,00","R$ 21,00"
RODRIGO PORCO-ESPINHO VAI SER PAPAI,FANNY JOLY,"R$ 42,00","R$ 21,00"
SÃO CHIQUINHO OU O RIO QUANDO MENINO,JOÃO BOSCO BEZERRA BONFIM,"R$ 52,00","R$ 26,00"
SAPO A PASSO,LAURENT CARDON,"R$ 59,50","R$ 29,75"
SE EU FOSSE UMA ÁRVORE,TALITA NOZOMI,"R$ 54,00","R$ 27,00"
SE VOCÊ FOSSE UM CENTÍMETRO,TRISHA SPEED SHASKAN,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM CÍRCULO,MOLLY BLAISDELL,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM MINUTO,TRISHA SPEED SHASKAN,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM NÚMERO ÍMPAR,MARCIE ABOFF,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM NÚMERO PAR,MARCIE ABOFF,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM POLÍGONO,MARCIE ABOFF,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM SINAL DE DIVIDIR,TRISHA SPEED SHASKAN,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM SINAL DE MAIS,TRISHA SPEED SHASKAN,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM SINAL DE MENOS,TRISHA SPEED SHASKAN,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM SINAL DE VEZES,TRISHA SPEED SHASKAN,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UM TRIÂNGULO,MARCIE ABOFF,"R$ 49,50","R$ 24,75"
SE VOCÊ FOSSE UMA FRAÇÃO,MARCIE ABOFF,"R$ 49,50","R$ 24,75"
SEMENTES DE CABANAS ENCANTADAS (BROCHURA),PHILIPPE LECHERMEIER,"R$ 84,00","R$ 42,00"
SETE PATINHOS NA LAGOA,CAIO RITER,"R$ 52,00","R$ 26,00"
SETE VEZES SIM!,TATIANA BELINKY,"R$ 52,00","R$ 26,00"
SINAIS TROCADOS,LEO CUNHA,"R$ 52,00","R$ 26,00"
SR. CHACAL - NOITE DE GALO,ELISSA KHOURY DAHER,"R$ 54,00","R$ 27,00"
"TENKA, PRETA PRETINHA",LIA ZATZ,"R$ 48,00","R$ 24,00"
TÔ COM FOME,LIA ZATZ,"R$ 52,00","R$ 26,00"
TOM E O PÁSSARO,PATRICK LENZ,"R$ 55,00","R$ 27,50"
"TONICO, O INVISÍVEL",GIANNI RODARI,"R$ 54,00","R$ 27,00"
TRÊS PORQUINHOS NA FLORESTA,CAIO RITER,"R$ 52,00","R$ 26,00"
UANA E MARROM DE TERRA,LIA ZATZ,"R$ 48,00","R$ 24,00"
UM BOLO NO CÉU (2a EDIÇÃO),GIANNI RODARI,"R$ 54,00","R$ 27,00"
UM LENÇOL DE INFINITOS FIOS,SUSANA VENTURA,"R$ 52,00","R$ 26,00"
UM PAU-DE-ARARA PARA BRASÍLIA,JOÃO BOSCO BEZERRA BONFIM,"R$ 49,50","R$ 24,75"
UM PELO NA  SOPA,ALEX NOGUÉS,"R$ 52,00","R$ 26,00"
UMA FADA E TRÊS DESEJOS,SHEILLA ALVES,"R$ 44,00","R$ 22,00"
UMA HISTÓRIA ATRAPALHADA,GIANNI RODARI,"R$ 49,50","R$ 24,75"
UMA HISTÓRIA E MAIS OUTRA E MAIS OUTRA...,JORGE MIGUEL MARINHO,"R$ 52,00","R$ 26,00"
UMA MENINA E AS DIFERENÇAS,MARIA DE LOURDES STAMATO DE CAMILLIS,"R$ 44,00","R$ 22,00"
UMA PROMOÇÃO ANIMAL,ALEXANDRE AZEVEDO,"R$ 49,50","R$ 24,75"
VAI E VEM,LAURENT CARDON,"R$ 55,00","R$ 27,50"
VAMOS BRINCAR? OS AMIGOS E AS AMIGAS DO MAUÍ DE A A Z,ZULEIKA DE FELICE MURRIE,"R$ 52,00","R$ 26,00"
VOCÊ NÃO VAI ABRIR?,CESAR CARDOSO,"R$ 52,00","R$ 26,00"
VOCÊ SABE TUDO SOBRE DINOSSAUROS?,LILA PRAP,"R$ 54,00","R$ 27,00"
VOCÊ SABIA? NOMES POPULARES DOS ANIMAIS DA FAUNA BRASILEIRA DE A A Z,ZULEIKA DE FELICE MURRIE,"R$ 58,00","R$ 29,00"
