"",,,Preço com
TÍTULO ISBN,,Preço de capa,desconto
ABC do dromedário (O) 8535612025,,"32,50","16,25"
Abraço do Antônio (O) 9788535617061,,"10,00","5,00"
Abraço do Antônio (O)  com braile 9788535641394,,"21,90","10,95"
Acampamento da vovó 9788535635751,,"24,50","12,25"
Agridoce nostalgia 9788535629378,,"18,00","9,00"
Aladim e a lâmpada maravilhosa e outras histórias 9788535601107,,"37,90","18,95"
Alzheimer  A história da doença e a vida do médico que a descobri9u7 88535635362,,"27,50","13,75"
Amendoim 9788535633467,,"17,80","8,90"
Amigos do mar 9788535630190,,"17,80","8,90"
Amor de índio 9788535630763,,"15,00","7,50"
Amores em África 9788535632279,,"49,50","24,75"
Amores em carnavais: mistério dos papangus 9788535630534,,"23,00","11,50"
Ao pé das fogueiras acesas 9788535634204,,"33,90","16,95"
Apanhando a lua... 9788535606461,,"25,00","12,50"
Aposta (A) 9788535625912,,"18,00","9,00"
Aquarela 9788535640700,,"23,00","11,50"
Arca de Haicais 9788535633108,,"18,40","9,20"
Arquiteto das casas de sonhos (O) 9788535634945,,"18,40","9,20"
"Assim, sim! 9788535631197",,"16,50","8,25"
Atirei o pau no gato 9788535632521,,"10,00","5,00"
Atraso (O) 9788535634211,,"11,20","5,60"
"Aumentei, mas não menti 9788535641097",,"35,80","17,90"
Aventuras de El Cid campeador (As) 9788535622409,,"35,00","17,50"
"Aventuras de Torty, a tartaruga (As) 9788535630374",,"24,90","12,45"
Awyatópót 9788535628401,,"31,40","15,70"
Badulaques e traquitanas 9788535641059,,"16,30","8,15"
Barco do João (O) 9788535619027,,"10,00","5,00"
Batuques e limeriques 9788535614923,,"21,50","10,75"
Beleléu 9788535631005,,"21,50","10,75"
Beleléu e as cores 9788535631708,,"21,50","10,75"
Beleléu e as formas 9788535628012,,"24,90","12,45"
Beleléu e as palavras 9788535637007,,"23,50","11,75"
Beleléu e os números 9788535631784,,"24,90","12,45"
Belizbel 9788535636833,,"29,20","14,60"
Benedito 9788535639223,,"15,00","7,50"
Benquerer bem amar  com braile 9788535625585,,"28,50","14,25"
Bichinho de estimação 9788535642759,,"30,20","15,10"
Bichinhos do zoológico,9788535623697,"10,00","5,00"
Bicho legal,8535608818,"16,30","8,15"
Bicho Poesia,9788535637489,"20,70","10,35"
"Bicho, pra que te quero",9788535637700,"26,20","13,10"
"Bico calado, assunto encerrado!",9788535637717,"27,50","13,75"
Boca mágica (A),9788535625615,"17,80","8,90"
"Boi, a vaca e o bolo (O)",9788535631180,"16,30","8,15"
Borbofante,9788535636987,"32,30","16,15"
Borboleta bela e a rosa amarela (A),9788535601992,"15,00","7,50"
Brincando adivinhas,9788535610529,"21,50","10,75"
Brinconto,9788535633900,"30,00","15,00"
Bruxa apaixonada e o lobo fujão (A),9788535613209,"27,20","13,60"
Bruxa mais velha do mundo (A)  com braile,9788535637618,"31,40","15,70"
"Bullying, não quero ir pra escola!",9788535634327,"18,00","9,00"
Buraco de minhoca,9788535623932,"18,40","9,20"
Cabe ...,9788535642483,"34,50","17,25"
Cachinhos de prata,9788535642803,"29,90","14,95"
Cada galho com seu macaco,9788535636857,"33,00","16,50"
Cadê (2o. edição em novo formato),9788535645200,"21,50","10,75"
Cadê a monstrinha? com braile,9788535630381,"31,40","15,70"
Caligrafia de dona Sofia (A),9788535629927,"42,50","21,25"
Cantigas da Charalina,8573116188,"8,80","4,40"
Cantorias de jardim,9788535633511,"25,80","12,90"
Carrossel do tempo (O),9788535621099,"25,30","12,65"
Cartas a povos distantes,9788535639094,"43,00","21,50"
Casa (A),9788535632231,"15,00","7,50"
Casa do coelho (A),9788535636420,"16,30","8,15"
Caso do Vaso (O),9788535628890,"13,50","6,75"
Casos do detetive Bolotinha (Os),9788535630473,"22,10","11,05"
Cavalinho de pau,9788535627701,"12,80","6,40"
Cesta de dona Maricota (A),9788535630480,"18,00","9,00"
Chapeuzinho Vermelho (O),9788535635553,"21,90","10,95"
Chapeuzinho Vermelho (O)  com braile,9788535616613,"20,00","10,00"
Ciça,9788535630367,"22,50","11,25"
Ciça e a rainha,9788535632262,"23,80","11,90"
Coelho e a Onça (O),9788535626520,"22,10","11,05"
Coisa de irmão,9788535630756,"10,00","5,00"
Coisas boas do ano (As),9788535638967,"18,00","9,00"
Coisas de mãe,9788535627398,"35,00","17,50"
Coisas horríveis no escuro do quarto,9788535627084,"17,80","8,90"
Colecionador de chuvas (O),9788535645088,"37,90","18,95"
Colecionador de pedras (O),9788535638431,"26,50","13,25"
Com quem estamos?,9788535603828,"26,20","13,10"
Comedor de nuvens (O),9788535624755,"24,50","12,25"
Comunicação e boas maneiras para crianças,9788535626544,"16,30","8,15"
Confidências de um jacaré,9788535632439,"11,00","5,50"
Construção (A),9788535637441,"21,50","10,75"
Continhos suspirados com poesia para depois das cinco,9788535627664,"26,20","13,10"
Contos africanos para crianças brasileiras,9788535642414,"29,20","14,60"
Contos da lua e da beleza perdida,9788535636291,"28,80","14,40"
Cordel das lendas bovinas,9788535604832,"27,00","13,50"
Cozinha da MariaFarinha (A),9788535630916,"29,50","14,75"
Cozinheiras de livros (As),9788535637106,"42,50","21,25"
Cozinheiro atrapalhado (O),9788535628043,"37,30","18,65"
Cravo brigou com a rosa (O),9788535632217,"10,00","5,00"
Criança genial,9788535637021,"20,70","10,35"
Curumim poranga,9788535641295,"34,50","17,25"
Da cuca lelé aos repolhinhosdebruxelas,9788535630268,"26,50","13,25"
Da Vinci das crianças,9788535624915,"51,80","25,90"
Dança down,9788535643367,"25,00","12,50"
De alfaias a zabumbas,9788535619140,"20,90","10,45"
Descoberta da Joaninha (A),9788535621150,"17,20","8,60"
Dez sacizinhos,9788535645859,"33,00","16,50"
Dicionário engraçado,9788535632255,"25,00","12,50"
"Ding, a gotinha",9788535627596,"12,50","6,25"
"Ding, a grande aventura",9788573114102,"11,00","5,50"
"Do fim ao começo falando sobre perdas, luto e morte",8535608591,"10,00","5,00"
Do tamanho certinho,978535630671,"10,00","5,00"
Doce de cada um (O),9788535632156,"13,80","6,90"
Dois amigos (Os),9788535634143,"16,30","8,15"
Dois amigos (Os)  com braile,9788535631029,"25,50","12,75"
Dom Quixote,9788535639322,"45,00","22,50"
Donana e Titonho,9788535643954,"32,50","16,25"
Dorina viu  com braile,9788535634228,"32,50","16,25"
Drácula  Bram Stoker,9788535639056,"45,00","22,50"
Édipo Rei  Sófocles,9788535636710,"42,50","21,25"
Em asas de borboleta... em bolhas de sabão,9788535634723,"32,30","16,15"
"Em nome da mãe, em nome do pai",9788535633153,"22,80","11,40"
"Enfim, atleta!",9788535640939,"28,50","14,25"
Enquanto João Garrancho dorme  com braile,9788535637311,"33,90","16,95"
Enquanto seu lobo não vem,9788535632699,"10,00","5,00"
Era uma vez duas casas,9788535640984,"25,90","12,95"
Era uma vez...,9788535630794,"23,50","11,75"
Espantamoscas (O),9786558080787,"32,50","16,25"
Esquisita aranha Rita (A),9788535635294,"16,30","8,15"
Estratégias criativas de aprendizagem,9788535639209,"12,00","6,00"
Eu sou o galo,9788535639551,"24,90","12,45"
Eva,9788535629743,"46,80","23,40"
Falando com as estrelas,9788535627473,"25,50","12,75"
Felipe e Farrapo,9788535624335,"10,00","5,00"
Festa do Pijama,9788535635744,"24,50","12,25"
Firirim finfim  com braile,9788535620719,"36,30","18,15"
Flauta poderosa,9788535626483,"13,20","6,60"
"Formigarra, Cigamiga",9788535634938,"27,50","13,75"
Fortuna,9788535634235,"22,50","11,25"
Frans Krajcberg: a obra que não queremos ver,9788535634754,"53,70","26,85"
Frutapão,9788535636659,"22,10","11,05"
Fusquinha corderosa (O),9788535636352,"22,50","11,25"
Galinho apressado (O),9788535629873,"16,00","8,00"
Garoto da cadeira de rodas voadora (O),9788535632354,"14,30","7,15"
Gatinho fofoqueiro (O),9788535643169,"21,50","10,75"
Gato de botas e outras histórias (O),9788535601114,"37,30","18,65"
Gato Pirado (O),9788535629279,"13,80","6,90"
"Gláucio, o caracol enrolado",8535602259,"16,30","8,15"
Gosto de poesia,9786558080893,"35,80","17,90"
Grande esmeralda (A),9788535603705,"42,50","21,25"
Grande problema da vaca Letícia (O),9788535629583,"17,20","8,60"
Grande rabanete (O),9788535645972,"25,30","12,65"
História de canto e encanto,9788535626476,"13,20","6,60"
História de feiura,9788535626490,"13,20","6,60"
História de gato,9788535624656,"13,20","6,60"
História de lobo,9788535623253,"13,20","6,60"
História de terror,9788535632200,"13,20","6,60"
História de um nome,9788535633634,"13,20","6,60"
História de uma ervilha,9788535638783,"13,20","6,60"
História molhada,9788535639025,"13,20","6,60"
História que ficou na memória,9788535635638,"10,00","5,00"
História sonolenta,9788535626506,"13,20","6,60"
Histórias aumentadas (conforme são contadas...),9788535632613,"28,00","14,00"
Histórias da África,9788535604870,"51,80","25,90"
Histórias de além mar,9788535634457,"24,70","12,35"
Histórias do avô,9788535623420,"30,00","15,00"
Histórias do Brasil,8535611126,"12,50","6,25"
Histórias sopradas em vento,9788535644487,"49,50","24,75"
Hora de brincar,9788535635195,"24,50","12,25"
Hora de dormir,9788535635737,"24,50","12,25"
Improváveis amigos,9788535635508,"17,80","8,90"
"Inácio, o rato sortudo",9788535629019,"17,80","8,90"
Inútil a árvore,9788535619447,"13,20","6,60"
"Ipaty, o curumim da selva",9788535627008,"25,00","12,50"
Jogo das palavras mágicas (O),9788535633788,"26,20","13,10"
"Joselito, o elefante que estudava",9788535629965,"18,10","9,05"
"Jubonaldo, o Leão",9788535630992,"18,00","9,00"
Julgamento do cachorro (O),9788535637755,"22,10","11,05"
Karingana wa Karingana,9788535629989,"21,20","10,60"
Kisomserá?,9788535633924,"34,50","17,25"
Lagarta que tinha medo de voar (A),9788535635157,"25,30","12,65"
Lazarilho das crianças,9788535629330,"45,00","22,50"
Lenda do teatro de sombras (A),9788535645606,"36,80","18,40"
Lendas brasileiras  Centrooeste e Sul,9788535610147,"40,00","20,00"
"Lendas brasileiras  Norte, Nordeste e Sudeste",8535606564,"40,00","20,00"
Lendas do Japão,9788535629309,"31,40","15,70"
Letras sapecas  cada letra no seu lugar!,9788535625363,"23,00","11,50"
Lino,9788535643640,"31,90","15,95"
Livro (O),9788535614114,"22,50","11,25"
Livro das Origens (O),9788535629828,"45,00","22,50"
Livro de Laura (O),9788535634990,"19,50","9,75"
Lua no céu e ela na terra (A),9788535624700,"20,00","10,00"
Lua noite e dia,9788535645132,"38,50","19,25"
Lugares de Maria (Os),9788535627411,"40,00","20,00"
Lygia Clark linhas vivas,9788535635133,"53,70","26,85"
Mafuá dos magafamágicos,9788535618907,"27,50","13,75"
Mágicas palavras,9788535612820,"33,90","16,95"
Mago maluco (O),9788535623277,"16,30","8,15"
Mahâbhârata,9788535626513,"35,00","17,50"
Manias,9788535637526,"18,10","9,05"
"Maria, a incorrigível",9788535637465,"13,50","6,75"
Maroca e Deolindo,9788535628845,"53,70","26,85"
Matasete (O),9788535636307,"13,20","6,60"
Medo do escuro,9788535620917,"13,20","6,60"
Menina que contava (A),9788535636208,"35,00","17,50"
Menino e o plátano (O),9788535636345,"22,10","11,05"
Menino que descobriu Brasília (O),9788535634914,"19,20","9,60"
Menino que não mascava chiclê (O),9788535625837,"20,00","10,00"
"Menino que tinha medo, mas muito medo (O)",9788535644432,"35,80","17,90"
Menino que via com as mãos (O)  braile,9788535630206,"22,50","11,25"
Mentiras caipiras,9788535625578,"23,00","11,50"
Mergulho do Rei (O),9788535630077,"20,00","10,00"
Mestre Vitalino,9788535636666,"16,80","8,40"
"Meu dentinho, seu dentão",9788535628739,"11,90","5,95"
Michillo poeta da natureza,9788535629286,"26,50","13,25"
Minhoca dorminhoca (A),9788535619461,"21,50","10,75"
Minhoca dorminhoca em apuros (A),9788535639162,"26,50","13,25"
Mira Schendel: atravessura,9788535634280,"45,00","22,50"
Mistério da mamãe (O),9788535619010,"10,00","5,00"
Misteriosa caixa do contador de histórias (A),9788535638325,"12,00","6,00"
Mitos e lendas do folclore do Brasil,9788535634075,"29,00","14,50"
Mundo começa na cabeça (O),9788535627558,"24,90","12,45"
Mundo pra que te quero,9788535626971,"37,30","18,65"
Muro (O),9788535637649,"18,40","9,20"
Músicos de Bremen (Os),9788535645989,"22,80","11,40"
"Não às drogas, sim à paz!",9788535612462,"10,00","5,00"
Naquele ano,9788535643343,"21,90","10,95"
Natal de Fred (O),9788535622089,"11,50","5,75"
Natal de Nkem (O),9788535637571,"22,10","11,05"
Ninguém nasce genial,9788535630961,"12,60","6,30"
No mundo do faz de conta,9788535630350,"40,00","20,00"
Novelas exemplares de Miguel de Cervantes,9788535634488,"30,50","15,25"
Novos casos do detetive bolotinha,9788535639575,"24,90","12,45"
Num mundo perfeito,9788535630145,"20,70","10,35"
Numa fração de segundos,9788535644173,"25,80","12,90"
Olho e o lugar (O) - Regina Silveira,9788535623505,"51,80","25,90"
Olhos de estrelas e outros contos para jovens,9788535622478,"20,00","10,00"
Olhos para ver o que Deus faz,9788535630503,"14,80","7,40"
"Onde existe amor, Deus aí está",9788535639186,"32,50","16,25"
Outros contos africanos para crianças brasileiras,9788535629866,"23,00","11,50"
Ouvindo as conchas do mar,9788535635515,"25,90","12,95"
Pacífico o gato,9788535629910,"16,00","8,00"
Pacote que tava no pote (O),9788535612134,"17,80","8,90"
Palavras,9786558080534,"28,50","14,25"
Palavras mágicas e boas maneiras,9788535645668,"18,50","9,25"
Papagaio gaiato (O),9788535640717,"28,80","14,40"
Páscoa no galinheiro,9788535637144,"23,50","11,75"
Passa passará,9788535646115,"31,90","15,95"
Patinho Feio,9788535644630,"24,50","12,25"
Pedra do conhecimento (A),9788535626469,"33,90","16,95"
Pedro da praia,9788535635843,"10,00","5,00"
Pela manhã parte o trem,9788535625196,"21,50","10,75"
Pequeno dicionário poéticohumorístico ilustrado,9788535638714,"54,90","27,45"
Pequeno príncipe (O),9788535642087,"39,90","19,95"
Pequeno príncipe (O)  simples,9788535643411,"12,00","6,00"
Piabinha do rio das Velhas (A),9788535631722,"29,00","14,50"
Picolé de mangarosa,8535616969,"13,20","6,60"
Pipa e o menino (A),9788535605013,"17,40","8,70"
Poemas de céu,9788535644265,"23,50","11,75"
Poemas do tempo,9788535635607,"23,80","11,90"
Poesia dos pés à cabeça,9788535634716,"42,50","21,25"
Policarpo Quaresma das crianças,9788535626551,"53,70","26,85"
Pretinha de Neve e os sete gigantes,9788535634402,"25,00","12,50"
Princesa pum d`amor (A),9788535646290,"36,00","18,00"
Qual a palavra?,9788535629972,"21,90","10,95"
Quando chove a cântaros / Cuando llueve a cántaros,9788535629903,"15,30","7,65"
Quando chove e faz sol,9788535634525,"12,00","6,00"
Quando eu digo digo digo,9788535610512,"27,50","13,75"
"Quando um não quer, dois não brigam",9788535637380,"20,50","10,25"
Quanto segredo!,9788535635836,"35,00","17,50"
Quarteto musical,9788535633627,"13,20","6,60"
Quatro amigos,9788535631715,"16,00","8,00"
Quatro patinhas no muro  com braile,9788535644470,"39,50","19,75"
Que alegria!,97885356263339,"35,00","17,50"
Que é preciso para voar? (O),9788535645965,"29,90","14,95"
Que eu quero (O),9788535631654,"15,00","7,50"
Que será que a bruxa está lavando? (O)  com braile,9788535641165,"29,00","14,50"
"Quem ouvir e contar, pedra há de se tornar",9788535634440,"12,80","6,40"
Quem pegou o pão da casa do João?,9788535645644,"23,50","11,75"
Quem você trouxe?,9788535645279,"31,80","15,90"
Quicão,9788535645101,"26,50","13,25"
Quintal de São Francisco (O),9788535612585,"32,30","16,15"
Rainha e o vento (A),9788535605792,"15,50","7,75"
Raposa (A),9788535630510,"8,00","4,00"
Reconto que passa,9788535641936,"46,30","23,15"
Reino das borboletas brancas (O),9788535635263,"12,80","6,40"
Reizinho comilão (O),9788535637120,"34,50","17,25"
Reizinhos de Congo (Os),9788535613193,"21,50","10,75"
Retratos narrados,9788535628005,"37,30","18,65"
Rimandinho,9788535628999,"21,50","10,75"
Roberto,9786558080527,"27,00","13,50"
Romeu e Julieta,9788535622850,"45,00","22,50"
Rosalva mãos de fada,9788535632330,"30,00","15,00"
Rua Luanda,9788535634648,"30,00","15,00"
Sabe como ele fala?,9788535638653,"25,30","12,65"
Sangue de barata,9788535632781,"19,50","9,75"
Sapatinho de cristal,9788535630084,"13,20","6,60"
Sapatos trocados,9788535637182,"26,20","13,10"
Sapo e o poço (O),9788535627459,"23,00","11,50"
Scherazade,9788535641240,"45,40","22,70"
Seca,9788535605662,"16,80","8,40"
Senhor do Tempo (O),9788535625721,"23,50","11,75"
Sertão,9788535641332,"39,90","19,95"
Seu lugar (O),9788535634150,"25,00","12,50"
Seu lugar (O)  com braile,9788535630732,"25,00","12,50"
Sítio do Tio Chico (O),9788535634396,"10,00","5,00"
Sonhos sorteados,9788535637199,"23,50","11,75"
"Sua majestade, o elefante",9788535617269,"25,80","12,90"
Tabuleiro da baiana,9788535638721,"29,90","14,95"
Tamanho não é documento,9788535621051,"15,00","7,50"
Telefone de latas (O),9788535631814,"23,00","11,50"
Tem obaoba no baobá,9788535641592,"30,20","15,10"
Tempo da vovó (O),9788535621709,"10,00","5,00"
Tempo perguntou pro tempo (O),8535610634,"24,80","12,40"
Tininha Cereja,9788535624533,"24,50","12,25"
Tombolo do lombo,9788535641325,"38,50","19,25"
"Trem chegou, trem já vai",9788535610369,"33,90","16,95"
Três contos africanos de adivinhação,9788535644258,"24,50","12,25"
Três porquinhos (Os)  4a. edição,9788535645798,"23,50","11,75"
Tudo vira outra história,9788535632378,"19,20","9,60"
Turma do utilixo,9788535630497,"21,50","10,75"
Ulomma: a casa da beleza e outros contos,9788535629880,"33,90","16,95"
Um anjo por amigo,9788535606966,"12,30","6,15"
Um irmãozinho especial,9788535645873,"16,80","8,40"
Um mundo melhor,9788535634419,"24,50","12,25"
Um reino todo quadrado,9788535638424,"26,20","13,10"
"Um, dois, bolinho de arroz",9788535632248,"21,20","10,60"
Uma carta para Deus (de um menino curioso),9788535634297,"25,00","12,50"
Uma história de bichos,9788535641363,"18,00","9,00"
Uma história sem pé nem cabeça,9788535617047,"25,80","12,90"
Uma joaninha diferente,9788535631609,"15,00","7,50"
Uma noite para João e outros poemas,9788535642926,"35,80","17,90"
Uma roupa muito especial,9788535624670,"13,20","6,60"
Uma traça sem graça,9788535637984,"22,10","11,05"
Uma trança dourada,9788535633641,"13,20","6,60"
"Uraguai, (O)",9788535628159,"28,00","14,00"
Vamos pintar e brincar?,9788535619515,"15,00","7,50"
Verdade e mentira,9788535633757,"21,50","10,75"
Viagem da sementinha (A),9788535634013,"18,00","9,00"
Viralata Filé (O),9788535612813,"38,50","19,25"
Você viu?,9788535634242,"26,50","13,25"
Volta do bicho poesia (A),9788535610390,"20,70","10,35"
Vovó,9788535617658,"25,90","12,95"
Vôvó,9788535638738,"29,50","14,75"
Vovó  com braile,9788535632569,"25,00","12,50"
XXII !!! 22 brincadeiras de linhas e letras,9788535610376,"14,80","7,40"
Yara  Iara,9788535634372,"48,00","24,00"
Zeca Catatrecos,9788535634860,"25,10","12,55"
Zeca Catatrecos e o mapa do tesouro,9788535630978,"21,50","10,75"
Amar,9786599414428,"28,50","14,25"
Caixa (A),9786599414435,"28,80","14,40"
Divino livro proibido (O),9786599414411,"21,50","10,75"
Livro das palavras grandes e dos desenhos pequenos (O),9786599414404,"29,20","14,60"
Contos de Hans Christian Andersen,9788535627251,"115,50","57,75"
"",9788535639377,"89,20","44,60"
Contos de fadas dos Irmãos Grimm,9786558080749,"127,50","63,75"
Chave e além da chave (A),9788535636789,"16,50","8,25"
Crônicas de Natal,9788535636093,"31,80","15,90"
Entre as sombras e a luz,9788535642148,"79,50","39,75"
Entre o véu e a minissaia,9788535638363,"22,50","11,25"
Estou estressada!,9788535633405,"26,20","13,10"
Meu irmão corre atrás dos dinossauros,9788535645521,"31,80","15,90"
Pétala (A),9788535636413,"28,50","14,25"
Só as magras e jovens são felizes,9788535634549,"19,50","9,75"
Uma única conta do Rosário,9788535644210,"31,40","15,70"
Amigos de Jesus (Os),9788535633702,"12,00","6,00"
Bate o sino pequenino,9788535630114,"28,50","14,25"
Clara de Assis,9788535636604,"12,00","6,00"
Coleção Parábolas (8 títulos),9788535628104,"51,80","25,90"
Era uma vez...um fio,9788535637809,"26,20","13,10"
Ester  A história bíblica em quadrinhos,9788535636581,"22,10","11,05"
Filho de Maria (O),9788535638660,"15,50","7,75"
Francisco  O caminho das flores,9788535642001,"23,80","11,90"
Francisco e os animais,9788535635010,"10,30","5,15"
História da ovelha desgarrada,9788535621174,"12,00","6,00"
História do Bom Samaritano (A),9788535622522,"12,00","6,00"
História do filho pródigo (A),9788535623543,"12,00","6,00"
História do Menino Jesus (A),9788535619737,"12,00","6,00"
História do Natal (A),9788535632118,"18,50","9,25"
Jonas  A história bíblica em quadrinhos,9788535636161,"20,90","10,45"
Jonas e o peixe muito grande,9788535642834,"12,50","6,25"
Jovens da Bíblia e suas incríveis histórias (Os),9788535606010,"30,50","15,25"
Mais belas orações (As),853560426X,"21,90","10,95"
Menina que cuidava dos pobres (A),9788535646108,"23,50","11,75"
Moisés: A história bíblica em quadrinhos,9788535640502,"22,10","11,05"
Naquela noite de Natal,9788535625653,"40,00","20,00"
Pai Nosso,9788535619959,"12,00","6,00"
Papa para pequenos e grandes (O),9788535636901,"28,40","14,20"
Parábola da moeda perdida (A),9788535629521,"7,50","3,75"
Parábola da ovelhinha perdida (A),9788535628722,"7,50","3,75"
Parábola do bom samaritano (A),9788535629149,"7,50","3,75"
Parábola do fariseu e do publicano (A),9788535630312,"7,50","3,75"
Parábola do filho pródigo (A),9788535629132,"7,50","3,75"
Parábola do grãozinho de mostarda (A),9788535629156,"7,50","3,75"
Parábola do semeador (A),9788535629125,"7,50","3,75"
Parábola dos talentos (A),9788535629590,"7,50","3,75"
Paulo: o amigo de Jesus Cristo,9788535642933,"21,50","10,75"
"Perdão, um presente maravilhoso (O)",9788535643398,"15,50","7,75"
Presépio (O),9788535633498,"35,00","17,50"
Salmos dos pequeninos,9788535623680,"15,00","7,50"
Terço rezado por crianças (O),9788535626834,"12,00","6,00"
Um passeio pela Lapinha,9788535628814,"15,00","7,50"
Vida de Jesus para crianças,9788535630329,"20,20","10,10"
Alegria de ser mestre (A),9788535619720,"42,50","21,25"
Antibullying,978.85.356.28050,"48,00","24,00"
Assédio na escola,9788535628838,"15,00","7,50"
Basta ler para ser leitor?,9788535644746,"28,50","14,25"
Brincadeiras e atividades recreativas,9788535633177,"18,90","9,45"
"Brinquedoteca jogos, brinquedos e brincadeiras",9788535635959,"28,00","14,00"
Bullying em debate,9788535637991,"26,20","13,10"
Caráter educativo do movimento indígena brasileiro (197019,0) (O9)7 88535633047,"26,20","13,10"
Cartas pedagógicas,9788535643176,"19,90","9,95"
Como os professores aprendem a ressignificar sua docência?,9788535628371,"31,40","15,70"
Conto de fadas (O),9788535631371,"37,30","18,65"
Criança e poesia na pedagogia Freinet,9788535601572,"16,90","8,45"
Crianças impedidas de pensar,9788535629606,"21,90","10,95"
Criar o hábito de ler,9788535638875,"43,80","21,90"
"Cultura, poder e educação de surdos",8535616764,"34,50","17,25"
Datas comemorativas: cívicas e históricas,9788535622294,"32,50","16,25"
Dinâmicas em literatura infantil,9788535632224,"10,00","5,00"
Dinâmicas para reunião de pais,9788535624793,"28,50","14,25"
"Dinâmicas, gincanas e jogos",9788535628425,"19,50","9,75"
Diversidade religiosa no mundo atual  8o ano (livro do aluno),9788535624854,"25,10","12,55"
Diversidade religiosa no mundo atual  8o ano (livro do profess,r)9788535624861,"25,00","12,50"
Duas faces inseparáveis da educação (As): coração e razão,9788535620504,"33,00","16,50"
Educação à luz da pedagogia de Jesus de Nazaré (A),8535617353,"29,30","14,65"
Educação Ambiental & Manoel de Barros (A),9788535630558,"27,50","13,75"
Educação e Religião,9788535636130,"26,20","13,10"
Educação em pauta,9786558080770,"23,50","11,75"
Educação inclusiva: práticas pedagógicas para uma escola se,exc9lu7s8õ8e5s3 5638042,"22,50","11,25"
Educação para a paz,9788535625462,"17,80","8,90"
Educação religiosa,9788535620962,"33,90","16,95"
Educação sonora e musical: oficina de sons,9788535630879,"18,90","9,45"
Educar em valores,9788535607178,"46,80","23,40"
Educar para a convivência na diversidade,9788535624625,"21,90","10,95"
Educar para humanizar,8535617604,"25,10","12,55"
Educar perguntando,9788535623130,"27,00","13,50"
"Enfeites, presentes e ideias para o dia das mães",9788535609486,"27,00","13,50"
Ensino religioso e formação docente,9788535618440,"27,00","13,50"
