9786556390024,9786556390024,A BUSCA DA VERDADE EM DESCARTES E LEIBNIZ,JOAQUIN XIRAU,"64,00",50,"32,00"
9786556390079,9786556390079,"A DECISAO DA SEGUNDA GUERRA MUNDIAL: MOSCOU, STALI",MARECHAL GEORGY JÚKOV,"86,00",50,"43,00"
9786556390130,9786556390130,A ERA DE JULIANO: PAGANISMO E CRISTIANISMO NO IMPÉ,GAETANO NEGRI,"84,00",50,"42,00"
9786556390123,9786556390123,A FILOSOFIA DA FISICA,LAWRENCE SKLAR,"88,00",50,"44,00"
9786556390109,9786556390109,A GRANDE TRANSFORMACAO,KARL POLANYI,"102,00",50,"51,00"
9788578661250,9788578661250,A VERDADE DO MUNDO TECNICO,FRIEDRICH KITTLER,"104,00",50,"52,00"
9788578660772,9788578660772,ABY WARBURG E A IMAGEM EM MOVIMENTO,PHILIPPE-ALAIN MICHAUD,"102,00",50,"51,00"
9788578660802,9788578660802,ALEM DO CRIME E CASTIGO:TENTATIVAS DE SUPERACAO,JEAN AMERY,"59,00",50,"29,50"
9788578660338,9788578660338,ALEXANDRE O GRANDE,JOHANN GUSTAV DROYSEN,"104,00",50,"52,00"
9788585910297,8585910291,ALVARO ALBERTO: A CIENCIA DO BRASIL,JOAO CARLOS VITOR GARCIA,"27,00",50,"13,50"
9788578661038,9788578661038,ANOS DE FORMACAO 1938-1948:,CELSO FURTADO,"93,00",50,"46,50"
9788578661052,9788578661052,APARICOES ESPECTRAIS: O IDEALIMO ALEMAO,STEFAN ANDRIOPOULOS,"75,00",50,"37,50"
9786581700003,9786581700003,AS CORDAS LIVRES DE HERALDO,HERALDO DO MONTE,"99,00",50,"49,50"
9788578661144,9788578661144,ATRASO ECONOMICO EM PERSPECTIVA HISTORICA,ALEXANDER GERSCHENKRON,"104,00",50,"52,00"
9788585910822,9788585910822,"AURORA DA FILOSOFIA GREGA, A",JOHN BURNET,"95,00",50,"47,50"
9788578660536,9788578660536,AUTOBIOGRAFIA CIENTIFICA E OUTROS ENSAIOS,MAX PLANCK,"69,00",50,"34,50"
9788578660543,9788578660543,"BENJAMIN E A OBRA DE ARTE: TECNICA, IMAGEM E PERCE",WALTER BENJAMIN E OUTROS,"70,00",50,"35,00"
9788585910594,8585910593,BOM COMBATE,CESAR BENJAMIN,"38,00",50,"19,00"
9788585910877,8585910879,"BRASIL DE JOAO GOULART,O",OSWALDO MUNTREAL E OUTROS,"58,00",50,"29,00"
9788585910495,8585910496,"BRASIL E A ABERTURA DOS MERCADOS,O",IVAN DA COSTA MARQUES,"38,00",50,"19,00"
9788585910389,9788585910389,CAPITALISMO HISTORICO E CIVILIZACAO CAPITALISTA,IMMANUEL WELLERSTEIN,"49,00",50,"24,50"
9788578661120,9788578661120,CAUSALIDADE E ACASO NA FISICA MODERNA,DAVID BOHM,"88,00",50,"44,00"
9786556390055,9786556390055,CIENCIA E EXISTENCIA: PROBLEMAS FILOSOFICOS,ALVARO VIEIRA PINTO,"103,00",50,"51,50"
9788578661335,9788578661335,"CIRCULO DE VIENA, O",FRANÇOIS SCHMITZ,"104,00",50,"52,00"
9788560115006,8560115005,"CIRCULO,O",LAURA DAY,"36,00",50,"18,00"
9788585910013,9788585910013,COM O DIABO NO CORPO,RAYMOND RADIGUET,"46,00",50,"23,00"
9788578661229,9788578661229,COMO OS PAISES RICOS FICARAM RICOS,ERIK S. REINERT,"103,00",50,"51,50"
9788578661236,9788578661236,COMPLEXIDADE ECONOMICA: UMA NOVA PERSPECTIVA PARA,PAULO GALA,"64,00",50,"32,00"
9788578660123,9788578660123,"CONCEITO DE CULTURA, O",LESLIE A. WHITE,"44,00",50,"22,00"
9788578660246,9788578660246,CONCEITO DE ESPACO: A HISTORIA DAS TEORIAS DO ESPA,MAX JAMMER,"77,00",50,"38,50"
9788578660345,9788578660345,CONCEITO DE FORÇA: ESTUDO SOBRE OS FUNDAMENTOS,MAX JAMMER,"77,00",50,"38,50"
9788585910679,9788585910679,CONCEITO DE TECNOLOGIA VOL.01,ÁLVARO VIEIRA PINTO,"97,00",50,"48,50"
9788585910686,9788585910686,CONCEITO DE TECNOLOGIA VOL.02,ÁLVARO VIEIRA PINTO,"106,00",50,"53,00"
9786556390086,9786556390086,CONSCIÊNCIA E REALIDADE NACIONAL. VOLUME I: A CONS,ALVARO VIEIRA PINTO,"103,00",50,"51,50"
9786556390093,9786556390093,CONSCIÊNCIA E REALIDADE NACIONAL. VOLUME II: A CON,ALVARO VIEIRA PINTO,"108,00",50,"54,00"
9788585910457,9788585910457,CONSIDERACOES SOBRE CAUSAS DA GRANDEZA DOS ROMA,OMSONTESQUIEU,"49,00",50,"24,50"
9788578661014,9788578661014,"CORRIDA PELO CRESCIMENTO, O",DEEPAK NAYYAR,"85,00",50,"42,50"
9788578660741,9788578660741,CRESCIMENTO CLASSICO E CRESCIMENTO RETARDATARIO,JOAO PAULO DE ALMEIDA MAGALHAE,"43,00",50,"21,50"
9788585910259,9788585910259,CRITICA E CRISE,REINHART KOSELLECK,"64,00",50,"32,00"
9788578660987,9788578660987,CULTURAS DO PASSADO-PRESENTE,ANDREAS HUYSSEN,"87,00",50,"43,50"
9788578661137,9788578661137,"DEMOCRACIA PARTICIPATIVA NO RJ 1986-1988, A",ROBERTO SATURNINO BRAGA,"40,00",50,"20,00"
9788585910792,9788585910792,DESAFIOS BRASILEIROS NA ERA DOS GIGANTES,SAMUEL PINHEIRO GUIMARAES,"94,00",50,"47,00"
9788578660192,9788578660192,DESENVOLVIMENTO E SUBDESENVOLVIMENTO,CELSO FURTADO,"59,00",50,"29,50"
9788578660505,9788578660505,DESENVOLVIMENTO ECONOMICO E CRISE - ENSAIOS EM,LUIZ CARLOS DELORME (ORGANIZAD,"R)58,00",50,"29,00"
9788578660512,9788578660512,"DESTINO DAS IMAGENS, O",JACQUES RANCIERE,"58,00",50,"29,00"
9788585910921,9788585910921,"DICIONARIO DE BIOGRAFIAS CIENTIFICAS (VOL.1,2,3)",CESAR BENJAMIN,"720,00",50,"360,00"
9788585910976,9788585910976,DILEMAS DA HUMANIDADE,VARIOS,"44,00",50,"22,00"
9788578660703,9788578660703,DISTANCIAS DO CINEMA,JACQUES RANCIERE,"58,00",50,"29,00"
9788589216340,9788589216340,DO STALINISMO A DEMOCRACIA,MARCOS MONDAINI,"44,00",50,"22,00"
9788585910587,8585910585,DOMINIOS,JAIME CARDOSO,"20,00",50,"10,00"
9788578660253,9788578660253,"ECONOMIA DO SUBDESENVOLVIMENTO, A",A.N. AGARWALA E S.P. SINGH (ORGS.),"104,00",50,"52,00"
9788578661274,9788578661274,EINSTEIN : O REFORMULADOR DO UNIVERSO,CASSIO LEITE VIEIRA,"65,00",50,"32,50"
9788585910372,9788585910372,EINSTEIN E A RELIGIAO,MAX JAMMER,"65,00",50,"32,50"
9788578660284,9788578660284,ENSAIO FILOSOFICO SOBRE AS PROBABILIDADES,LAPLACE,"65,00",50,"32,50"
9788578660239,9788578660239,ENSAIO SOBRE A EXPERIENCIA DA MORTE,PAUL LUDWIG LANDSBERG,"60,00",50,"30,00"
9788585910624,9788585910624,ENSAIO SOBRE CONHECIMENTO APROXIMADO,GASTON BACHELARD,"71,00",50,"35,50"
9788578661328,9788578661328,ENSAIOS BRASILEIROS,CESAR BENJAMIN,"88,00",50,"44,00"
9788585910952,9788585910952,ENSAIOS FUNDAMENTAIS,HENRI POINCARE,"66,00",50,"33,00"
9788578660031,9788578660031,ENSAIOS SOBRE A VENEZUELA: SUBDESENVOLVIMENTO CO,CELSO FURTADO,"49,00",50,"24,50"
9788578660451,9788578660451,ENSAIOS SOBRE CULTURA E O MINISTERIO DA CULTURA,CELSO FURTADO,"59,00",50,"29,50"
9788578660376,9788578660376,ENSAIOS SOBRE TEORIA DA HISTORIA,GEORG SIMMEL,"42,00",50,"21,00"
9788585910648,858591064X,ENTRE SECULOS TEXTOS POLITICOS,ROBERTO SATURNINO BRAGA,"27,00",50,"13,50"
9788578661106,9788578661106,ESTETICA DA DESAPARICAO,PAUL VIRILIO,"44,00",50,"22,00"
9788578660994,9788578660994,ESTRATOS DO TEMPO:ESTUDOS SOBRE HISTORIA,REINHART KOSELLECK,"95,00",50,"47,50"
9788585910655,9788585910655,ESTUDOS,GASTON BACHELARD,"31,00",50,"15,50"
9788578661113,9788578661113,ESTUDOS SOBRE ROUSSEAU,CESAR BENJAMIN,"80,00",50,"40,00"
9788578660963,9788578660963,ESTUDOS SOBRE SPINOZA,CESAR BENJAMIN,"102,00",50,"51,00"
9788578660727,9788578660727,ETICA E POLITICA,ROBERTO SATURNINO BRAGA,"28,00",50,"14,00"
9788578660277,9788585910277,"EXPERIENCIA DO ESPACO NA FISICA CONTEPORANEA, A",GASTON BACHELARD,"40,00",50,"20,00"
9788578661076,9788578661076,FILME: POR UMA TEORIA EXPANDIDA DO CINEMA,PHILIPPE-ALAIN MICHAUD,"75,00",50,"37,50"
9788585910518,9788585910518,"FILOSOFO E A POLITICA,O",NORBERTO BOBBIO,"108,00",50,"54,00"
9788585910075,9788585910075,FISICA ATOMICA E CONHECIMENTO HUMANO,NIELS BOHR,"49,00",50,"24,50"
9788585910112,9788585910112,"FORMACAO DO ESPIRITO CIENTIFICO,A",GASTON BACHELARD,"92,00",50,"46,00"
9788578660383,9788578660383,FRAGMENTOS DE UM CREPUSCULO FERIDO,CELESTIN MONGA,"44,00",50,"22,00"
9788589216630,9788589216630,FRATERNIDADE,MARIA ROSARIA MANIERI,"31,00",50,"15,50"
9788578660826,9788578660826,FRESTAS: A TEORIZACAO EM UM PAIS PERIFERICO,LUIZ COSTA LIMA,"82,00",50,"41,00"
9788585910662,9788585910662,"FUNDADORES DA ASTRONOMIA MODERNA, OS",JOSEPH BERTRAND,"75,00",50,"37,50"
9788585910839,9788585910839,FUTURO PASSADO,REINHART KOSELLECK,"97,00",50,"48,50"
9788585910426,9788585910426,GENESE E ESTRUTURA DE O CAPITAL,ROMAN ROSDOLSKY,"106,00",50,"53,00"
9788585910563,9788585910563,GILLES DELEUZE:O PENSADOR NOMADE,REGINA SCHOPKE,"64,00",50,"32,00"
9788585910785,858591078X,GLOBALIZACAO O FIM DE UM CICLO,KOSTAS VERGOPOULOS,"59,00",50,"29,50"
9788578660499,9788578660499,GRACIOSIDADE E ESTAGNACAO - ENSAIOS ESCOLHIDOS,HANS ULRICH GUMBRECHT,"44,00",50,"22,00"
9788578660710,9788578660710,"HISTORIA DOS CAVALEIROS TEMPLARIOS E DO TEMPLO, A",CHARLES ADDISON,"92,00",50,"46,00"
9788585910525,9788585910525,"HISTORIA QUIMICA DE UMA VELA,A",MICHAEL FARADAY,"53,00",50,"26,50"
9786556390062,9786556390062,HISTORIAS DE CONCEITOS,REINHART KOSELLECK,"106,00",50,"53,00"
9788578661083,9788578661083,"HOMEM POS-ORGANICO, O",PAULA SIBILIA,"75,00",50,"37,50"
9788585910693,9788585910693,IGNACIO RANGEL VOL.I,CESAR BENJAMIN (ORG.),"106,00",50,"53,00"
9788585910709,9788585910709,IGNACIO RANGEL VOL.II,CESAR BENJAMIN (ORG.),"106,00",50,"53,00"
9788578660796,9788578660796,IMAGEM SOBREVIVENTE: HISTORIA DA ARTE E TEMPO DOS,GEORGES DIDI-HUBERMAN,"122,00",50,"61,00"
9788578660925,9788578660925,"IMAGEM, ICONE, ECONOMIA",MARIE-JOSÉ MONDZAIN,"77,00",50,"38,50"
9788578660086,9788578660086,"IMAGINACAO DIALETICA, A",MARTIN JAY,"104,00",50,"52,00"
9788578660734,9788578660734,INTRODUCAO A ARISTOTELES,GIOVANNI REALE,"69,00",50,"34,50"
9788578660390,9788578660390,INTRODUCAO A CONFUCIO,RICHARD WILHELM /SIMA QIAN/ KU HU,"G MING50,00",50,"25,00"
9788578660932,9788578660932,INTRODUCAO A HUSSERL,JOAQUIN XIRAU,"75,00",50,"37,50"
9788578660819,9788578660819,INTRODUCAO A LEVI STRAUSS,FREDERIC KECK,"95,00",50,"47,50"
9788578660437,9788578660437,INTRODUCAO A SCHOPENHAUER,ADOLPHE BOSSERT,"85,00",50,"42,50"
9788578661243,9788578661243,ITINERANCIA,ROBERTO SATURNINO BRAGA,"44,00",50,"22,00"
9788578660956,9788578660956,"JOVEM GRAMSCI, O",LEONARDO RAPONE,"102,00",50,"51,00"
9788578660420,9788578660420,"KANT, RAWLS E O UTILITARISMO: JUSTICA E BEM NA FIL",ANTONIO FREDERICO SATURNINO BR,"GA69,00",50,"34,50"
9788589216319,9788589216319,LEONARDO ENTRE NOS,GIORGIO BARATTA,"38,00",50,"19,00"
9788585910105,9788585910105,"LONGO SECULO XX,O",GIOVANNI ARRIGHI,"102,00",50,"51,00"
9788578660161,9788578660161,LTI A LINGUAGEM DO TERCEIRO REICH,VICTOR KLEMPERER,"102,00",50,"51,00"
9788578660116,9788578660116,MACHADO DE ASSIS (1908-2008),JULIO DINIZ (ORG),"34,00",50,"17,00"
9788578660413,9788578660413,"MANIFESTO LATINO-AMERICANO E OUTROS ENSAIOS, O",RAUL PREBISCH,"106,00",50,"53,00"
9788578660482,9788578660482,MAOME E A ASCENSÃO DO ISLA,DAVID SAMUEL MARGOLIOUTH,"90,00",50,"45,00"
9788578660321,9788578660321,MAOME E CARLOS MAGNO: O IMPACTO DO ISLA SOBRE A,HENRI PIRENNE,"75,00",50,"37,50"
9788585910129,9788585910129,"MAPA DA IDEOLOGIA, UM",SLAVOJ ZIZEK,"90,00",50,"45,00"
9788585910365,9788585910365,"MAPA DA QUESTAO NACIONAL, UM",GOPAL BALAKRISHNAN (ORG),"90,00",50,"45,00"
9788578660079,9788578660079,METAFORA E MELANCOLIA: ENSAIOS MEDICO-FILOSOFICO,JACKIE PIGEAUD,"49,00",50,"24,50"
9788578661199,9788578661199,MIDIAS OPTICAS,FRIEDRICH KITTLER,"88,00",50,"44,00"
9788585910327,8585910321,MONTEIRO LOBATO - O EDITOR DO BRASIL,CASSIANO NUNES,"27,00",50,"13,50"
9788585910419,9788585910419,"MUNDO COMO VONTADE E REPRESENTACAO,O",ARTHUR SCHOPENHAUER,"99,00",50,"49,50"
9788585910167,9788585910167,NA CASA DE MEU PAI,KWAME ANTHONY APPIAH,"88,00",50,"44,00"
9788578660130,9788578660130,"NAUFRAGOS DO BATAVIA,OS & PROSPER",SIMON LEYS,"40,00",50,"20,00"
9788585910433,9788585910433,"NEWTON - TEXTOS, ANTECEDENTES, COMENTARIOS",R. WESTFALL E B. COHEN (ORGS),"104,00",50,"52,00"
9788578661182,9788578661182,NIETZSCHE VIDA E PENSAMENTO VOL. I,CHARLES ANDLER,"109,00",50,"54,50"
9788578661175,9788578661175,"NIETZSCHE VIDA E PENSAMENTO, VOL. II",CHARLES ANDLER,"109,00",50,"54,50"
9788578660949,9788578660949,"NOMOS DA TERRA NO JUS PUBLICUM EUROPAEUM,OS",CARL SCHMITT,"99,00",50,"49,50"
9788578660215,9788578660215,"NORDESTE E A SAGA DA SUDENE, O",CELSO FURTADO,"58,00",50,"29,00"
9788578660444,9788578660444,O SEXTO MEMBRO PERMANENTE - O BRASIL E A CRIACAO,EUGENIO VARGAS GARCIA,"90,00",50,"45,00"
9786556390161,9786556390161,OS PODERES DA FILOLOGIA: DINAMICA DE CONHECIMENTO,HANS ULRICH GUMBRECHT,"52,00",50,"26,00"
9788585910082,9788585910082,PENSAMENTO ECONOMICO BRASILEIRO,RICARDO BIELSCHOWSKY,"102,00",50,"51,00"
9788578660147,9788578660147,"PLURALISMO COERENTE DA QUIMICA MODERNA, O",GASTON BACHELARD,"53,00",50,"26,50"
9788589216500,9788589216500,"POLITICA, RELACOES SOCIAIS E CIDADANIA",JOSE ANTONIO SEGATTO,"38,00",50,"19,00"
9788578660291,9788578660291,POPPER: TEXTOS ESCOLHIDOS,KARL POPPER,"104,00",50,"52,00"
9788578661267,9788578661267,POR QUE UNS E NAO OUTROS?,JAILSON DE SOUZA E SILVA,"50,00",50,"25,00"
9788589216173,9788589216173,POR UM NOVO REFORMISMO,GIUSEPPE VACCA,"49,00",50,"24,50"
9788578661045,9788578661045,POSITIVISMO E CONSTRUTIVISMO NAS TEORIAS,ROBERTO SATURNINO BRAGA,"49,00",50,"24,50"
9788578661069,9788578661069,POSSUIDOS,STEFAN ANDRIOPOULOS,"73,00",50,"36,50"
9786556390154,9786556390154,"PREÇO DO MONOTEISMO, O",JAN ASSMANN,"82,00",50,"41,00"
9788585910846,9788585910846,"PRINCIPIO RESPONSABILIDADE,O",HANS JONAS,"90,00",50,"45,00"
9788578660314,9788578660314,PRODUCAO DE PRESENCA,HANS ULRICH GUMBRECHT,"66,00",50,"33,00"
9788578660154,9788578660154,PSICOLOGIA DA INVENCAO NA MATEMATICA,JACQUES HADAMARD,"53,00",50,"26,50"
9788578660468,9788578660468,QUE E INFORMACAO?,ROBERT K. LOGAN,"66,00",50,"33,00"
9788578660406,9788578660406,RAUL PREBISCH 1901-1986 - A CONSTRUCAO DA AMERICA,EDGAR J. DOSMAN,"102,00",50,"51,00"
9788578660697,9788578660697,REDES OU PAREDES - A ESCOLA EM TEMPOS DE DISPERSÃO,PAULA SIBILIA,"64,00",50,"32,00"
9788578661021,9788578661021,"REVOLUCAO GLOBAL, A",SILVIO PONS,"104,00",50,"52,00"
9788585910334,858591033X,SANTOS DUMONT - O HOMEM VOA!,HENRIQUE LINS DE BARROS,"27,00",50,"13,50"
9788578660369,9788578660369,SCHOPENHAUER E NIETZSCHE,GEORG SIMMEL,"64,00",50,"32,00"
9786556390048,9786556390048,SCHREBER E VAN GOGH: UM ESTUDO PSICANALITICO SOBRE,DECIO TENENBAUM,"103,00",50,"51,50"
9788578661168,9788578661168,SEMELHANCA INFORME: A,GEORGES DIDI-HUBERMAN,"102,00",50,"51,00"
9788578661205,9788578661205,"SHOW DO EU, O - A INTIMIDADE COMO ESPETACULO",PAULA SIBILIA,"97,00",50,"48,50"
9788578660475,9788578660475,SOBRE AS LEIS DA FISICA,RICHARD PHILLIPS FEYNMAN,"53,00",50,"26,50"
9788578660055,9788578660055,SOBRE O ERRO,VICTOR BROCHARD,"50,00",50,"25,00"
9788578661090,9788578661090,"SOCIALISMO NA OBRA DE MARX, O",MICHEL HENRY,"40,00",50,"20,00"
9788585910174,9788585910174,"SOCIEDADE DO ESPETACULO,A",GUY DEBORD,"60,00",50,"30,00"
9788585910990,9788585910990,"SOCIOLOGIA DOS PAISES SUBDESENVOLVIDOS, A",ALVARO VIEIRA PINTO,"97,00",50,"48,50"
9788578660765,9788578660765,"SUBSISTÊNCIA DO HOMEM E  ENSAIOS CORRELATOS, A",KARL POLANYI,"90,00",50,"45,00"
9788578660529,9788578660529,TECNICAS DO OBSERVADOR: VISAO E MODERNIDADE,JANATHAN CRARY,"60,00",50,"30,00"
9788578660048,9788578660048,"TEORIA ARISTOTELICA DA SUBSTANCIA, A",SUSANA DE CASTRO,"40,00",50,"20,00"
9788578661212,9788578661212,TEORIA DA ARGUMENTACAO JURIDICA,FABIO P. SHECAIRA E NOEL STRUCHI,"ER53,00",50,"26,50"
9788585910273,9788585910273,"TEORIA DA RELATIVIDADE GERAL E ESPECIAL,A",ALBERT EINSTEIN,"50,00",50,"25,00"
9786556390147,9786556390147,TEORIA DAS RELACOES INTERNACIONAIS: CONTRIBUICOES,ORG. ANA PRESTES E DIEGO PAUTAS,"O66,00",50,"33,00"
9788578661281,9788578661281,TEORIAS E POLITICAS DO DESENVOLVIMENTO LATINO-AM,CARLOS ANTÔNIO BRANDÃO,"73,00",50,"36,50"
9788578660062,9788578660062,TRES FORMULACOES OBJ DA METAFISICA DE ARISTOTELES,SUSANA DE CASTRO,"46,00",50,"23,00"
9788585910020,9788585910020,"VALOR DA CIENCIA,O",HENRI POINCARE,"53,00",50,"26,50"
9788578660758,9788578660758,VIDA E PENSAMENTO DE ANTONIO GRAMSCI,GIUSEPPE VACCA,"102,00",50,"51,00"
9788585910310,8585910313,VILLA-LOBOS - ALMA BRASILEIRA,MARIA MAIA,"27,00",50,"13,50"
9788589216272,9788589216272,VIVER E MORRER NO CHILE,SERGIO AUGUSTO DE MORAES,"38,00",50,"19,00"
9788560115013,9788560115013,VIVER SEM ARREPENDIMENTO,ARNAUD MAITLAND,"77,00",50,"38,50"
9788585910969,9788585910969,"VONTADE DE PODER, A",FRIEDRICH NIETZSCHE,"102,00",50,"51,00"
9788578661304,9788578661304,XI JINPING A GOVERNANÇA DA CHINA - VOL. I,XI JINPING,"99,00",50,"49,50"
9788578661311,9788578661311,XI JINPING A GOVERNANÇA DA CHINA - VOL. II,XI JINPING,"99,00",50,"49,50"
