ISBN,DESCRIÇÃO,AUTOR,"PREÇODE CAPA","PREÇOCOMDESC.(50%)"
9788586590894,ABELARDO E HELOISA,JOSE CARLOS ESTEVAO,"R$   39,00","R$   19,50"
9786587017129,"CRÔNICAS, TAOKEY?",CARLOS EDUARDO NOVAES,"R$   39,90","R$   19,95"
9786586618235,INFIDELIDADES FINANCEIRAS,MARA LUQUET,"R$   45,00","R$   22,50"
9788584930319,"REPERCUSSAO GERAL: BALANCO EPERSPECTIVAS","CARVALHO FILHO, JOSE DOS SANTOS","R$   47,00","R$   23,50"
9788562938153,AÇÃO POLÍTICA EM HANNAH ARENDT,EDSON TELES,"R$   49,00","R$   24,50"
9786587017242,"BALADA POR ANITA GARIBALDI E OUTRASHISTÓRIAS CATA",DEONÍSIO DA SILVA,"R$   49,00","R$   24,50"
9788562938115,"FUNDAMENTOS DA TEORIA POLÍTICA DEROSSEAU",ROLF KUNTZ,"R$   49,00","R$   24,50"
9788562938146,"O CONCEITO DE SOBERANIA NA FILOSOFIAMODERNA",ALBERTO RIBEIRO GONÇALVES DE BARROS,"R$   49,00","R$   24,50"
9788562938122,O MAL,LUÍS CÉSAR OLIVA,"R$   49,00","R$   24,50"
9788562938139,SARTRE E O HUMANISMO,FRANKLIN LEOPOLDO E SILVA,"R$   49,00","R$   24,50"
9786587017150,O SINAL DA ÁGUIA,CARLOS NEJAR,"R$   49,90","R$   24,95"
9786586618426,TIRANOS,ERNANI BUCHMANN,"R$   49,90","R$   24,95"
9788584930791,"ATUACAO DA COMISSAO DE VALORESMOBILIARIOS, A","D'AVILA, DANIELA PERETTI","R$   51,00","R$   25,50"
9788584931392,CONTRATOS PUBLICOS E DIREITO PRIVADO....,KLEBER LUIZ ZANCHIM,"R$   54,00","R$   27,00"
9788584934072,AGENTES INFILTRADOS - 2 ED,"WOLFF, RAFAEL","R$   55,00","R$   27,50"
9788584933907,COMBINACAO DE NEGOCIOS,"JACOB, MAURO DA CRUZ","R$   55,00","R$   27,50"
9786587017068,DIAS CONTADOS,JOSÉ MATTOS,"R$   55,00","R$   27,50"
9788584933921,"LIMITES DA MULTA DEVIDA PORDESCUMPRIMENTO, OS","CRESTANI, WILLIAM ROBERTO","R$   55,00","R$   27,50"
9788562938276,A LIBERDADE EM SARTRE,THANA MARA DE SOUZA,"R$   59,00","R$   29,50"
9788562938269,A PAZ NA TEORIA POLITICA DE HOBBES,LÍGIA PAVAN BAPTISTA,"R$   59,00","R$   29,50"
9788586590740,BLAISE PASCAL CONVERSAO E APOLOGETICA,"GOUHIER, HENRI","R$   59,00","R$   29,50"
9788584933990,COMPLIANCE CONCORRENCIAL,"MARIO G. SCHAPIRO; SARAH MORGANNAMATOS","R$   59,00","R$   29,50"
9788594700070,"CONHECIMENTO CIENTIFICO, O - 1 ED","COSTA, NEWTON DA","R$   59,00","R$   29,50"
9788562937217,CRM (CUSTOMER RELATIONSHIP MANAGEMENT),LUIZ CLAUDIO ZENONE,"R$   59,00","R$   29,50"
9788562938252,DARWIN E A SELEÇÃO NATURAL,PEDRO PAULO PIMENTA,"R$   59,00","R$   29,50"
9788586590269,"DOS INFORTUNIOS DA IGUALDADE AO GOZO DALIBERDADE",CELIA GALVAO QUIRINO,"R$   59,00","R$   29,50"
9788586590672,EM BUSCA DE UM LUGAR AO SOL,IVO DA SILVA JUNIOR,"R$   59,00","R$   29,50"
9786556270401,"ENSINO JURIDICO E INOVACAO - DICASPRATICAS E EXPE","MARINA FEFERBAUM, CLIO NUDELRADOMYSLER","R$   59,00","R$   29,50"
9788586590191,ESSES LIVROS QUE SE LEEM COM UMA SO MAO,JEAN-MARIE GOULEMOT,"R$   59,00","R$   29,50"
9786587017327,FINANÇAS COM A FORMIGA EMÍLIA,MARA LUQUET; ELIANA CARDOSO,"R$   59,00","R$   29,50"
9788562938351,GOETHE,PEDRO FERNANDES GALÉ,"R$   59,00","R$   29,50"
9788562938245,ILUMINISMO,MARIA DAS GRAÇAS DE SOUZA; MILTON MEIRA,"R$   59,00","R$   29,50"
9788584935802,"LANCAMENTO POR HOMOLOGACAO EDECADENCIA",MARCOS DONIZETI SAMPAR,"R$   59,00","R$   29,50"
9786586618150,LIBERDADE POLÍTICA,ALBERTO RIBEIRO GONÇALVES DE BARROS,"R$   59,00","R$   29,50"
9786587017044,MEMORIAS DE UM CIRURGIAO-BARBEIRO,HEITOR ROSA,"R$   59,00","R$   29,50"
9788562937347,"MIDIA TRAINING- COMO USAR AS MIDIASSOCIAIS...",HERODOTO BARBEIRO,"R$   59,00","R$   29,50"
9786587019093,NEGOCIAÇÃO PLUG & PLAY,MARCELA CASTRO,"R$   59,00","R$   29,50"
9788586590818,NIETZSCHE ABAIXO DO EQUADOR,SCARLETT MARTON ORG.,"R$   59,00","R$   29,50"
9788586590504,NOVOS ESTUDOS HUMEANOS - ED.NACIONAL,JOAO PAULO MONTEIRO,"R$   59,00","R$   29,50"
9788598233451,PLATAO E A ARTE DE SEU TEMPO,"SCHUHL, PIERRE MAXIME","R$   59,00","R$   29,50"
9788586590665,"RAZAO EM EXERCICIO, A - 1 ED","NOVAES FILHO, MOACYR AYRES","R$   59,00","R$   29,50"
9788594700087,"REPUBLICANISMO INGLES - SIDNEY E ASEMANTICA DA L.","BARROS, ALBERTO RIBEIRO DE","R$   59,00","R$   29,50"
9786587017013,STEFAN ZWEIG DEVE MORRER,DEONÍSIO DA SILVA,"R$   59,00","R$   29,50"
9788586590962,TEMPO VERDADE E ACAO,"BARBOSA FILHO, BALTHAZAR","R$   59,00","R$   29,50"
9788584931262,OBRIGACOES ALTERNATIVAS,MARINA VESSONI LABATE LACAZ,"R$   60,00","R$   30,00"
9788584932863,CLÁUSULA DE ELEIÇÃO DE FORO ESTRANGEIRO,MILENA CECILIA DOS SANTOS ARBIZU,"R$   61,00","R$   30,50"
9788584931507,"CASO DO MATEMATICO HOMICIDA, O - 2 ED","RODRIGUEZ, VICTOR GABRIEL","R$   64,00","R$   32,00"
9788584931248,DIREITO PENAL DO INIMIGO E O TERRORISMO,"VALENTE, MANUEL MONTEIRO GUEDES","R$   64,00","R$   32,00"
9788584930487,"EMPRESAS SOCIAIS: UMA ABORDAGEMSOCIETARIA","SOUZA, ALINE GONCALVES DE","R$   64,00","R$   32,00"
9788584931514,"ESTABILIDADE DAS DECISOES NO CONTROLEDE CONST., A","THAMAY, RENNAN FARIA KRUGER","R$   64,00","R$   32,00"
9789896942182,"DA GESTAO TRADICIONAL A GESTAOCONTEMPORANEA",MANUEL ALBERTO RAMOS MACAES,"R$   64,35","R$   32,18"
9789896942267,"ESTRATEGIAS E PROCESSOS DE INTERN. - VOLVI",MANUEL ALBERTO RAMOS MACAES,"R$   64,35","R$   32,18"
9789896942328,"GESTAO FINANCEIRA, ORCAMENTACAO ECOMTR.- VOL.IX",MANUEL ALBERTO RAMOS MACAES,"R$   64,35","R$   32,18"
9789896942335,PESSOAS E GESTAO DE EQUIPAS - VOL. X,MANUEL ALBERTO RAMOS MACAES,"R$   64,35","R$   32,18"
9789896942243,"PLANEAMENTO, ESTRATEGIA E TOMADA DEDEC. - VOL IV",MANUEL ALBERTO RAMOS MACAES,"R$   64,35","R$   32,18"
9789896942199,VANTAGEM COMPETITIVA E CRIACAO DE VALOR,MANUEL ALBERTO RAMOS MACAES,"R$   64,35","R$   32,18"
9788584934010,"APLICABILIDADE E LIMITES DAS CLÁUSULAS DENAO CON.",ALEXANDRE DAVID SANTOS,"R$   65,00","R$   32,50"
"",DEADLOCK PROVISIONS - RESOLUCAO,,,,,
9788584932207,,MARCELO DOURADO COX,R$,"65,00",R$,"32,50"
"",CONTRATUAL DE CONF,,,,,
9788584932443,DIREITO TRIBUTARIO E HEURISTICAS,"TOMKOWSKI, FABIO GOULART",R$,"65,00",R$,"32,50"
9788562937194,ESTRATÉGIA BASEADA EM DESIGN,GUILHERME FOWLER A. MONTEIRO,R$,"65,00",R$,"32,50"
9789724027746,"MISSAO DE IBIAPABA, A","VIEIRA, PADRE ANTONIO",R$,"65,00",R$,"32,50"
9789724068121,PORTUGAL: TODAS AS CORES,"COELHO, RICARDO",R$,"65,40",R$,"32,70"
"","COMPUTAÇÃO, COMÉRCIO ELETRÔNICO E",,,,,
9788584932528,,ALICE M. C. S.; VITOR T. P. M.; MARIANA,R$,"66,00",R$,"33,00"
"",PRESTAÇÃO DE S.,,,,,
9786556272924,AGENTES INFILTRADOS - 3 ED,RAFAEL WOLFF,R$,"69,00",R$,"34,50"
9789899027411,ARSÈNE LUPIN,MAURICE LEBLANC,R$,"69,00",R$,"34,50"
"",ATEU VIRTUOSO MATERIALISMO MORAL EM,,,,,
9788586590429,,"PIVA, PAULO JONAS DE LIMA",R$,"69,00",R$,"34,50"
"","DIDEROT, O",,,,,
9788586590498,"BUSCA DA VERDADE, A","MALEBRANCHE, NICOLAS",R$,"69,00",R$,"34,50"
9788586590788,"DOM DA LEI KANT E O ENIGMA DA ETICA, O","ROGOZINSKI, JACOB",R$,"69,00",R$,"34,50"
"",ESTUDOS APLIC. DE DIREITO EMPRES - LL.C. 6,,,,,
9786556270760,,PAMELA ROMEU ROQUE,R$,"69,00",R$,"34,50"
"",ED,,,,,
"",ESTUDOS APLIC. DE DIREITO EMPRES - LL.C. ED,,,,,
9788584935062,,PAMELA ROMEU ROQUE,R$,"69,00",R$,"34,50"
"",4,,,,,
"",ESTUDOS APLIC. DE DIREITO EMPRES - LL.C. ED.,,,,,
9788584935666,,PAMELA ROMEU ROQUE,R$,"69,00",R$,"34,50"
"",5,,,,,
"",FALAR PARA LIDERAR - NINGUEM CHEGA LA,,,,,
9788562937415,,HERODOTO BARBEIRO,R$,"69,00",R$,"34,50"
"",SEM FALAR ..,,,,,
"",FUSOES E AQUISICOES - REGIME JURIDICO DO,,,,,
9788584935741,,VICTOR LYRA GUIMARAES LUZ,R$,"69,00",R$,"34,50"
"",AGIO,,,,,
9788586590771,HISTORIA E POLITICA EM MAQUIAVEL,"ARANOVITCH, PATRICIA FONTOURA",R$,"69,00",R$,"34,50"
"",INTERVENCAO JUDICIAL NA ADMINISTRACAO DE,,,,,
9788584934393,,"LUIS FELIPE SPINELLI,JOAO P.SCALZIL, ROD",R$,"69,00",R$,"34,50"
"",SOCIEDADE,,,,,
"",JULGAMENTO EM NOTRE DAME - A SAGA DE,,,,,
9786587017051,,HEITOR ROSA,R$,"69,00",R$,"34,50"
"",UMA MEDICA..,,,,,
"",JUSTICA - DOS SISTEMAS AS REDES.,"ALBERTO FEBBRAJO, FERNANDO RISTER DE",,,,
9786556270043,,,R$,"69,00",R$,"34,50"
"",PARADIGMAS DA MOD,SOU,,,,
9786586618679,MANUAL DE DEBATE POLÍTICO,KIM KATAGUIRI,R$,"69,00",R$,"34,50"
9786587019192,METANOIA LAB,ANDREA IORIO,R$,"69,00",R$,"34,50"
9788586590702,NIETZSCHE PENSADOR MEDITERRANEO,SCARLETT MARTON ORG.,R$,"69,00",R$,"34,50"
9786586618228,O FRACASSO DA DEMOCRACIA NO BRASIL,XICO GRAZIANO,R$,"69,00",R$,"34,50"
"",PLANEJAMENTO PATRIMONIAL E INVESTIMENTO,,,,,
9788584935734,,CAROLINA NINZOLLI SERIO,R$,"69,00",R$,"34,50"
"",EM IMÓVEIS,,,,,
9788586590795,"PRUDENCIA EM ARISTOTELES, A","AUBENQUE, PIERRE",R$,"69,00",R$,"34,50"
9788586590764,QUESTÕES DE FILOSOFIA CONTEMPORÂNEA,LUIZ DAMON SANTOS MOUTINHO,R$,"69,00",R$,"34,50"
9786587019215,RASTREÁVEL,RICARDO CAPPRA,R$,"69,00",R$,"34,50"
"",REVISAO CONTRATUAL E NEGOCIOS,,,,,
9788584934959,,PEDRO IVO GIL ZANETTI,R$,"69,00",R$,"34,50"
"",PROCESSUAIS,,,,,
"",SANCOES TRIBUTARIAS E OS PRINCIPIOS DA,,,,,
9788584936052,,MARIA DAS GRACAS PATROCINIO OLIVEIRA,R$,"69,00",R$,"34,50"
"",PROPORC..,,,,,
9786587017105,TERESA D AVILA,DEONÍSIO DA SILVA,R$,"69,00",R$,"34,50"
9786587017099,UM MINUTO,NEWTON CESAR,R$,"69,00",R$,"34,50"
9789899027480,VIAGEM PARA O MEDO,ERIC AMBLER,R$,"69,00",R$,"34,50"
9786586618419,A OESTE DO ÉDEN,MARTIN WILLE,R$,"69,90",R$,"34,95"
"",CONCEITO DE SERVICO E A CONST.,,,,,
9788563182616,,"CASQUET, PEDRO",R$,"70,00",R$,"35,00"
"","BRASILEIRA, O",,,,,
"",CONCENTRACAO POR AQUISICAO DE,,,,,
9788563182555,,"BERTINI, CYNTHIA",R$,"70,00",R$,"35,00"
"",CONTROLE,,,,,
9788584932122,CONFLITO DE INTERESSES NAS COMPANHIAS...,"VILELA, RENATO",R$,"70,00",R$,"35,00"
9788584931521,DANO MORAL COLETIVO,PAULO SERGIO UCHOA FAGUNDES FERRAZ,R$,"70,00",R$,"35,00"
"",ICMS E A TRIBUTACAO DO DOWNLOAD DE,,,,,
9788584932856,,"AMARAL, THIAGO ABIATAR LOPES",R$,"72,00",R$,"36,00"
"","SOFTWARES, O",,,,,
9788584932702,"OMBUDSMAN BANCARIO, O","CARDOSO, CESAR",R$,"72,00",R$,"36,00"
9788584934157,OS ACORDOS PARA A TROCA DE INF. FISCAIS,CAIO CESAR MORATO,R$,"72,00",R$,"36,00"
"",TRIBUTACAO DE SMART CARDS - O CONFLITO,,,,,
9788584934065,,"SANTOS, FELIPE GUERRA DOS",R$,"72,00",R$,"36,00"
"",DE COMPET..,,,,,
9788584931316,DO CONSÓRCIO,CARLOS HENRIQUE ABRÃO,R$,"73,00",R$,"36,50"
9788562937071,TECNOLOGIAS DA INFORMACAO E CO,LEANDRO ALVES DA SILVA,R$,"73,00",R$,"36,50"
9788584936175,DECISOES DO STF EM DIREITO A SAUDE,FERNANDO RISTER DE SOUSA LIMA,R$,"75,00",R$,"37,50"
"",NORMAS CONSTITUCIONAIS INCONST -,,,,,
9788563182005,,"BACHOF, OTTO",R$,"75,00",R$,"37,50"
"",9788563182005,,,,,
9788584934430,O CONSUMIDOR PERANTE O MERCADO,RAFAEL SOUZA VIANA,R$,"75,00",R$,"37,50"
9788584934447,O DIREITO AO ESQUECIMENTO NA INTERNET,ISABELLA Z. FRAJHOF,R$,"75,00",R$,"37,50"
9788563182166,TRANSPARENCIA DOS BANCOS,"BINNIE, RICARDO",R$,"75,00",R$,"37,50"
9789724413778,"IDEIA FENOMENOLOGIA, A","HUSSERL, EDMUND",R$,"75,47",R$,"37,74"
"",ESTUDOS APLIC. DE DIREITO EMPRES - LL.C. 3,,,,,
9788584934096,,PAMELA ROMEU ROQUE,R$,"76,00",R$,"38,00"
"",ED,,,,,
9788584930739,"ESBOCO DAS BIOGRAFIAS NO BRASIL, UM","LOPES, EDUARDO LASMAR PRADO",R$,"77,00",R$,"38,50"
"",ESTUDOS APLIC. DE DIREITO EMPRES - LL.C. 2,,,,,
9788584932573,,PAMELA ROMEU ROQUE,R$,"77,00",R$,"38,50"
"",ED,,,,,
9788584931415,LEI ANTICORRUPCAO - COMENTADA,"TEIXEIRA, TARCISIO; BATISTI, BEATRIZ",R$,"77,00",R$,"38,50"
"",PROVISIONAMENTO DE PROCESSOS JUDICIAIS,,,,,
9788584932191,,LUIS FELIPE DE FREITAS KIETZMANN,R$,"77,00",R$,"38,50"
"",E ADMINIST.,,,,,
"",RESPONSABILIDADE CIVIL DOS,,,,,
9788584934140,,EDUARDO MONTENEGRO DOTTA,R$,"77,00",R$,"38,50"
"",ADMINISTRADORES E GESTO,,,,,
9789898866882,A MELHOR MÃE DO MUNDO É A MINHA,MARTA SPÍNOLA,R$,"77,35",R$,"38,68"
"",CÓDIGO DE PROCESSO PENAL - EDIÇÃO,,,,,
9789724087146,,ALMEDINA,R$,"77,35",R$,"38,68"
"",UNIVERSITÁRIA 11,,,,,
9789724415680,PERSAS - 9789724415680,ESQUILO,R$,"77,35",R$,"38,68"
9786587017181,A CORUJA CEGA E OUTRAS HISTÓRIAS,SADEGH HEDAYAT,R$,"79,00",R$,"39,50"
9786586618112,A CULPA É DA EVA?,IARA CECÍLIA PAIVA,R$,"79,00",R$,"39,50"
"",CONTRATOS DE LONGO PRAZO E DEVER DE,,,,,
9788584931644,,"SCHUNCK, GIULIANA BONANNO",R$,"79,00",R$,"39,50"
"",COOPERACAO,,,,,
9788562938283,DO FASCISMO AO POPULISMO NA HISTÓRIA - BR,FEDERICO FINCHELSTEIN,R$,"79,00",R$,"39,50"
9789896946272,ESSENCIAIS DA GESTÃO,PETER F. DRUCKER,R$,"79,00",R$,"39,50"
"",ESTUDOS APLIC. DE DIREITO EMPRES -,,,,,
9788584935000,,MARIA ISABEL CARVALHO SICA LONGHI,R$,"79,00",R$,"39,50"
"",CONTRATOS 4 ED,,,,,
9788562937262,FUNDAMENTOS DO MARKETING ESTRATÉGICO,LUIZ CLAUDIO ZENONE,R$,"79,00",R$,"39,50"
9789724424514,HISTORIA DA IGREJA CATOLICA - 2ED,J. DEREK HOLMES; BERNARD W. BICKERS,R$,"79,00",R$,"39,50"
"",INCORPORACAO TRANSFRONTEIRICA A LUZ DO,,,,,
9788584934973,,DANIELA ARANHA DE ARAUJO,R$,"79,00",R$,"39,50"
"",DIREITO...,,,,,
"","IRMÃOS KOCH, THINK TANKS E COLETIVOS",,,,,
9786586618303,,CAROLINA RIEGER MASSETTI SCHIAVON,R$,"79,00",R$,"39,50"
"",JUVENIS,,,,,
9786586618365,O SUJEITO NA ERA DIGITAL,LEONARDO GOLDBERG; CLAUDIO AKIMOTO,R$,"79,00",R$,"39,50"
9786586618549,POR QUE O SOCIALISMO RUIU?,PAULO FAGUNDES VISENTINI,R$,"79,00",R$,"39,50"
"",RESPONSABILIDADE TRIBUTARIA E,,,,,
9788584934942,,"PEREIRA, LUCAS LOBO",R$,"79,00",R$,"39,50"
"",DESCONSIDERACAO DA..,,,,,
"",SESSOES DESCONTINUAS - LICOES DE,,,,,
9786586618037,,MARCOS SILVA,R$,"79,00",R$,"39,50"
"",HISTORIA ..VOL.2,,,,,
9789724424651,ZONAS DE BAIXA PRESSÃO,ANTÓNIO GUERREIRO,R$,"79,00",R$,"39,50"
9788562938443,DEMOCRACIA E MISÉRIA,HELENA ESSER DOS REIS,R$,"79,90",R$,"39,95"
9786586618211,O TIRANO E A CIDADE,NEWTON BIGNOTTO,R$,"79,90",R$,"39,95"
"",ASPECTOS JURIDICOS DA POS-NEGOCIACAO DE,,,,,
9788563182418,,"PEREIRA FILHO, VALDIR CARLOS",R$,"80,00",R$,"40,00"
"",ACOES,,,,,
9786586618327,O ESQUECIMENTO DE UMA ARTE,EDGAR LYRA,R$,"80,00",R$,"40,00"
"",DANO MORAL POR INADIMPLEMENTO,,,,,
9788584930951,,"BRAZ, ALEX TREVISAN",R$,"81,00",R$,"40,50"
"",CONTRATUAL,,,,,
"",DIREITO A PRIVACIDADE E A PROTECAO DOS,,,,,
9788584932788,,"BLUM, RITA PEIXOTO FERREIRA",R$,"81,00",R$,"40,50"
"","DADOS, O",,,,,
9788584930401,PATENTES DE SEGUNDO USO NO BRASIL,"LEITE, MARCIO DE OLIVEIRA JUNQUEIRA",R$,"81,00",R$,"40,50"
"",ICMS E O IPI NAS REORGANIZACOES,,,,,
9788584931408,,"GIGLIO, GUILHERME",R$,"82,00",R$,"41,00"
"","SOCIETARIAS, O",,,,,
9788584932085,PARECERES JURIDICOS - VOL.I,JOAQUIM BARBOSA,R$,"82,00",R$,"41,00"
"",UMA ARGUMENTACAO CONSEQUENCIALISTA NA,,,,,
9788584932290,,PAULA GONCALVES FERREIRA SANTOS,R$,"82,00",R$,"41,00"
"",SOLUCAO DE..,,,,,
"",ASPECTOS JURÍDICOS DO AMBIENTE,,,,,
9788584932832,,ANDRÉ ANTUNES SOARES DE CAMARGO,R$,"83,00",R$,"41,50"
"",EMPRESARIAL BR,,,,,
"",AUTONOMIA PRIVADA E A ANALISE ECONOMICA,,,,,
9788584932504,,RODRIGO FERNANDES REBOUÇAS,R$,"83,00",R$,"41,50"
"",DO CONTR,,,,,
9788584932511,COMPROPRIEDADE E SOCIEDADE,MARCELO BARBARESCO,R$,"83,00",R$,"41,50"
9788584932276,CONDIÇÃO SUSPENSIVA,FERNANDA MYNARSKI MARTINS-COSTA,R$,"83,00",R$,"41,50"
9788584932887,CONTRATOS ELETRÔNICOS - 2 ED,RODRIGO FERNANDES REBOUÇAS,R$,"83,00",R$,"41,50"
9788584932184,DIREITO POLICIAL MODERNO,"FILOCRE, LINCOLN D AQUINO",R$,"83,00",R$,"41,50"
9788584932092,FILOSOFIA DO DIREITO INTERNACIONAL,"POLIDO, FABRICIO B.; ROSA, THOMAS DA",R$,"83,00",R$,"41,50"
9788584932764,"NEGOCIOS JURIDICOS PROCESSUAIS, OS","CAMARA, HELDER MORONI",R$,"83,00",R$,"41,50"
"",PREVENCAO E SOLUCAO DE CONFLITOS EM,,,,,
9788584932221,,"TEIXEIRA, VANESSA FERRARI",R$,"83,00",R$,"41,50"
"",CONSORCIOS EMP,,,,,
9789724085524,CADEIA DE CUSTODIA DA PROVA 2ED.,MANUEL MONTEIRO GUEDES VALENTE,R$,"83,85",R$,"41,93"
"",COMPETÊNCIAS CRUCIAIS PARA GESTORES,,,,,
9789896941109,,JORGE BERTRA,R$,"83,85",R$,"41,93"
"",INTERNACIONAIS,,,,,
9789724415307,INTRODUCAO A PSICANALISE - FRE,"HAAR, MICHEL",R$,"83,85",R$,"41,93"
9789898866691,NICO - O UNICÓRNIO,NATALINA CÓIAS,R$,"83,85",R$,"41,93"
9789724414225,NIETZSCHE - GILLES DELEUZE,GILLES DELEUZE,R$,"83,85",R$,"41,93"
9789899027336,O DRAGÃO TRAPALHÃO,ISABEL RICARDO,R$,"83,85",R$,"41,93"
9789724414300,O NASCIMENTO DO TEMPO,ILYA PRIGOGINE,R$,"83,85",R$,"41,93"
9789898866165,O PRIMEIRO DIA DE AULAS,"CARVALHO, CELIA BARRETO",R$,"83,85",R$,"41,93"
9789899027312,O QUE VEEM AS ESTRELAS,NUNO CAMARNEIRO,R$,"83,85",R$,"41,93"
9789898866684,QUE GRANDE SUSTO!,MARIA INÊS ALMEIDA,R$,"83,85",R$,"41,93"
"",O QUE A CRISE DO SUBPRIME ENSINOU AO,,,,,
9788584930661,,"MATTOS, EDUARDO DA SILVA",R$,"85,00",R$,"42,50"
"",DIREITO?,,,,,
"",ESTRATEGIA ORGANIZACIONAL E,,,,,
9789724047270,,"COSTA, RENATO LOPES DA",R$,"86,00",R$,"43,00"
"",OUTSOURCING,,,,,
"",DIREITO CONSTITUCIONAL - ORGANIZACAO DO,,,,,
9788584934034,,"MELGARE, PLINIO",R$,"88,00",R$,"44,00"
"",ESTADO BRA,,,,,
9789724403892,INGLATERRA REVISITADA,"SENA, JORGE DE",R$,"88,00",R$,"44,00"
"","LEGALIDADE, EFICACIA E IMPLICACOES",,,,,
9788584932870,,"OURIQUES, PAOLLA",R$,"88,00",R$,"44,00"
"",SOCIETARIAS,,,,,
"",MARGENS ALTERNATIVAS EM PREÇOS DE,,,,,
9788584933983,,FELIPE CERRUTTI BALSIMELLI,R$,"88,00",R$,"44,00"
"",TRANSFERÊNCIA,,,,,
9788584932894,RECUPERACAO JUDICIAL DE EMPRESAS,"VAZ, JANAINA MESQUITA",R$,"88,00",R$,"44,00"
9789896940409,SABER TRABALHAR MELHOR  - 2013,"GOULSTON, MARK",R$,"88,00",R$,"44,00"
"",A CONVENÇÃO DE VIENA E SEUS REFLEXOS NO,,,,,
9788584934904,,LÍGIA ESPOLAOR VERONESE,R$,"89,00",R$,"44,50"
"",DIREITO BR,,,,,
9788562938108,CASAMENTO E SEPARAÇÃO,"CARUSO, MARA REGINA FERNANDES",R$,"89,00",R$,"44,50"
"",DELIMITAÇÃO DA INDENIZAÇÃO EM OPERAÇÕES,,,,,
9786556270692,,CARLA PAVESI GORESCU,R$,"89,00",R$,"44,50"
"",DE FUSÕES,,,,,
"","DOIS IMPEACHMENTS, DOIS ROTEIROS - OS",,,,,
9786556271156,,ANTONIO CAPUZZO MEIRELES FILHO,R$,"89,00",R$,"44,50"
"",CASOS COLLOR,,,,,
9786586618396,EDUCAÇÃO PÓS-PANDEMIA,DANILO OLEGARIO,R$,"89,00",R$,"44,50"
"","EMILIE, EMILIE - A AMBICAO FEMININA NO",,,,,
9788586590481,,ELISABETH BADINTER,R$,"89,00",R$,"44,50"
"",SECULO XVII,,,,,
9786556270630,FRAUDE NO COMÉRCIO EXTERIOR,MARCELLE SILBIGER DE STEFANO,"R$   89,00","R$   44,50"
9788584934997,GRANDES TEMAS DO DIREITO BRASILEIRO,ANA CRISTINA KLEINDIENST,"R$   89,00","R$   44,50"
9788584934768,INTRODUCAO AS CIENCIAS POLICIAIS,"PEREIRA, ELIOMAR DA SILVA","R$   89,00","R$   44,50"
9786586618297,INTRODUÇÃO AO LIBERALISMO,LUCAS BERLANZA,"R$   89,00","R$   44,50"
9786556271521,"MÉTODOS DE ENSINO EM DIREITO - CONCEITOSPARA UM D",JOSÉ GARCEZ GHIRARDI,"R$   89,00","R$   44,50"
