ISBN,DESCRIÇÃO,AUTOR,"PREÇODE CAPA","PREÇOCOMDESC.(50%)"
9789724413709,ENSAIO SOBRE OS DADOS IMEDIATO,HENRI BERGSON,"R$ 109,85","R$   54,93"
9789724069319,"FISCALIDADE DAS SOCIEDADES INSOLVENTES,A","DINIS, ANA ARROMBA; LOPES, CIDALIA MOTA","R$ 109,85","R$   54,93"
9789724413433,HISTORIA DA GEOGRAFIA,"CLAVAL, PAUL","R$ 109,85","R$   54,93"
9789896942144,"O FINANCIAMENTO BANCARIO DE PME - AREALIDADE PORT",PAULO ALCARVA,"R$ 109,85","R$   54,93"
9789724056807,"OS DIREITOS FUNDAMENTAIS DAS PESSOASSURDAS","SOUSA, FILIPE VENADE DE","R$ 109,85","R$   54,93"
9789724424446,POPULISMO E DEMOCRACIA,MIGUEL NOGUEIRA DE BRITO,"R$ 109,85","R$   54,93"
9788584932245,"CONTROLE SOCIETARIO E CONTROLEEMPRESARIAL","RAMUNNO, PEDRO ALVES LAVACCHINI","R$ 110,00","R$   55,00"
9788584933952,"ELEMENTOS DA TEORIA ESTRUTURANTE DODIREITO AMB...",GIORGIA SENA MARTINS,"R$ 110,00","R$   55,00"
9789724031996,"CONDOMINIO DA TERRA, O","MAGALHAES, PAULO","R$ 112,00","R$   56,00"
9789724046303,ESTUDOS DE DIREITO DO TRABALHO - VOLUME I,TERESA COELHO MOREIRA,"R$ 112,00","R$   56,00"
9788584935147,COMPLIANCE E DIREITO PENAL ECONÔMICO,FÁBIO R. BECHARA; MARCO P. FLORÊNCIO,"R$ 114,00","R$   57,00"
9788563182395,"NEGOCIOS INTERNAC. E SUAS APLICACOES NOBR - 2 ED",GLERIANI TORRES C.FERREIRA; ZILDA MENDES,"R$ 114,00","R$   57,00"
9789896941482,"A ESTRATEGIA OCEANO AZUL - COMO CRIARMAIS ..","MAUBORGNE, RENEE; KIM, W. CHAN","R$ 115,00","R$   57,50"
9788584936311,"COLABORACAO PREMIADA - UMA PERSPECTIVADE DIR...",OLAVO EVANGELISTA PEZZOTTI,"R$ 115,00","R$   57,50"
9789724036472,"CONTRATO, O","ROPPO, ENZO","R$ 115,00","R$   57,50"
9789896945930,BREXIT,ANTÓNIO GOUCHA SOARES,"R$ 116,35","R$   58,18"
9789724419473,ESTETICA E POLITICA ENTRE AS ARTES,VÁRIOS,"R$ 116,35","R$   58,18"
9789724417295,"ESTRUTURA DA ANTIGA SOCIEDADEPORTUGUESA",VITORINO MAGALHÃES GODINHO,"R$ 116,35","R$   58,18"
9789724414713,"LOGICA DAS IMAGENS, A","WENDERS, WIN","R$ 116,35","R$   58,18"
9789724091907,MANUAL TEÓRICO-PRÁTICO DE IRC,JOAQUIM MIRANDA SARMENTO,"R$ 116,35","R$   58,18"
9789724092720,MANUAL TEÓRICO-PRÁTICO DO IVA,JOAQUIM MIRANDA SARMENTO,"R$ 116,35","R$   58,18"
9789896945510,"UMA VIAGEM AO MUNDO DAS IDEIASECONÓMICAS",NUNO CRESPO; NÁDIA SIMÕES,"R$ 116,35","R$   58,18"
9789724046709,"ADMINIS. DELEGADOS E COMISSÕESEXECUTIVAS - No 7",ALEXANDRE DE SOVERAL MARTINS,"R$ 117,00","R$   58,50"
9788584931286,"CONTROLES DA ADMINISTRACAO EJUDICIALIZACAO DE P..",THIAGO MARRARA · JORGE AGUDO GONZALEZ,"R$ 117,00","R$   58,50"
9788584931224,"CURSO DE DIREITO TRIBUTARIO BRASILEIROVOL.I","MARCUS LIVIO GOMES E LEONARDO PIETROANT","R$ 117,00","R$   58,50"
9788584932252,"INDICACOES GEOGRAFICAS - A PROTECAO DOPATRIMON...","ROCHA FILHO, SYLVIO DO AMARAL","R$ 117,00","R$   58,50"
9789724038636,NA TERRA DOS HOMENS,MARLENE FERRAZ,"R$ 117,00","R$   58,50"
9788584931170,"PRINCIPIO DA CONSERVACAO DOS NEGOCIOSJURIDICOS","GUERRA, ALEXANDRE","R$ 117,00","R$   58,50"
9788584931279,"TRIBUTACAO NA INDUSTRIA DO PETROLEO EGAS NAT., A",MARCUS LIVIO GOMES; RICARDO LODI RIBEIRO,"R$ 117,00","R$   58,50"
9789724415154,"A PAZ PERPETUA E OUTROS OPUSCULOS - ED2008",IMMANUEL KANT,"R$ 119,00","R$   59,50"
9786556270470,A RACIONALIDADE PENAL MODERNA I,CARMEN FULLIN; MAÍRA R. MACHADO; JOSÉ R.,"R$ 119,00","R$   59,50"
9786556270036,ADMINISTRACAO DAS SOCIEDADES ANONIMAS,LUIS FELIPE SPINELLI,"R$ 119,00","R$   59,50"
9786556271125,ANÁLISE COMPORTAMENTAL DO DIREITO,JULIO CESAR DE AGUIAR,"R$ 119,00","R$   59,50"
9788584936298,ARBITRAGEM SOCIEDADE CIVIL X ESTADO,JOSE CARLOS DE MAGALHAES,"R$ 119,00","R$   59,50"
9786556271088,"BIODIREITO, BIOÉTICA E FILOSOFIA EM DEBATE",CARLOS EDUARDO NICOLETTI CAMILLO; PAULO,"R$ 119,00","R$   59,50"
9786586618594,CCC - COMANDO DE CAÇA AOS COMUNISTAS,DANIELLE BARRETO LIMA,"R$ 119,00","R$   59,50"
9786556270074,CONCEITO PENAL DE FUNCIONARIO PUBLICO,DANIELA MARINHO SCABBIA CURY,"R$ 119,00","R$   59,50"
9786556273198,"CONTRATOS DE PRESTAÇÃO DE SERVIÇOS PORADESÃO",DEBORAH CRISTINA DOS SANTOS NERY,"R$ 119,00","R$   59,50"
9786556270975,CORRUPÇÃO,FÁBIO RAMAZZINI BECHARA; FERNANDA R. VIL,"R$ 119,00","R$   59,50"
9789724042923,DAS PENAS PRIVATIVAS DE LIBERD,"BORGES, TERESINHA","R$ 119,00","R$   59,50"
9786556271767,DIREITO DA SAÚDE NA ERA PÓS COVID-19,VERÔNICA SCRIPTORE FREIRE E ALMEIDA; FER,"R$ 119,00","R$   59,50"
9786556272238,DIREITO DE FAMÍLIA EM TEMPOS LÍQUIDOS,YVES ALESSANDRO RUSSO ZAMATARO,"R$ 119,00","R$   59,50"
9788584936403,DIREITO EM DEBATE - VOL.I,MARIA HELENA DINIZ,"R$ 119,00","R$   59,50"
9786556271255,"DIREITOS DAS MULHERES - IGUALDADE,PERSPECTIVAS",ALESSANDRA CALIGIURI CALABRESI PINTO,"R$ 119,00","R$   59,50"
9788562938344,"DIREITOS HUMANOS - BREVE HISTORIA DE UMAGRANDE..",MARCO MONDAINI,"R$ 119,00","R$   59,50"
9786556270067,"DO COMBATE A IMPROBIDADE ADMINISTRATIVA -2 EDICAO",ANIELLO AUFIERO E JAMES LINS,"R$ 119,00","R$   59,50"
9786556272207,EDUCAÇÃO JURÍDICA,HADASSAH LAÍS DE SOUSA SANTANA,"R$ 119,00","R$   59,50"
9789724070438,"GARANTIA PATRIMONIAL E PREJUDICIALIDADE -UM ESTUD","CUNHA, ANA MARISA DUARTE VAZ","R$ 119,00","R$   59,50"
9788562938160,"INTRODUÇÃO BRASILEIRA A TEORIA, HISTÓRIA ECRÍTICA",CAROLIN OVERHOFF FERREIRA,"R$ 119,00","R$   59,50"
9788584936328,O DIREITO NA SOCIEDADE DA INFORMACAO V,ROBERTO SENISE LISBOA,"R$ 119,00","R$   59,50"
9786586618068,"O REGIME MILITAR E A PROJECAO MUNDIAL DOBRASIL",PAULO G. FAGUNDES VISENTINI,"R$ 119,00","R$   59,50"
9786556272221,"OS DIREITOS CIVIS DA PESSOA COMDEFICIÊNCIA",EDUARDO TOMASEVICIUS FILHO,"R$ 119,00","R$   59,50"
9789724420066,OS PROGRESSOS DA METAFISICA,IMMANUEL KANT,"R$ 119,00","R$   59,50"
9786556271460,PEDIDO E CAUSA DE PEDIR,DANIELA MONTEIRO GABBAY,"R$ 119,00","R$   59,50"
9788584935697,PLANEJAMENTO TRIBUTARIO,"ALMEIDA, THAIS SOARES DE OLIVEIRA","R$ 119,00","R$   59,50"
9788584935383,PROTEÇÃO DO CONSUMIDOR,LUIZ FERNANDO AFONSO,"R$ 119,00","R$   59,50"
9786556270562,"RECUPERAÇÃO JUDICIAL - ANÁLISECOMPARADA BRASIL –","ANDRÉ CHATEAUBRIAND MARTINS; MÁRCIAYAGU","R$ 119,00","R$   59,50"
9788584935628,"REGIME ESPECIAL DO ISS, O","SANTOS, MARCUS ROGERIO OLIVEIRA DOS","R$ 119,00","R$   59,50"
9786556272962,REGULAÇÃO DO SETOR PORTUÁRIO,PAULO RENATO JUCÁ,"R$ 119,00","R$   59,50"
9789724415079,"RELIGIAO NOS LIMITES DA SIMPLES RAZAO, A","KANT, IMMANUEL","R$ 119,00","R$   59,50"
9786556273631,REPRESSÃO À CORRUPÇÃO,ARTHUR SODRÉ PRADO,"R$ 119,00","R$   59,50"
9788584935819,"REVISAO CONTRATUAL - ONEROSIDADEEXCESSIVA E MOD..",FRANCISCO PAULO DE CRESCENZO,"R$ 119,00","R$   59,50"
9788584934126,"ESTUDOS APLIC. DE DIREITO EMPRES -SOCIETARIO 3 ED","KLEINDIENST, ANA CRISTINA","R$ 120,00","R$   60,00"
9789724035758,"PRINCIPIO DO DEVIDO PROCESSO LEGAL, O","PARIZ, ANGELO AURELIO GONÇALVES","R$ 120,00","R$   60,00"
9788584933891,SWAPS - UMA ANALISE JURIDICA,EDUARDO AUGUSTO CAIXETA MENEZES,"R$ 120,00","R$   60,00"
9789898866646,VOAR NO QUARTO ESCURO,MÁRCIA BALSAS,"R$ 122,32","R$   61,16"
9789724421483,"AS RELAÇÕES INTERNACIONAIS DE 1800 A 18712ED",BENOÎT PELLISTRANDI,"R$ 122,85","R$   61,43"
9789724419480,"BEM DA NACAO, A","CADAVEZ, MARIA CANDIDA","R$ 122,85","R$   61,43"
9789724418247,"CONCEITO DO POLITICO, O","SCHMITT, CARL","R$ 122,85","R$   61,43"
9789724093024,"ENSAIOS SOBRE REGIMES DE SIMPLIFICAÇÃOTRIBUTÁRIA",ANTÓNIO MARTINS; DANIEL TABORDA,"R$ 122,85","R$   61,43"
9789724412689,"EPISTEMOLOGIA, A - 1 ED","BACHELARD, GASTON","R$ 122,85","R$   61,43"
9789896940553,MARKETING BANCARIO,"ALMEIDA, JORGE FONSECA DE","R$ 122,85","R$   61,43"
9789896940300,O OBJETIVO HEGEMONICO DA CH,"JEAN-PAUL GUICHARD, ANTOINE BRUNET","R$ 122,85","R$   61,43"
9789724422572,RENDIMENTO BASICO INCONDICIONAL,"GONCALO MARCELO , JORGE PINTO , ROBERTO","R$ 122,85","R$   61,43"
9789724089416,RETHINKING HUMAN RESOURCES FOR HEALTH,INÊS FRONTEIRA; GILLES DUSSAULT; JAMES B,"R$ 122,85","R$   61,43"
9789724419190,"TODOS OS SONHOS DO MUNDO E OUTROSENSAIOS","MURCHO, DESIDERIO","R$ 122,85","R$   61,43"
9789724416632,"CHALET DA MEMORIA, O","JUDT, TONY","R$ 123,00","R$   61,50"
9788584930968,"DIREITO AGRARIO - DIREITO DE PREFERENCIALEGAL E C","PERES, TATIANA BONATTI","R$ 124,00","R$   62,00"
9788584930944,"MINISTERIO PUBLICO E PRINCIPIO DAPROTECAO EFICIEN","EDUARDO CAMBI, FABIO ANDRE GUARAGNI","R$ 124,00","R$   62,00"
9789724047591,EXPORTANDO P. OS PAISES AFR. DE LING. PORT,GLERIANI TORRES C.FERREIRA; ZILDA MENDES,"R$ 124,25","R$   62,13"
9788584930227,"ASPECTOS TRIBUTARIOS DA IMPORTACAO DESERVICOS","MACHADO, GUSTAVO PAGLIUSO","R$ 125,00","R$   62,50"
9788584932061,BONS COSTUMES NO DIREITO CIVIL BRASILEIRO,THAMIS AVILA DALSENTER VIVEIROS DE CASTR,"R$ 125,00","R$   62,50"
9789724419992,"CINEMA CLASSICO AMERICANO - GENEROS EGENIO EM H..","FERREIRA, CARLOS MELO","R$ 125,40","R$   62,70"
9788562937040,JOHN MAYNARD KEYNES - 9788562937040,"DAVIDSON, PAUL","R$ 126,00","R$   63,00"
9788584934027,"ASPECTOS POLEMICOS DO NOVO CODIGO DEP.CIVIL VOL.2","HELDER MORONI CAMARA, LUCIO DELFINO, LUI","R$ 127,00","R$   63,50"
9788563182975,"O OUTRO LEVIATÃ E A CORRIDA AO FUNDO DOPOÇO",ONOFRE ALVES BATISTA JÚNIOR,"R$ 128,00","R$   64,00"
9789724046150,REV. FIN. PUBLICAS ANO IV-II,IDEFF,"R$ 128,00","R$   64,00"
9788562938375,"A FORMACAO DA ELITE COLONIAL NO BRASIL DE1530 A..",RODRIGO RICUPERO,"R$ 129,00","R$   64,50"
9786556272610,A FUNÇÃO SOCIAL DO CONTRATO,RENNAN THAMAY; VANDERLEI GARCIA JUNIOR;,"R$ 129,00","R$   64,50"
9786556271682,"A LEI GERAL DE PROTEÇÃO DE DADOSBRASILEIRA",EDUARDO TOMASEVICIUS FILHO,"R$ 129,00","R$   64,50"
9786556270913,"A PROTEÇÃO DO PATRIMÔNIO CULTURALBRASILEIRO PELO",EDUARDO TOMASEVICIUS FILHO,"R$ 129,00","R$   64,50"
9786556271064,A RACIONALIDADE PENAL MODERNA II,"RICHARD DUBÉ; MARGARIDA GARCIA; MAÍRARO","R$ 129,00","R$   64,50"
9786556273242,"A RESOLUÇÃO DO CONTRATO DE LONGADURAÇÃO PELA QUEB",RODRIGO CAVALCANTE MOREIRA,"R$ 129,00","R$   64,50"
9786556270999,ABUSO DE AUTORIDADE,FÁBIO R. BECHARA; MARCO P. FLORÊNCIO,"R$ 129,00","R$   64,50"
9788584931439,ACESSO EQUITATIVO AO DIREITO E À JUSTIÇA,J. J. FLORENTINO MENDONÇA,"R$ 129,00","R$   64,50"
9788562937330,ADMINISTRACAO POR COMPETENCIAS,EDMIR KUAZAQUI,"R$ 129,00","R$   64,50"
9786556271866,"ALIENAÇÃO FIDUCIÁRIA DE BENS IMÓVEIS EMGARANTIA",ANDRESSA BENEDETTI,"R$ 129,00","R$   64,50"
9788584935994,"ARBITRAGEM E FINANCIAMENTO PORTERCEIROS",MARCEL CARVALHO ENGHOLM CARDOSO,"R$ 129,00","R$   64,50"
9788584932177,ARBITRAGEM TRIBUTÁRIA NO BRASIL,MARCELO RICARDO ESCOBAR,"R$ 129,00","R$   64,50"
9786556271774,AUTONOMIA PARTIDÁRIA - UMA TEORIA GERAL,EZIKELLY BARROS,"R$ 129,00","R$   64,50"
9786556271842,"BLOCKCHAIN, TOKENS E CRIPTOMOEDAS",DAYANA DE CARVALHO UHDRE,"R$ 129,00","R$   64,50"
9786556270265,CAPTAÇÃO DE RECURSOS POR STARTUPS,"LUCAS CAMINHA, GUSTAVO FLAUSINO COELHO","R$ 129,00","R$   64,50"
9786556270463,COMMONS EMPRESARIAIS,PEDRO ALVES LAVACCHINI RAMUNNO,"R$ 129,00","R$   64,50"
9786587019208,"COMO ESCOLHER E ADMINISTRAR SEUSINVESTIMENTOS",GUILHERME REBOUÇAS DE OLIVEIRA,"R$ 129,00","R$   64,50"
9788584936007,CONTRATAÇÃO PÚBLICA ESTRATÉGICA,THIAGO LIMA BREUS,"R$ 129,00","R$   64,50"
9788584934737,"CONTROVÉRSIAS TRIBUTÁRIAS DOSMECANISMOS CONTRAT.",MARIANA MONTE ALEGRE DE PAIVA,"R$ 129,00","R$   64,50"
9789724089386,CORRUPÇÃO - O LABIRINTO DO MINOTAURO,JOSÉ ANTÓNIO MOURAZ LOPES,"R$ 129,00","R$   64,50"
9786556271446,"CRYPTOLAW - INOVAÇÃO, DIREITO EDESENVOLVIMENTO",ISAC SILVEIRA DA COSTA; VIVIANE MULLER P,"R$ 129,00","R$   64,50"
9786556270937,"DAS NORMAS FUNDAMENTAIS DO PROCESSOCIVIL - 2 ED",ARTUR CÉSAR DE SOUZA,"R$ 129,00","R$   64,50"
9786556272146,DIREITO DE AUTOR E PUBLICIDADE,MATEUS BARRETO BASSO,"R$ 129,00","R$   64,50"
9788584930173,"DIREITO DOS GASTOS PUBLICOS NO BRASIL, O","GOMES, EMERSON CESAR DA SILVA","R$ 129,00","R$   64,50"
9788584936427,DIREITO EM DEBATE – VOL. II,MARIA HELENA DINIZ,"R$ 129,00","R$   64,50"
9786556271392,DISCURSO DE ÓDIO,"FABRÍCIO VASCONCELOS GOMES; JOÃO PEDROF","R$ 129,00","R$   64,50"
9786556272023,"DISSOLUÇÃO PARCIAL DE SOCIEDADESLIMITADAS",CRISTIANO PADIAL FOGAÇA PEREIRA,"R$ 129,00","R$   64,50"
9789724416854,DO BELO MUSICAL - 2015,EDUARD HANSLICK,"R$ 129,00","R$   64,50"
9786556273358,EDUCAÇÃO SUPERIOR PRIVADA,LEONARDO DE CASTRO MIRA,"R$ 129,00","R$   64,50"
9786586618181,ESTA AGONIA É O NOSSO TRIUNFO,ADRIANO DE PAULA RABELO,"R$ 129,00","R$   64,50"
9788584931712,"ESTUDOS APLIC. DE DIREITO EMPRES -TRIBUTARIO 1 ED","BRAGA, REGIS FERNANDO DE RIBEIRO","R$ 129,00","R$   64,50"
9786556272498,"ESTUDOS DE ARBITRAGEM E TRANSAÇÃOTRIBUTÁRIA","GIÁCOMO PARO; MARCELO RICARDO WYDRAESCO","R$ 129,00","R$   64,50"
9789724066172,"ESTUDOS DE DIREITO DO TRABALHO - VOLUMEII",TERESA COELHO MOREIRA,"R$ 129,00","R$   64,50"
9786556270029,FAMILIAS E SUCESSOES,ANA CLAUDIA SILVA SCALQUETTE,"R$ 129,00","R$   64,50"
9788584935406,"GOVERNANÇA, COMPLIANCE E CORRUPÇÃO",ANA MESSA; JOÃO M. ESTEVES; PAULO T.,"R$ 129,00","R$   64,50"
9786556271330,"HIGH FREQUENCY TRADING (HFT) EM CÂMERALENTA",ISAC SILVEIRA DA COSTA,"R$ 129,00","R$   64,50"
9786556272436,"LANÇAMENTO TRIBUTÁRIO E PRETENSÃOPUNITIVA",LEANDRO CABRAL E SILVA,"R$ 129,00","R$   64,50"
9786556272061,"MANUAL DE PROTEÇÃO DE DADOS - LGPDCOMENTADA",LUIZ FERNANDO DO VALE DE ALMEIDA GUILHER,"R$ 129,00","R$   64,50"
9786556271224,METAÉTICA E FUNDAMENTAÇÃO DO DIREITO,ARTHUR MARIA FERREIRA NETO,"R$ 129,00","R$   64,50"
9786556273280,"NOVOS INVESTIMENTOS EM CONTRATOS DEPARCERIA",GABRIELA MINIUSSI ENGLER PINTO PORTUGAL,"R$ 129,00","R$   64,50"
9789724420127,O CONFLITO DAS FACULDADES - ED 2017,IMMANUEL KANT,"R$ 129,00","R$   64,50"
9786556273518,O DANO ESTÉTICO,TERESA ANCONA LOPEZ,"R$ 129,00","R$   64,50"
9788584936182,O DIREITO NA SOCIEDADE DA INFORMACAO IV,ROBERTO SENISE LISBOA,"R$ 129,00","R$   64,50"
9786556270555,"PACOTE ANTICRIME -COMENTÁRIOS À LEI N.13.964/2019","ALAMIRO VELLUDO SALVADOR NETTO; ALINETH","R$ 129,00","R$   64,50"
9786556270593,"PESSOA COM DEFICIÊNCIA - INCLUSÃO EACESSIBILIDADE",JOSE MARCELO MENEZES VIGLIAR,"R$ 129,00","R$   64,50"
9786556272160,PRESCRIÇÃO,ATALÁ CORREIA,"R$ 129,00","R$   64,50"
9786556273426,"PROGRAMAS DE INTEGRIDADE E COMBATE ÀCORRUPÇÃO",DALILA MARTINS VIOL,"R$ 129,00","R$   64,50"
9788584930296,"REGULACAO DO SISTEMA FINANCEIRONACIONAL","ERLING, MARLOS LOPES GODINHO","R$ 129,00","R$   64,50"
9786556270289,REPENSANDO A PESQUISA JURIDICA,"MIRACY BARB.DE S. GUSTIN, MARIA, CAMILA","R$ 129,00","R$   64,50"
9788584935833,REPERCUSSAO GERAL NO DIREITO TRIBUTARIO,"MARCOS AURELIO PEREIRA VALADAO ERICARDO","R$ 129,00","R$   64,50"
9788584931958,"RESSARCIMENTO DO DANO PRE-CONTRATUAL,O","PEREIRA, FABIO QUEIROZ","R$ 129,00","R$   64,50"
9786556272108,SANEAMENTO BÁSICO,FÁBIO LUIZ GOMES,"R$ 129,00","R$   64,50"
9786556270968,SEGURANÇA PÚBLICA,NATHAN GLINA,"R$ 129,00","R$   64,50"
9786556270098,TEORIA DO DIREITO - PRIMEIRAS REFLEXOES,GUILHERME ROMAN BORGES,"R$ 129,00","R$   64,50"
9788584935703,"TRANSAÇÕES ENTRE PARTES RELACIONADAS -ED. 4",ANDRÉ ANTUNES SOARES DE CAMARGO,"R$ 129,00","R$   64,50"
9786556271590,TRANSPARÊNCIA NO PROCESSO ARBITRAL,ANA OLIVIA ANTUNES HADDAD,"R$ 129,00","R$   64,50"
9786556271477,"TRIBUNAL DE CONTAS DA UNIÃO NO DIREITO ENA REALID",CARLOS ARI SUNDFELD; ANDRÉ ROSILHO,"R$ 129,00","R$   64,50"
9788584930074,"TRIBUNAL INTERNACIONAL PARA A INTERNET,UM","ALMEIDA, DANIEL FREIRE E","R$ 129,00","R$   64,50"
9788584936199,TRIBUTACAO 4.0,"JOSE ROBERTO AFONSO E HADASSAH LAISSANT","R$ 129,00","R$   64,50"
9788563182081,VOZES NO CENTRO DO MUNDO,"CYMERMAN, HENRIQUE","R$ 129,00","R$   64,50"
9789896943912,"A NOVA QUESTÃO DA HABITAÇÃO EMPORTUGAL",ANA CORDEIRO SANTOS,"R$ 129,35","R$   64,68"
9789724421421,"CELTAS, OS - 2 ED","HAYWOOD, JOHN","R$ 129,35","R$   64,68"
9789724422664,"CONSELHO DA REVOLUÇÃO (1975-1982) - UMABIOGRAFIA",DAVID CASTAÑO; MARIA INÁCIA REZOLA,"R$ 129,35","R$   64,68"
9789724420004,"CONSERVADORISMO DO FUTURO E OUTROS, O -ED 2017","MORGADO, MIGUEL","R$ 129,35","R$   64,68"
9789896942496,"EMPRESA GORDA, A - 1 ED","ZOLTNERS, ANDRIS A.; SINHA, PRABHA K.","R$ 129,35","R$   64,68"
9789724072906,ENSAIOS SOBRE ECONOMIA SOLIDARIA,PAUL SINGER,"R$ 129,35","R$   64,68"
9789724049229,FINANCAS PUBLICAS DA UNIAO EUROPEIA,"JOAO RICARDO CATARINO, JOSE F. F. TAVARE","R$ 129,35","R$   64,68"
9789896943134,"GESTÃO DE VENDAS - ADAPTAR PARA VENCERNUMA ERA RE",LUÍS RAIMUNDO SCHWAB,"R$ 129,35","R$   64,68"
9789724093734,"GESTÃO, LIDERANÇA E CULTURAORGANIZACIONAL PARA GE",DAVID MATEUS,"R$ 129,35","R$   64,68"
9789724051789,HISTORIA DA UNIVERSIDADE,"RUBIAO, ANDRE","R$ 129,35","R$   64,68"
9789724419220,"HISTORIAS DE AFRICA - CAPITALISMO,MODERNIDADE...","COOPER, FREDERICK","R$ 129,35","R$   64,68"
9789724420301,"HOMEM FALIVEL, O",PAUL RICOEUR,"R$ 129,35","R$   64,68"
9789724068152,"VALORES EM CONFLITO - MEGAPROJETOS,AMBIENTE E TER",JOSE CASTRO CALDAS,"R$ 129,35","R$   64,68"
9788584931996,PODER JUDICIARIO - VOL I,"CONTI, JOSE MAURICIO","R$ 130,00","R$   65,00"
9789896943851,PESSOAS E NEGOCIOS,PEDRO RAMOS,"R$ 130,37","R$   65,19"
9788584930814,DIREITO DOS NEGOCIOS APLICADO - VOLUME 2,ELIAS MARQUES DE MED.NETO E ADALBERTO,"R$ 131,00","R$   65,50"
9789724048239,ECONOMIA E INTERDISCIPLINARIDADE(S),"KERSTENETZKY, CELIA LESSA; NEVES, VITOR","R$ 131,00","R$   65,50"
9788584932474,"IMAGENS DA IMPARCIALIDADE ENTRE ODISCURSO CONST..","CARVALHO, ALEXANDRE DOUGLAS ZAIDAN DE","R$ 131,00","R$   65,50"
9788584934041,JUSTICA CONSTITUCIONAL 1 ED. 2018,"JORGE MIRANDA, FERNANDO ANT, JOAO JOSE","R$ 131,00","R$   65,50"
9788584932498,"RESTRICOES AOS DIREITOS FUNDAMENTAISPOR ATO, AS","ABRAHAO, MARCELA ROSA","R$ 131,00","R$   65,50"
9788584931460,"CURSO DE DIREITO TRIBUTARIO BRASILEIROVOL.IV","MARCUS LIVIO GOMES E LEONARDO PIETROANT","R$ 132,00","R$   66,00"
9788584931774,"TRANSACOES ENTRE PARTES RELACIONADAS -3 ED","CAMARGO, ANDRE ANTUNES SOARES DE","R$ 132,00","R$   66,00"
9788584931323,DIREITO DOS NEGOCIOS APLICADO - VOLUME 3,ELIAS MARQUES DE MED.NETO E ADALBERTO,"R$ 133,00","R$   66,50"
9789724043562,TEORIA DA INVESTIGACAO CRIMINAL - 1 ED,ELIOMAR DA SILVA PEREIRA,"R$ 133,00","R$   66,50"
9788584932030,"ESTADO EMPRESARIO, O","FIDALGO, CAROLINA BARROS","R$ 134,00","R$   67,00"
9789724043746,"II CONGRESSO INTERNAC. DIREITO BRASIL-EUROPA",VÁRIOS,"R$ 134,00","R$   67,00"
9789724047225,PRIVATIZACOES E REPRIVATIZACOE,VÁRIOS,"R$ 134,00","R$   67,00"
