ISBN,DESCRIÇÃO,AUTOR,"PREÇODE CAPA","PREÇOCOMDESC.(50%)"
9789724043975,RECURSOS NO PROCESSO DO TRABAL,"GERALDES, ANTONIO SANTOS A.","R$ 134,00","R$   67,00"
9788584933914,"ASPECTOS POLEMICOS DO NOVO CODIGO DEP.CIVIL VOL.1","HELDER MORONI CAMARA, LUCIO DELFINO, LUI","R$ 135,00","R$   67,50"
9788584931941,TUTELA PROVISORIA - 2 ED,ARTUR CÉSAR DE SOUZA,"R$ 135,00","R$   67,50"
9789896943462,AGILIDADE EMOCIONAL,SUSAN DAVID,"R$ 135,85","R$   67,93"
9789724415062,ANÁLISE DE CONTEÚDO,LAURENCE BARDIN,"R$ 135,85","R$   67,93"
9789724074832,ECONOMIA INDUSTRIAL - TEORIA E PRATICA,VÁRIOS,"R$ 135,85","R$   67,93"
9788584930586,DIREITO TRIBUTARIO CONSTITUCIONAL,"VALADAO, MARCOS A. P.; MEIRA, LIZIANE A.","R$ 136,00","R$   68,00"
9789898101433,"PEQUENO LIVRO VERMELHO DAS RESP. SOBREVENDAS, O","GITOMER, JEFFERY","R$ 136,00","R$   68,00"
9788584931309,"PERFORMANCE NO DIREITO TRIBUTARIO, A","FILIPPO, LUCIANO GOMES","R$ 137,00","R$   68,50"
9788584932009,"DIREITO BRASILEIRO EM EVOLUCAO, O","LIMA, CINTIA ROSA P. DE; SAAD, EDUARDO","R$ 138,00","R$   69,00"
9789724413464,"INTRODUCAO A HISTORIA DA FILOS -9789724413464",GEORG WILHELM FRIEDRICH HEGEL,"R$ 138,00","R$   69,00"
9788584932771,SINDICATOS E AUTONOMIA PRIVADA COLETIVA,"FRANCESCA COLUMBU; TÚLIO DE OLIVEIRAMAS","R$ 138,00","R$   69,00"
9786556272993,"A ARBITRAGEM INTERNACIONAL COMOINSTRUMENTO NO COM",MARINA COELHO REVERENDO VIDAL,"R$ 139,00","R$   69,50"
9786556273303,"A INTERNACIONALIDADE DA ARBITRAGEM À LUZDO DIREIT",THIAGO DEL POZZO ZANELATO,"R$ 139,00","R$   69,50"
9788584936281,ACORDOS ADMINISTRATIVOS NO BRASIL,GUSTAVO JUSTINO DE OLIVEIRA,"R$ 139,00","R$   69,50"
9786556272368,ANPD E LGPD,CÍNTIA ROSA PEREIRA DE LIMA,"R$ 139,00","R$   69,50"
9786587019239,CAFÉ COOPERATIVO,TAÍS DI GIORNO,"R$ 139,00","R$   69,50"
9786556271286,CASEBOOK DE PROCESSO COLETIVO – VOL. I,EDILSON VITORELLI; HERMES ZANETI JR.,"R$ 139,00","R$   69,50"
9786556271309,CASEBOOK DE PROCESSO COLETIVO – VOL. II,EDILSON VITORELLI; HERMES ZANETI JR.,"R$ 139,00","R$   69,50"
9788584935307,"CONTRIBUIÇÕES DE INTERVENÇÃO NO DOMÍNIOECONÔMICO",DANIELA SILVEIRA LARA,"R$ 139,00","R$   69,50"
9786556270340,COVID-19 E OS IMPACTOS NO DIREITO,"FERNANDO RISTER DE SOUSA LIMA,GIANPAOLO","R$ 139,00","R$   69,50"
9786556273013,DANO SOCIAL,YURI FISBERG,"R$ 139,00","R$   69,50"
9788584935338,DECISÃO JUDICIAL,RENNAN F. KRUGER THAMAY; VANDERLEI G. JR,"R$ 139,00","R$   69,50"
9786556271651,DECISÃO JURÍDICA NA COMUNICATIVAÇÃO,ARTUR STAMFORD DA SILVA,"R$ 139,00","R$   69,50"
9788584934935,"DIALOGOS DO NOVO DIREITO PROCESSUALCIVIL","MORAIS, FABIOLA VIANNA; GOMES, FABIO L.","R$ 139,00","R$   69,50"
9786556271668,"DIREITO ADMINISTRATIVO SOCIAL EECONÔMICO",MARIA TEREZA FONSECA DIAS; FLÁVIO HENRI,"R$ 139,00","R$   69,50"
9788584936038,"DIREITO DOS VALORES MOBILIARIOS E DOSMERCADOS DE","A. BARRETO MENEZES CORDEIRO; FRANCISCOS","R$ 139,00","R$   69,50"
9786556270548,DIREITO PENAL ECONÔMICO,ROGÉRIO CURY,"R$ 139,00","R$   69,50"
9788598233420,"JEAN-JACQUES ROUSSEAU E A CIENCIAPOLITICA DE S...","DERATHE, ROBERT","R$ 139,00","R$   69,50"
9788584933235,LEI DA MATA ATLANTICA COMENTADA - 2 ED,"GAIO, ALEXANDRE","R$ 139,00","R$   69,50"
9786556272672,MANUAL DE PROCESSO CONSTITUCIONAL,"VIDAL SERRANO NUNES JÚNIOR; MARCELOSCIO","R$ 139,00","R$   69,50"
9789724420080,MANUSCRITOS ECONOMICO-FILOSOFICOS,KARL MARX,"R$ 139,00","R$   69,50"
9788584934744,O CONTRATO DE EPC,ADRIANA REGINA SARRA DE DEUS,"R$ 139,00","R$   69,50"
9788584934911,"O DIREITO DA CONSTRUÇÃO NO AMBIENTEINTERNACIONAL",FERNANDO MARCONDES,"R$ 139,00","R$   69,50"
9788562937200,O EXPORTADOR,NICOLA MINERVINI,"R$ 139,00","R$   69,50"
9788584934928,O MOMENTO DA FORMAÇÃO DO CONTRATO,RENATO GRECCO,"R$ 139,00","R$   69,50"
9788584936335,O PRINCIPIO DA BOA-FE NO DIREITO CIVIL,EDUARDO TOMASEVICIUS FILHO,"R$ 139,00","R$   69,50"
9788584933259,PODER JUDICIARIO - VOL II,"CONTI, JOSE MAURICIO","R$ 139,00","R$   69,50"
9786556271750,"PRESCRIÇÃO, DECADÊNCIA E VÍCIOS OCULTOS",WILLIAN NUNES ROSSATO,"R$ 139,00","R$   69,50"
9789724416182,"SADE, FOURIER, LOIOLA","BARTHES, ROLAND, 1915-1980","R$ 139,00","R$   69,50"
9786556271378,SISTEMAS TRIBUTÁRIOS NO MUNDO,MARCUS ABRAHAM; VÍTOR PIMENTEL PEREIRA,"R$ 139,00","R$   69,50"
9788584935116,TEORIA DA INVESTIGAÇÃO CRIMINAL - 2 ED,ELIOMAR DA SILVA PEREIRA,"R$ 139,00","R$   69,50"
9788584935154,"TRANSPARÊNCIA, COMPLIANCE E PRÁTICASANTICORRUPÇÃO",ANA FLÁVIA MESSA,"R$ 139,00","R$   69,50"
9788584934171,"GARANTIAS DE ADIMPLEMENTO DAADMINISTRACAO PUBLICA",JOSE VIRGILIO LOPES ENEI,"R$ 140,00","R$   70,00"
9788584932214,"GOVERNANCA CORPORATIVA DE BANCOS E ACRISE FINANC.",PAMELA ROMEU ROQUE,"R$ 140,00","R$   70,00"
9788584932719,"OPCAO DE COMPRA OU VENDA DE ACOES -NATUREZA JUR..","IGLESIAS, FELIPE CAMPANA PADIN","R$ 140,00","R$   70,00"
9789724411491,LINGUAGEM MODERNA DA ARQUITECT,"ZEVI, BRUNO","R$ 141,00","R$   70,50"
9789724416274,MORFOLOGIA SOCIAL,"HALBWACHS, MAURICE","R$ 141,00","R$   70,50"
9788584933969,ARBITRAGEM E CONEXÃO,PAULO MACEDO GARCIA NETO,"R$ 142,00","R$   71,00"
9788584933884,"DEVER DE REVELACAO DO ARBITRO, O","MARQUES, RICARDO TADEU DALMASO","R$ 142,00","R$   71,00"
9788584933587,"MANUAL LUSO - BRASILEIRO DE GESTAOJUDICIAL",VÁRIOS,"R$ 142,00","R$   71,00"
9788584933228,ÁRBITRO E DIREITO,RAFAEL FRANCISCO ALVES,"R$ 142,00","R$   71,00"
9789724415789,HISTORIA DOS JUDEUS PORTUGUESE,CARSTEN L. WILKE,"R$ 142,35","R$   71,18"
9789724089768,MEDICINA GERAL E FAMILIAR,"PAULO SANTOS; ALBERTO HESPANHOL; LUIZSA","R$ 142,35","R$   71,18"
9789724047065,A SORTE DÁ MUITO TRABALHO,RUTE VASCO; FERNANDO N. DE ALMEIDA,"R$ 145,00","R$   72,50"
9789724047201,ASAS SOBRE A AMERICA - WINGS O,VÁRIOS,"R$ 145,00","R$   72,50"
9789724035833,ESCUTAS TELEFONICAS - 2 ED,"VALENTE, MANUEL MONTEIRO GUEDE","R$ 145,00","R$   72,50"
9788584934423,JURISDIÇÃO E COMPETÊNCIA NO NOVO C.P.C.,ARTUR CÉSAR DE SOUZA,"R$ 145,00","R$   72,50"
9789724039343,NOVISSIMAS GUERRAS,"MOURA, TATIANA","R$ 145,00","R$   72,50"
9789724027913,QUALIDADE DE VIDA E ONCOLOGIA,"PIMENTEL, FRANCISCO","R$ 145,00","R$   72,50"
9788563182333,DEFESA DA CONCORRENCIA NO MERCOSUL,"CREUZ, LUIS RODOLFO CRUZ E","R$ 146,00","R$   73,00"
9788584932450,"TEORIA GERAL DAS INVALIDADES DO NEGOCIOJURIDICO",EDUARDO NUNES DE SOUZA,"R$ 147,00","R$   73,50"
9789724421827,DIALOGOS SOBRE A RELIGIAO NATURAL,"HUME, DAVID","R$ 147,26","R$   73,63"
9788584932733,"DIREITO ELEITORAL E LIBERDADE DEEXPRESSAO",DANIELA BUCCI,"R$ 148,00","R$   74,00"
9788584932023,"TUTELA JURIDICA DAS EXPRESSOESCULTURAIS, A","DRUMMOND, VICTOR GAMEIRO","R$ 148,00","R$   74,00"
9789724424163,A TRAGÉDIA GREGA,H.D.F. KITTO,"R$ 148,85","R$   74,43"
9789724417318,"CAMINHO PARA O FIM, O",TIMOTHY SNYDER,"R$ 148,85","R$   74,43"
9789724079257,CONTRATOS VI,CARLOS FERREIRA DE ALMEIDA,"R$ 148,85","R$   74,43"
9789724028453,"CONTRIBUTO PARA UMA TEORIA DO -9789724028453","NOVAIS, JORGE REIS","R$ 148,85","R$   74,43"
9789724089355,CÓDIGO DE PROCESSO PENAL 7a EDIÇÃO,ALMEDINA,"R$ 148,85","R$   74,43"
9789724423975,GEORGE ORWELL - ENSAIOS - 2021,GEORGE ORWELL,"R$ 148,85","R$   74,43"
9789724423951,O ESPIÃO PERFEITO,OWEN MATTHEWS,"R$ 148,85","R$   74,43"
9789724080666,"O ESPLENDOR DA LIBERDADE NO ENIGMACONSERVADOR",CARLOS MARQUES DE ALMEIDA,"R$ 148,85","R$   74,43"
9789724423081,O PODER SIMBÓLICO,PIERRE BOURDIEU,"R$ 148,85","R$   74,43"
9786556273709,20 ANOS DO ESTATUTO DA CIDADE,LILIAN REGINA GABRIEL MOREIRA PIRES,"R$ 149,00","R$   74,50"
9789724424507,A GRANDE GUERRA PELA CIVILIZAÇÃO - 3 ED,ROBERT FISK,"R$ 149,00","R$   74,50"
9786556273464,A IGUALDADE NA ARBITRAGEM,JOSÉ VICTOR PALAZZI ZAKIA,"R$ 149,00","R$   74,50"
9788584935390,ACESSO A JUSTICA,"SILVEIRA, RICARDO GERALDO REZENDE","R$ 149,00","R$   74,50"
9786556273143,AS NORMAS DE COMPETÊNCIA TRIBUTÁRIA,GUILHERME BROTO FOLLADOR,"R$ 149,00","R$   74,50"
9788584935352,"CIDADANIA, DIREITOS HUMANOS E EDUCAÇÃO",CAROLINA ALVES DE SOUZA LIMA,"R$ 149,00","R$   74,50"
9788584935796,"COMENTÁRIOS À LEI GERAL DE PROTEÇÃO DEDADOS",CÍNTIA ROSA PEREIRA DE LIMA,"R$ 149,00","R$   74,50"
9786556271644,"CONTRATO DE CONSTRUÇÃO FIDIC NEW REDBOOK",ANDRÉ CORDELLI ALVES,"R$ 149,00","R$   74,50"
9788584934362,DIREITO COMPARADO VOL I - 4 ED,DÁRIO MOURA VICENTE,"R$ 149,00","R$   74,50"
9788584933877,"DIREITO DAS OBRIGACOES-TEORIA GERAL ERESPONSAB...","PODESTA, FABIO HENRIQUE","R$ 149,00","R$   74,50"
9786556272405,"DIREITO TRIBUTÁRIO NOS TRIBUNAISSUPERIORES",GLAUCIA FRASCINO; ARIANE GUIMARÃES,"R$ 149,00","R$   74,50"
9789724415376,FUNDAMENTACAO DA METAFISICA DO - ED 2010,IMMANUEL KANT,"R$ 149,00","R$   74,50"
9786556270753,GOVERNANCE 4.0 PARA COVID-19 NO BRASIL,GILMAR FERREIRA MENDES; HADASSAH LAÍS S.,"R$ 149,00","R$   74,50"
9789724414645,HISTORIAS - LIVRO 5O,HERODOTO,"R$ 149,00","R$   74,50"
9786556272276,"IMPACTOS DA PANDEMIA NA AVIAÇÃO CIVILBRASILEIRA","MAURO CÉSAR SANTIAGO CHAVES; TIAGOSOUSA","R$ 149,00","R$   74,50"
9786556272337,"INTELIGÊNCIA ARTIFICIAL - ASPECTOS ÉTICO-JURÍDICOS",FELIPE BARCAROLLO,"R$ 149,00","R$   74,50"
9789724045887,"LIBERDADE DE GESTAO FISCAL DAS EMPRESAS,A",VÁRIOS,"R$ 149,00","R$   74,50"
9786556272733,LIBERDADE POLÍTICA E LIBERDADE RELIGIOSA,RODRIGO RIBEIRO DE SOUSA,"R$ 149,00","R$   74,50"
9788584935161,MANUAL DA TEORIA GERAL DO DIREITO,CARLOS CAMILLO,"R$ 149,00","R$   74,50"
9786556272726,MANUAL DE ARBITRAGEM - 2021 BR,ANA FLÁVIA MESSA; ARMANDO LUIZ ROVAI,"R$ 149,00","R$   74,50"
9786586618440,METODOLOGIA DA PESQUISA EM EDUCAÇÃO,JOÃO MATTAR; DANIELA KARINE RAMOS,"R$ 149,00","R$   74,50"
9788584935765,PRISAO E LIBERDADE - 3 ED,"MESSA, ANA FLAVIA","R$ 149,00","R$   74,50"
9786556273129,PROVA TESTEMUNHAL NO PROCESSO PENAL,PAULA THIEME KAGUEIAMA,"R$ 149,00","R$   74,50"
9786556272689,REFORMA TRIBUTÁRIA EM PAUTA,WESLEY ROCHA,"R$ 149,00","R$   74,50"
9786556271927,"ROBERTO CAMPOS - DIPLOMATA, ECONOMISTAE POLÍTICO",GILMAR FERREIRA MENDES; IVES GANDRA DA S,"R$ 149,00","R$   74,50"
9786556271873,"SEGURO, LOGÍSTICA E INFRAESTRUTURA -BRASIL EM CRE","CARLOS HENRIQUE ABRÃO;  FÁTIMA NANCYAND","R$ 149,00","R$   74,50"
9789724042015,"CRIMES DOS JORNALISTAS, OS","ARAUJO, CLAUDIA","R$ 152,00","R$   76,00"
9789724049199,"DIALOGOS URBANOS - TERRITORIOS,CULTURAS, PATRIMON","CARLOS FORTUNA, ROGERIO PROENCA LEITE","R$ 152,00","R$   76,00"
9789896940249,LIDERANCA - A VIRTUDE ESTA NO,VÁRIOS,"R$ 152,00","R$   76,00"
9789724412818,SOBRE A LIBERDADE,"STUART MILL, JOHN","R$ 152,00","R$   76,00"
9789898101112,COMO GERIR PESSOAS DIFICEIS,"MASON-DRAFFEN, CARRIE","R$ 153,00","R$   76,50"
9788584930982,CODIGO DE PROCESSO CIVIL - COMENTADO,"CAMARA, HELDER MORONI","R$ 154,00","R$   77,00"
9789898866714,ROSAS ESQUECIDAS,MARTHA HALL KELLY,"R$ 155,00","R$   77,50"
9789724090115,"ATUAIS E DISSONANTES TEMAS DE REGISTOPREDIAL",J. A. MOUTEIRA GUERREIRO,"R$ 155,35","R$   77,68"
9789724052014,"CRISE E O DIREITO, A","GOUVEIA, JORGE BACELAR; PICARRA, NUNO","R$ 155,35","R$   77,68"
9789724065717,"DEMOCRACIA E IMIGRACAO - QUANTOSESTRANGEIROS...","MATTIAZZI, GIULIO","R$ 155,35","R$   77,68"
9789724073156,GUIA DA ARBITRAGEM TRIBUTARIA - 2018,"NUNO VILLA-LOBOS , TANIA CARVALHAIS PERE","R$ 155,35","R$   77,68"
9789724415239,O IMPERIO OTOMANO,"QUATAERT, DONALD","R$ 155,35","R$   77,68"
9789896940126,O NOVO MANIFESTO CAPITALISTA,"HAQUE, UMAIR","R$ 156,00","R$   78,00"
9788584932054,RECURSOS NO NOVO C.P.C.,ARTUR CÉSAR DE SOUZA,"R$ 156,00","R$   78,00"
9789724032122,EDUCACAO DE ADULTOS E INTERVEN,"ANTUNES, MARIA DA CONCEICAO","R$ 157,00","R$   78,50"
9788584931255,DISPOSICOES FINAIS E DIREITO TRANSITORIO...,ARTUR CÉSAR DE SOUZA,"R$ 158,00","R$   79,00"
9786556272443,ARBITRAGEM E DEVIDO PROCESSO LEGAL,YURI MACIEL ARAUJO,"R$ 159,00","R$   79,50"
9789724077819,"ATAS DO I CONGRESSO DE DIREITO DOURBANISMO",FERNANDA PAULA OLIVEIRA,"R$ 159,00","R$   79,50"
9789724071633,AVAL E INSOLVENCIA,"CUNHA, CAROLINA","R$ 159,00","R$   79,50"
9786556273716,CONTRATANDO SEM LICITAÇÃO,SIDNEY BITTENCOURT,"R$ 159,00","R$   79,50"
9786556270586,CONTRATANDO SEM LICITAÇÃO - 2ED,SIDNEY BITTENCOURT,"R$ 159,00","R$   79,50"
9789724421179,"DESCOLONIZACOES - RELER AMILCAR CABRAL,CESAIRE..","SANCHES, MANUELA RIBEIRO","R$ 159,00","R$   79,50"
9786556270661,DIREITO 4.0,ANTONIO JOSÉ F. DE S. PÊCEGO,"R$ 159,00","R$   79,50"
9786556270371,DIREITO DO TRABALHO E NOVAS TECNOLOGIAS,WERNER KELLER,"R$ 159,00","R$   79,50"
9786556271095,DIREITO E NOVAS TECNOLOGIAS,MARIA ISABEL CARVALHO SICA LONGHI; ANDRÉ,"R$ 159,00","R$   79,50"
9786556270432,DIREITO TRIBUTARIO APLICADO,JOSE LUIS RIBEIRO BRAZUNA,"R$ 159,00","R$   79,50"
9786556272481,DIREITOS HUMANOS,PRISCILA CANEPARO,"R$ 159,00","R$   79,50"
9786556272016,ENRIQUECIMENTO SEM CAUSA - 2021,RENATO DUARTE FRANCO DE MORAES,"R$ 159,00","R$   79,50"
9789724420141,"GUERRA SECRETA, A - 1 ED","FARAGO, LADISLAS","R$ 159,00","R$   79,50"
9789724414638,HISTORIAS - LIVRO 4O,HERODOTO,"R$ 159,00","R$   79,50"
9786556272559,JUSTIÇA CONSENSUAL,AMANDA FEDERICO LOPES FERNANDES,"R$ 159,00","R$   79,50"
9786556270111,"O DIREITO DOS TRUSTS NA PERSPECTIVAINTERNACIONAL,",VERONICA SCRIPTORE FREIRE E ALMEIDA,"R$ 159,00","R$   79,50"
9786556270104,O DIREITO DOS TRUSTS NO BRASIL,VERONICA SCRIPTORE FREIRE E ALMEIDA,"R$ 159,00","R$   79,50"
9789899978539,O HOMEM QUE DUVIDAVA,ETHAN CANIN,"R$ 159,00","R$   79,50"
9786556273433,OS DIREITOS DOS POVOS INDÍGENAS,SAMIA ROGES JORDY BARBIERI,"R$ 159,00","R$   79,50"
9786556272535,PRECIFICAÇÃO PERSONALIZADA,BRUNO YUDI SOARES KOGA,"R$ 159,00","R$   79,50"
9786556272283,"PROTEÇÃO DA SAÚDE E SEGURANÇA DOTRABALHADOR","OLÍVIA DE QUINTANA FIGUEIREDOPASQUALETO","R$ 159,00","R$   79,50"
9786556272511,REPERCUSSÃO GERAL NO DIREITO TRIBUTÁRIO,"MARCOS AURÉLIO PEREIRA VALADÃO;RICARDO","R$ 159,00","R$   79,50"
9786556273006,TEORIA DOS GASTOS FUNDAMENTAIS,MARCUS ABRAHAM,"R$ 159,00","R$   79,50"
9789724413730,"PROVEDOR, O","OKRENT, DANIEL","R$ 160,00","R$   80,00"
9789898101150,QUALQUER UM CONSEGUE,"HASHEMI, BOBBY; HASHEMI, SAHAR","R$ 160,00","R$   80,00"
9789729972089,"SOU DIRECTOR, E AGORA?","CITRIN, JAMES M.; NEFF, THOMAS J.","R$ 160,00","R$   80,00"
9789729972003,VENCEDORES NATOS - 2 ED,"SIEGER, ROBIN","R$ 160,00","R$   80,00"
9788584932368,"RECURSO EXTRAORDINARIO E RECURSOESPECIAL",ARTUR CÉSAR DE SOUZA,"R$ 161,00","R$   80,50"
9789724061849,"A TUTELA CONSTITUCIONAL DA AUTONOMIAPRIVADA",ANA PRATA,"R$ 161,85","R$   80,93"
9789724421414,"CIVILIZACAO ROMANA, A - ED 2018",PIERRE GRIMAL,"R$ 161,85","R$   80,93"
9789724081212,CONTRATOS - PERTURBACOES NA EXECUÇÃO,CATARINA MONTEIRO PIRES,"R$ 161,85","R$   80,93"
9789724082653,"ECONOMIC PROFIT E GESTÃO BASEADA NOVALOR",JORGE FARINHA,"R$ 161,85","R$   80,93"
9789724413648,"FIM DO MUNDO ANTIGO E O PRINCIPIO DA IDADEMED., O",FERDINAND LOT,"R$ 161,85","R$   80,93"
9789724420042,"HISTORIA DE ROMA - DA FUNDACAO A QUEDADO IMPERIO",INDRO MONTANELLI,"R$ 161,85","R$   80,93"
9789724055886,TEMAS DE DIREITO DAS CRIANCAS,MARIA CLARA SOTTOMAYOR,"R$ 161,85","R$   80,93"
9789896943042,"TURISMO NO CENTRO DE PORTUGAL -POTENCIALIDADES..","CORREIA, ANTONIA; BARBAS, ANTONIO PEDRO","R$ 161,85","R$   80,93"
9789724416533,AS BACANTES - REIMPRESSÃO,EURÍPIDES,"R$ 162,66","R$   81,33"
9789724035475,"NOVA ORDEM EDUCACIONAL, A","ANTUNES, FATIMA","R$ 163,00","R$   81,50"
9789724416281,O ESTADO NOVO EM QUESTAO,"DOMINGOS, NUNO","R$ 163,00","R$   81,50"
9788584933945,"ESTUDOS SOBRE A JURISDICAOCONSTITUCIONAL - VOL.II",ANDRE RUFINO DO VALE · FABIO LIMA QUINTA,"R$ 164,00","R$   82,00"
9789724024622,O RETORNO DO MITO,"MARDONES, JOSE M.","R$ 166,15","R$   83,08"
9788584932047,NOVA LEI ANTITRUSTE BRASILEIRA..,"TAUFICK, ROBERTO DOMINGOS","R$ 168,00","R$   84,00"
9789724424248,"A GRANDE TRANSFORMAÇÃO - AS ORIGENSPOLÍTICAS E ..",KARL POLANYI,"R$ 168,35","R$   84,18"
9789724070230,"DIREITO COMERCIAL E DAS SOCIEDADES-ENTRE..",MARIA ELISABETE RAMOS,"R$ 168,35","R$   84,18"
9789896942748,"MARKETING INTERNACIONAL - NEGOCIOS AESCALA GLOBAL","SUSANA CRISTINA LIMA DA COSTA E SILVA, R","R$ 168,35","R$   84,18"
9789724091419,"O CONTROLO FINANCEIRO EXTERNO DOESTADO",ANTÓNIO RIBEIRO GAMEIRO,"R$ 168,35","R$   84,18"
9789724416069,ANTROPOLOGIA DAS RELIGIÕES,LIONEL OBADIA,"R$ 169,00","R$   84,50"
9786556271880,"CONSULTA FISCAL FEDERAL - ANÁLISECOMPARADA",RENATA ANDRÉA JONER PARRY,"R$ 169,00","R$   84,50"
9788584936021,CRIME ORGANIZADO - 2 ED,ANA FLÁVIA MESSA; JOSÉ REINALDO GUIMARÃE,"R$ 169,00","R$   84,50"
9786556273273,"DIREITO CONTRATUAL E CONVENÇÃO DE VIENA(CISG)","GUSTAVO SANTOS KULESZA ; RODRIGOMOREIRA","R$ 169,00","R$   84,50"
9786556270388,DIREITO DOS SEGUROS 1 EDICAO,MAURICIO SALOMONI GRAVINA,"R$ 169,00","R$   84,50"
9789724416427,"ELEMENTOS DE ANTROPOLOGIA SOCIAL ECULTURAL","COLLEYN, JEAN-PAUL","R$ 169,00","R$   84,50"
9789898101815,ENCONTRAR EMPREGO DEPOIS DOS 50,"WOODWARD, JEANNETTE","R$ 169,00","R$   84,50"
9786556271057,MICHEL FOUCAULT,GUILHERME ROMAN BORGES,"R$ 169,00","R$   84,50"
9789724037431,COISA JULGADA CONSTITUCIONAL,"SOARES, CARLOS HENRIQUE","R$ 170,00","R$   85,00"
9789724040684,ARQUITECTURA DE CINE-TEATROS,"SILVA, SUSANA CONSTANTINO P.","R$ 173,00","R$   86,50"
9789724042428,CONTRIBUTOS PARA AS SOCIEDADES,ASAP - ASSOC.SOC.ADVOG.PORTUGA,"R$ 173,00","R$   86,50"
9789724037936,"EMERGENCIA DA NOVA ECONOMIA, A","GAMA, ANA PAULA MATIAS","R$ 173,00","R$   86,50"
9789724042947,III CONGRESSO DO CENTRO DE ARB,VÁRIOS,"R$ 173,00","R$   86,50"
9789724043234,MOVIMENTOS NA JUSTICA,"DUARTE, MADALENA","R$ 173,00","R$   86,50"
9789724041636,O EXERCITO DOS INVISIVEIS,"CHIURI, MARIA CONCETTA","R$ 173,00","R$   86,50"
9789724037813,"PROCEDIMENTO DE CONTROLO DAS OP. DECONC., O","FERREIRA, LUIS DO N.; FONSECA, MARGARIDA","R$ 173,00","R$   86,50"
9789724038971,TEORIA GERAL DA ESTRATEGIA,"RIBEIRO, ANTONIO SILVA","R$ 173,00","R$   86,50"
9788584930418,"CODIGO DE PROCESSO CIVIL BRASILEIRO - VOL.I",ARTUR CÉSAR DE SOUZA,"R$ 174,00","R$   87,00"
9789724058351,"DITADURAS E REVOLUCAO - DEMOCRACIA EPOLITICAS...","MANUEL LOFF, FILIPE PIEDADE, LUCIANA CAS","R$ 174,85","R$   87,43"
9789724078472,"FINTECH - DESAFIOS DA TECNOLOGIAFINANCEIRA - 2019",ANTÓNIO MENEZES CORDEIRO,"R$ 174,85","R$   87,43"
9789724416021,"IMPERIO MARITIMO PORTUGUES 1415-1825, O","BOXER, CHARLES","R$ 174,85","R$   87,43"
9789724413846,DIALOGO SOBRE A FELICIDADE,"AGOSTINHO, SANTO","R$ 175,63","R$   87,82"
