Título,Autor,Preço,Preço com desconto
BIZI,Luciano Ubirajara Nassar,"R$19,90","R$                              9,95"
EMPREENDEDORISMO PARA JOVENS,Iússef Zaiden Filho,"R$28,00","R$                            14,00"
"NOS DA ANSIEDADE, OS",Thales Pereira,"R$19,90","R$                              9,95"
ETICA E DEMOCRACIA ECONOMICA,L.M. Luzio-dos-Santos,"R$34,90","R$                            17,45"
RESENHAS DE LIDERANCA,Fabio Martins Romero,"R$29,00","R$                            14,50"
ORTEGA Y GASSET,Gilberto Heleno,"R$34,90","R$                            17,45"
CRITICA A ECONOMIA POLITICA DO DIREITO,Carlos Rivera-Lugo,"R$32,50","R$                            16,25"
SEXUALIDADES E VIOLENCIAS,Sonia Maria Ferreira Koehler,"R$34,00","R$                            17,00"
"QUE DA SENTIDO A SUA VIDA?, O",Canísio Mayer,"R$37,50","R$                            18,75"
"METAFISICA DA PESSOA, A",Wellistony C. Viana,"R$29,90","R$                            14,95"
"ARTE DE GERIR PESSOAS, A",Pe. José Carlos Pereira,"R$26,40","R$                            13,20"
LEIVINHA O CAMISA 8 DE OURO,Luciano Ubirajara Nassar,"R$34,90","R$                            17,45"
ADORNO E O DIREITO,Luiz Ismael Pereira,"R$24,90","R$                            12,45"
DIREITO E POLITICA EM DELEUZE,Lucas Ruíz Balconi,"R$24,90","R$                            12,45"
"IMPERIALISMO, ESTADO E RELACOES INTERNACIONAIS",Luiz Felipe Osório,"R$39,90","R$                            19,95"
"MARXISMO, HUMANISMO E DIREITO",Juliana Paula Magalhães,"R$34,90","R$                            17,45"
TEORIA GERAL DO ESTADO,Camilo Onoda Caldas,"R$29,90","R$                            14,95"
"FILOSOFIA DAS CIENCIAS, A",Dominique Lecourt,"R$34,90","R$                            17,45"
ALTHUSSER E A PSICANALISE,Pascale Gillot,"R$29,90","R$                            14,95"
"ARTE DE SIMPLIFICAR A VIDA, A",Carlos Afonso Schmitt,"R$18,90","R$                              9,45"
UMA VIAGEM PELA FILOSOFIA,Nicholas Rescher,"R$74,90","R$                            37,45"
SEM MEDO DA IMITACAO,Jayme Vita Roso,"R$24,90","R$                            12,45"
ALTHUSSER E O DIREITO,Pedro Davoglio,"R$29,90","R$                            14,95"
MODOS DE PRODUCAO NO BRASIL,Jonathan Erkert,"R$24,90","R$                            12,45"
PROPRIEDADE PRIVADA E DIREITO A MORADIA: UMA CRITICA,Diogo de Calasans Melo Andrade,"R$59,90","R$                            29,95"
PSICOLOGIA: RELACOES COM O CONTEMPORANEO,Cláudia Yaísa Gonçalves da Silva,"R$44,90","R$                            22,45"
"HOSPITALIDADE NA BIBLIA E NAS GRANDES RELIGIOES, A",Félix Tomillo Noguero,"R$24,90","R$                            12,45"
"DESCOBERTA DE SI MESMO, A",Ivanise Fontes,"R$24,90","R$                            12,45"
PSICOLOGIA DA GRAVIDEZ,Maria Tereza Maldonado,"R$34,90","R$                            17,45"
ASTROLOGIA E CRISTIANISMO EM DIALOGO,Luiz Carlos de Carvalho Teixeira de Freitas,"R$24,90","R$                            12,45"
PENSAMENTO SOCIAL BRASILEIRO,Martha D`Angelo,"R$29,90","R$                            14,95"
"PODER DE MUDAR HABITOS, O",Caiene Cassoli,"R$22,90","R$                            11,45"
CONSTRUINDO A FELICIDADE,Maria Tereza Maldonado,"R$24,90","R$                            12,45"
"ALIANCAS INCONSCIENTES, AS",René Kaës,"R$49,90","R$                            24,95"
DIALOGOS EM DIDATICA,Poliana Bruno Zuin (Org.),"R$32,90","R$                            16,45"
"MISTERIO DA SEMENTE, O",Belise Mofeoli,"R$27,90","R$                            13,95"
COACHING PARA ADVOCACIA,Everton Simon Zadikian,"R$23,90","R$                            11,95"
MEMORIAS INQUIETAS E PERSISTENTES DE LEONARDO BOFF,Luigi Zoja,"R$24,90","R$                            12,45"
"SENTIDOS DO TEMPO, OS",Ricardo Luiz de Souza,"R$34,90","R$                            17,45"
"MEMORIA, O ESQUECIMENTO E O DESEJO, A",Rogério Miranda de Almeida,"R$34,90","R$                            17,45"
"FILOSOFIA NA COZINHA, A",Francesca Rigotti,"R$29,90","R$                            14,95"
EDUQUE A SI MESMO E SEJA FELIZ,Eliane Azevedo,"R$12,90","R$                              6,45"
ADEUS AO MEDO DE FALAR EM PUBLICO,Ruthe Rocha Pombo,"R$24,90","R$                            12,45"
PESQUISA PARTICIPANTE,Danilo Romeu Streck,"R$28,10","R$                            14,05"
CONTRA-HISTORIA DO LIBERALISMO,Domenico Losurdo,"R$56,90","R$                            28,45"
GENTILEZA NO TRABALHO,Luiz Gabriel Tiago,"R$12,90","R$                              6,45"
DIANTE DA DEPRESSAO,Dr. Juan Antonio Vallejo-Nágera,"R$29,90","R$                            14,95"
GESTAO PLURIDIMENSIONAL PARA EXECUTIVOS DE VISAO,Mauricio C. Serafim,"R$29,90","R$                            14,95"
AUTOCENSURA E COMPROMISSO NO PENSAMENTO POLITICO DE KANT,Domenico Losurdo,"R$39,90","R$                            19,95"
KANT E O FIM DA MODERNIDADE,Marcio Tadeu Girotti,"R$39,90","R$                            19,95"
ORIENTACAO SEXUAL,Ênio Bito Pinto,"R$39,90","R$                            19,95"
FUNDAMENTOS DA MUSCULACAO,Sanderson Cavalcanti,"R$59,90","R$                            29,95"
CIDADES-TOTAIS: O (NADA),Marcos Marques de Oliveira,"R$26,90","R$                            13,45"
LINGUAGEM E PSICOTERAPIA GESTALTISTA,Vera Felicidade de Almeida Campos,"R$29,90","R$                            14,95"
UMA INTRODUCAO A ETICA EVOLUTIVA,Scott M. James,"R$59,90","R$                            29,95"
"PSICOLOGIA E ANTROPOLOGIA, VIDA HUMANA EM CONSTRUCAO",José Luiz Cazarotto,"R$29,90","R$                            14,95"
DEUSES EM GUERRA E PACTO,Maria Cecilia Domezi,"R$29,90","R$                            14,95"
DESIGUALDADE ECONOMICA NO BRASIL,Marcio Pochmann,"R$29,90","R$                            14,95"
PARA LER E ESCREVER TEXTOS FILOSOFICOS,Claudinei Luiz Chitolina,"R$39,90","R$                            19,95"
PSICOLOGIA SOCIAL DOS VALORES,Pascal Morchain,"R$39,90","R$                            19,95"
CHAVES DE LEITURA PARA A FILOSOFIA CONTEMPORANEA,Ozanan Vicente Carrara (Org.),"R$29,90","R$                            14,95"
PSICOLOGIA DO DESENVOLVIMENTO RELIGIOSO,Mauro M. Amatuzzi,"R$39,90","R$                            19,95"
DO NARCISISMO A DEPENDENCIA,Daniel Cardozo Severo,"R$24,90","R$                            12,45"
"MEU GATO, MINHA ORACAO",Herbert Brokering,"R$19,90","R$                              9,95"
ANTIMANUAL DE GESTAO,Valquíria Padilha (Org.),"R$54,90","R$                            27,45"
RESILIENCIA: PARA LIDAR COM PRESSOES E SITUACOES ADVERSAS,José Carlos Pereira,"R$24,90","R$                            12,45"
SALVAR A ESCOLA NA ERA DIGITAL,Giovanni Reale,"R$24,90","R$                            12,45"
DINAMICAS PEDAGOGICAS,Canísio Mayer,"R$25,90","R$                            12,95"
REINVENTAR A VIDA,Daniele John,"R$24,90","R$                            12,45"
"PODER DO PODER DA COMUNICACAO, O",Dulce A. Adorno-Silva,"R$29,90","R$                            14,95"
HISTORIA DAS RELIGIOES E A DIALETICA DO SAGRADO,Leonardo Arantes Marques,"R$85,90","R$                            42,95"
COMUNICACAO ESTRATEGICA EM TEMPOS DE CRISE,Everton Bastazini Barbosa,"R$19,90","R$                              9,95"
101 REFLEXOES PARA EVITAR QUE SUA EMPRESA ENTRE EM CRISE,Rivaldo Chinem,"R$24,90","R$                            12,45"
UM SENTIDO PARA VIDA,Viktor E. Frankl,"R$30,00","R$                            15,00"
METODOLOGIA CIENTIFICA,Francisco Tarciso Leite,"R$29,90","R$                            14,95"
IDEIAS PARA UMA FENOMENOLOGIA PURA,Edmund Husserl,"R$49,90","R$                            24,95"
TRAFICO DE PESSOAS,Maria Quinteiro (Org.),"R$29,90","R$                            14,95"
PSICANALISE DAS ADICCOES,Gerard Pilot,"R$45,00","R$                            22,50"
"VIDA COLORIDA DA DONA MARGARIDA, A",Thiago Mazucato,"R$19,90","R$                              9,95"
ONZE TESES DE BIOETICA,Stefano Semplici,"R$19,90","R$                              9,95"
DAS COISAS QUE NOS FAZEM PENSAR,Ciro Marcondes Filho,"R$29,90","R$                            14,95"
"FILOSOFIA, RELIGIAO E POS-MODERNIDADE",Alessandro Rodrigues Rocha,"R$24,90","R$                            12,45"
"ANTROPOLOGIA DE EDITH STEIN, A",Mariana Bar Kusano,"R$30,00","R$                            15,00"
VIRANDO GENTE,Maisa Roxo,"R$37,00","R$                            18,50"
INQUERITO POLICIAL E PRISOES PROVISORIAS,Francisco Sannini Neto,"R$52,50","R$                            26,25"
FE E RAZAO,Celso Kallarrari,"R$19,90","R$                              9,95"
MORTE CEREBRAL E TRANSPLANTE DE ORGAOS,Paolo Becchi,"R$29,90","R$                            14,95"
"ESTRANGEIRO NO ESPELHO, O",Jonas Ribeiro,"R$19,50","R$                              9,75"
"GATO DE BOTAS, O",Rafaella Bourscheid,"R$19,90","R$                              9,95"
"ANTROPOLOGOS E A RELIGIAO, OS",André Mary,"R$59,90","R$                            29,95"
"SUBJETIVIDADE E O OUTRO, A",Luciane Matins Ribeiro,"R$30,00","R$                            15,00"
EDUCAR E SENTIR AS PESSOAS,Hamilton Werneck,"R$17,50","R$                              8,75"
"MARGENS DO GANGES, AS",Martine Quentric-Séguy,"R$24,90","R$                            12,45"
"SER FRAGMENTADO, O",Anselm Grün,"R$18,00","R$                              9,00"
LEITURA COMPLEMENTAR DE DIREITO,Wagner Armani (Org),"R$19,90","R$                              9,95"
"FILOSOFIA, LINGUAGEM, CIENCIA",Gilles-Gaston Granger,"R$49,90","R$                            24,95"
"REINVENCAO DA ONU, A",Miguel D'escoto Brockmann,"R$22,90","R$                            11,45"
"INVIOLABILIDADE DO DIREITO A VIDA, A",Rafael Sutter,"R$29,90","R$                            14,95"
ECONOMIA SOLIDARIA E VINCULOS,Maria Isabel Rodrigues Lima,"R$24,90","R$                            12,45"
SOCIOANTROPOLOGIA DAS RELIGIOES,Claude Revière,"R$36,90","R$                            18,45"
OBRIGACOES - DIREITO CIVIL,Luis Fernando Rabelo Chacon,"R$24,90","R$                            12,45"
ACORDE O PALHACO EM VOCE,Astrid Kupper,"R$23,90","R$                            11,95"
KAIRICIDADE & LIBERDADE,E. Moutsopoulos,"R$29,90","R$                            14,95"
SOBRE A ARTE DA PSICANALISE,Edna Vilete,"R$34,50","R$                            17,25"
"LUZ CAMERA, FILOSOFIA",Marly Bulcão,"R$29,90","R$                            14,95"
CARTA AO PEQUENO EMPREENDEDOR,Edson Massola Jr.,"R$19,90","R$                              9,95"
"PAPEL DE DEUS NA CURA, O",Ana Enésia Sampaio Machado,"R$19,90","R$                              9,95"
PEDAGOGIA DA TRANSGRESSAO,Maria Luiza Silveira Teles,"R$19,90","R$                              9,95"
TERAPIA FAMILIAR ULTRAMODERNA,Juan Luis Linares,"R$39,90","R$                            19,95"
VIVA FAVELA!,Joaquim Melo,"R$29,90","R$                            14,95"
"INCONSCIENTE SEM FRONTEIRAS, O",Renate Jost de Moraes,"R$49,00","R$                            24,50"
"FACE ESTETICA DO SELF, A",Gilberto Safra,"R$27,00","R$                            13,50"
"ABECEDARIO DE PAIS E FILHOS, O",Christiane Michelin,"R$13,50","R$                              6,75"
HISTORIA DO SECULO XX,Mário Curtis Giordani,"R$79,90","R$                            39,95"
COMPREENDER O OUTRO,Martin Vielajus,"R$39,90","R$                            19,95"
FILOSOFIA CLINICA E HUMANISMO,José Maurício de Carvalho,"R$29,90","R$                            14,95"
PERGUNTAS A UM PSICANALISTA,Roberto Girola,"R$35,00","R$                            17,50"
FILOSOFIA DA RELIGIAO,Oreste Tolone,"R$29,90","R$                            14,95"
QUEM E SEU DONO?,David Koepsell,"R$39,90","R$                            19,95"
SOCIOLOGIA DA DROGA,Henri Bergeron,"R$35,00","R$                            17,50"
QUE SABER SOBRE FILOSOFIA DA RELIGIAO,Jean Grondin,"R$29,90","R$                            14,95"
"MOUNIER, O ENGAJAMENTO POLITICO",Guy Coq,"R$29,90","R$                            14,95"
MENTE ABERTA & CORACAO TRANQUILO,Joel Thrinidad,"R$29,90","R$                            14,95"
"RELIGIAO, MODERNIDADE E POS-MODERNIDADE",Angela Maria Lucas Quintiliano,"R$14,90","R$                              7,45"
UM OUTRO ENVELHECER E POSSIVEL,Lucia Ríbeíro,"R$24,90","R$                            12,45"
"EXECUTIVA, A HEROINA SOLITARIA",Emerson A. Ciociorowski,"R$29,90","R$                            14,95"
CIBER-RELIGIAO,Jorge Miklos,"R$24,90","R$                            12,45"
ASSEDIO MORAL NO MUNDO DO TRABALHO,Aparecido Inácio,"R$14,90","R$                              7,45"
"ETICA DO SENTIDO DA VIDA, A",Ivo Studart Pereira,"R$29,90","R$                            14,95"
"EQUOTERAPIA APLICADA NO TRATAMENTO DA ESQUIZOFRENIA, A",Sabrina Lombardi Martinez Breslau,"R$25,50","R$                            12,75"
TRABALHO E EDUCACAO,Iracy Picanço,"R$24,50","R$                            12,25"
CIENCIAS QUESTOES IMPERTINENTES,Hilton Japiassu,"R$36,00","R$                            18,00"
"ARTE DE FALAR DA MORTE PARA CRIANCAS, A",Lucélia Elizabeth Paiva,"R$38,00","R$                            19,00"
INERCIA A GERACAO Y NO LIMITE DO TEDIO,Melissa de Miranda,"R$14,90","R$                              7,45"
BULLYING EU SOBREVIVI!,Claudio Ramirez,"R$14,90","R$                              7,45"
HISTORIA DA MEDICINA,Lybio Martire Junior,"R$24,90","R$                            12,45"
"PADRES EM PSICOTERAPIA, OS",Ênio Brito Pinto,"R$23,50","R$                            11,75"
REINVENTANDO O CAPITAL/DINHEIRO,Rose Marie Muraro,"R$9,90","R$                              4,95"
DOM HELDER CAMARA,Edvaldo M. Araújo,"R$39,90","R$                            19,95"
DEUS E O ALCANCE DA RAZAO,Erik J. Wielenberg,"R$44,90","R$                            22,45"
COMPARAR O INCOMPARAVEL,Marcel Detienne,"R$21,90","R$                            10,95"
"ENSINO DA LINGUA MATERNA, O",Claudia Raimundo Reyes,"R$18,00","R$                              9,00"
"CULTO DA PERFORMANCE, O",Alain Ehrenberg,"R$24,00","R$                            12,00"
CONVERSANDO NA ESCOLA SOBRE ELAS E ELES,Adla Betsaida Martins,"R$13,00","R$                              6,50"
MARX E A CRITICA DA EDUCACAO,Justino de Souza Junior,"R$24,90","R$                            12,45"
"TAO DA EFICACIA ORGANIZACIONAL, O",Cunha,"R$14,90","R$                              7,45"
PSICANALISE DO SENSIVEL,Ivanise de Azevedo Fontes,"R$21,00","R$                            10,50"
GRAMSCI E OS NOVOS EMBATES DA FILOSOFIA DA PRAXIS,Giovanni Semeraro,"R$19,90","R$                              9,95"
"FISICA DO SECULO XX, A",Michel Paty,"R$79,90","R$                            39,95"
CORA CORALINA,Rita Elisa Seda,"R$51,00","R$                            25,50"
EXISTENCIALISMO A LUZ DA FILOSOFIA CRISTA,Mário Curtis Giordani,"R$19,90","R$                              9,95"
COMO DRIBLAR A RAIVA NO TRABALHO,Luiz Gabriel Tiago,"R$19,90","R$                              9,95"
TOMISMO ANALITICO,Mario Micheletti,"R$19,90","R$                              9,95"
QUE E FILOSOFIA?,Gilvan Luiz Fogel,"R$16,00","R$                              8,00"
ESTADOS DE VIOLENCIA,Frédéric Gros,"R$29,90","R$                            14,95"
DO DIVA A ESPIRITUALIDADE,Sueli Meirelles,"R$29,90","R$                            14,95"
"BUDISMO E AS OUTRAS, O",Frank Usarski,"R$28,50","R$                            14,25"
FILOSOFIA E POLITICA,Giovanni Semeraro (Org.),"R$24,90","R$                            12,45"
E FACIL SER FELIZ,Vera Lúcia,"R$14,90","R$                              7,45"
MEIA-IDADE COMO RIQUEZA,Anselm Grün,"R$19,90","R$                              9,95"
ILUSTRACOES DA LOGICA DA CIENCIA,Charles Sanders Peirce,"R$34,90","R$                            17,45"
"MEU CAO, MINHA ORACAO",Hebert Brokering,"R$19,90","R$                              9,95"
"PRINCIPIO DE HUMANIDADE, O",Jean-Claude Guillebaud,"R$59,00","R$                            29,50"
"EDUCAR DOCENTES, ALUNOS, ESCOLAS, ETICAS, SOCIEDADE",Gérard Fourez,"R$44,90","R$                            22,45"
SARTRE E SEUS CONTEMPORANEOS,Constança Marcondes Cesar,"R$24,50","R$                            12,25"
FILOSOFIA DA CULTURA GREGA,Constança Marcondes Cesar,"R$14,90","R$                              7,45"
"SER E O HUMANO, O",Luiz Felipe Ormonde,"R$24,50","R$                            12,25"
OBSERVACOES SOBRE A FILOSOFIA DA PSICOLOGIA,Ludwig Wittgenstein,"R$59,90","R$                            29,95"
"SENTIDO DO SAGRADO, O",Julien Ries,"R$20,00","R$                            10,00"
DO RENASCIMENTO A POS-MODERNIDADE,Gilbert Hottois,"R$99,90","R$                            49,95"
CADA DIA UM CAMINHO PARA FELICIDADE - SIMPLES,Rudolf Walter (Org.),"R$16,00","R$                              8,00"
MEDITACOES,Rabindranath Tagore,"R$19,90","R$                              9,95"
DIALETICA DA SECULARIZACAO: SOBRE RAZAO E RELIGIAO,Joseph Ratzinger,"R$13,50","R$                              6,75"
BIOETICA NO BRASIL TENDENCIAS E PERSPECTIVAS,José Eduardo de Siqueira,"R$19,90","R$                              9,95"
PEQUENO ESTUDO DE ETICA,Dietmar Mieth,"R$29,90","R$                            14,95"
"BIOETICA, VULNERABILIDADE E SAUDE",Elma Lourdes Campos Pavone Zoboli (Org.),"R$29,90","R$                            14,95"
GESTAO COMO DOENCA SOCIAL,Vincent de Gaulejac,"R$29,90","R$                            14,95"
EROS NA PASSAGEM,Amnéris Ângela Maroni,"R$30,00","R$                            15,00"
GUIA PARA PAIS DE PRIMEIRA VIAGEM ENTRAREM EM CAMPO,Tereza Tavares,"R$49,90","R$                            24,95"
"QUE NOS ADOECE... E O QUE NOS TORNA SADIOS, O",Anselm Grün,"R$18,00","R$                              9,00"
ADMINISTRACAO DO TEMPO,Paulo Labegalini,"R$12,00","R$                              6,00"
"SER E FAZER, NA CLINICA WINNICOTTIANA DA MATERNIDADE",Tânia Aiello Vaisberg,"R$21,90","R$                            10,95"
ESTATUTO DO IDOSO DE A a Z,Luiz Eduardo Alves de Siqueira,"R$34,90","R$                            17,45"
DIREITO A PRIVACIDADE,Antonio Joerge Pereira Jr,"R$29,50","R$                            14,75"
"QUE OS FILOSOFOS PENSAM, O",Jeremy Stangroom,"R$29,90","R$                            14,95"
CAMINHANDO PARA O SUCESSO,Milton Paulo de Lacerda,"R$15,00","R$                              7,50"
SOBRE O AMOR,C. G. Jung,"R$19,90","R$                              9,95"
"PSICOMOTRICIDADE NA EQUOTERAPIA, A",Tatiana Lermontov,"R$44,90","R$                            22,45"
"SER E FAZER, ENQUADRES DIFERENCIADOS NA CLINICA WINNICOTTIANA",Tania Aiello Vaisberg,"R$38,00","R$                            19,00"
"ARTE DE ENVELHECER, A",Rosângela Alcantara Zagaglia,"R$29,90","R$                            14,95"
