9788587556417,255063,ADIVINHE QUEM VEM PARA REZAR,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/adivinhe-quem-vem-para-rezar-255063/p
9788578161996,796217,ALBERTA E O PASSARO AZUL,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/alberta-e-o-passaro-azul-796217/p
9788587556998,255625,ALFREDO MESQUITA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/alfredo-mesquita-255625/p
9788578161279,721568,ANTROPOLOGIA E PERFORMACE,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/antropologia-e-performance-721568/p
9786587618050,923245,"APÁTRIDA, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-apatrida-923245/p
9788578160043,515622,ARTIMANHAS DA FICÇAO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/artimanhas-da-ficcao-515622/p
"",,"BAU MAGICO DO GRANDE MAGOLINI,",,
9788578161439,738666,O,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-bau-magico-do-grande-magolini-738666/p
"",,BICHOS E NAO BICHOS DA ALCOBACA E,,
9788578161064,706641,DE QUALQUER LUGAR,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/bichos-e-nao-bichos-da-alcobaca-e-de-qualquer-lugar-706641/p
9788578161590,762096,BOGART DUPLO DE BOGART,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/bogart-duplo-de-bogart-762096/p
"",,"BRASIL VISTO DO MAR SEM FIM, O (2",,
9788587556950,252961,vols),TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-brasil-visto-do-mar-sem-fim--2-vols--252961/p
9788578163037,892452,CADAFALSO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/cadafalso-892452/p
9788578161316,730478,CADEIAS DOMINADAS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/cadeias-dominadas-730478/p
9788578160449,594015,CALUNIA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/calunia-594015/p
9788578161163,720388,"CAMINHO DO OESTE, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-caminho-do-oeste-720388/p
9788578161446,742998,"CAPA-BRANCA, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-capa-branca-742998/p
"",,CARTAS DA BIBLIOTECA DE GUITA E,,
9788578160302,541935,JOSE MINDLIN,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/cartas-da-biblioteca-de-guita-e-jose-mindlin-541935/p
9788587556639,221482,CARTAS DO EXÍLIO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/cartas-do-exilio-221482/p
9788578163099,896510,CÁSPER LÍBERO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/casper-libero-896510/p
9788578160470,601579,"CENTENARIAS E MARIA DO CARITO, AS",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/as-centenarias-e-maria-do-carito-601579/p
9788578160982,695456,CIÊNCIAS NA VIDA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/ciencias-na-vida-695456/p
9788578161422,738794,COZINHANDO NO QUINTAL,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/cozinhando-no-quintal-738794/p
9788578161453,747270,DE ANITA AO MUSEU,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/de-anita-ao-museu-747270/p
9788578161286,724074,DE QUE RIEM OS BOIAS-FRIAS?,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/de-que-riem-os-boias-frias--724074/p
9788578160746,654575,DIÁRIO DE NAVEGAÇÃO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/diario-de-navegacao-654575/p
9788587556646,227443,DIARIOS DA FLORESTA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/diarios-da-floresta-227443/p
9788578160036,512331,"DROSOFILA, A MOSQUINHA FAMOSA",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/drosofila--a-mosquinha-famosa-512331/p
9788578160760,654693,E SE A LITERATURA SE CALASSE?,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/e-se-a-literatura-se-calasse--654693/p
9788578160272,533939,"ELDORADO, A RADIO CIDADA",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/eldorado--a-radio-cidada-533939/p
9788578161347,732843,"ESTADIO DOS DESEJOS, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-estadio-dos-desejos-732843/p
9788578160333,567881,EUCLIDES DA CUNHA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/euclides-da-cunha-567881/p
9788578160456,601586,EUCLIDIANOS E CONSELHEIRISTAS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/euclidianos-e-conselheiristas-601586/p
"",,EXPERIENCIA DA IMAGEM NA,,
9788578161972,796377,"ETNOGRAFIA, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-experiencia-da-imagem-na-etnografia-796377/p
9788578161910,768153,"FLECHA DO CIUME, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-flecha-do-ciume-768153/p
9788578160753,654688,"FOLHAS DO CEDRO, AS 3",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/as-folhas-do-cedro-654688/p
9788578161385,738483,GENTE DO MAR / PEOPLE OF THE SEA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/gente-do-mar---people-of-the-sea-738483/p
9788587556134,189552,"GUERRA , A - 1914-1918 - 4 vols",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-guerra---1914-1918---4-volumes-189552/p
9788578161392,739639,"GUERRA GUARANITICA, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-guerra-guaranitica-739639/p
"",,HISTORIAS DE UM FOTOGRAFO,,
9788587556783,231338,VIAJANTE,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/historias-de-um-fotografo-viajante-231338/p
9788578161026,701507,IMAGEM VIOLÊNCIA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/imagem-violencia-701507/p
9786587618135,941957,"INDESEJADOS, OS",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/os-indesejados-941957/p
9788578161354,734831,IRERÊ DA SILVA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/irere-da-silva-734831/p
9788578161194,724078,ITAMAR ASSUMPÇAO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/itamar-assumpcao-724078/p
9788578160852,681202,JARDIM BOTÂNICO DE SÃO PAULO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/jardim-botanico-de-sao-paulo-681202/p
"",,"JOÃO, O MENINO MAIS RICO DO",,
9788578161538,756417,MUNDO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/joao--o-menino-mais-rico-do-mundo-756417/p
9788578160883,684487,LITORAL E VALE DO PARAIBA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/litoral-e-vale-do-paraiba-684487/p
9788578161514,754762,"LULI, UMA GATINHA DE CIDADE",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/luli--uma-gatinha-de-cidade-754762/p
9788578161552,760495,"MÃO LIVRE DO VOVO, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-mao-livre-do-vovo-760495/p
9788578161569,760493,"MÃO LIVRE DO VOVO, A (CAIXA)",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-mao-livre-do-vovo--caixa--760493/p
9786587618111,934859,"MELHOR TELEVISÃO DO MUNDO, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-melhor-televisao-do-mundo-934859/p
"",,METEOROLOGISTAS E PROFETAS DA,,
9788578162016,808670,CHUVA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/meteorologistas-e-profetas-da-chuva-808670/p
9788578161903,768976,MEU BISAVÔ,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/meu-bisavo-768976/p
9788578160296,534972,MULHERES VIRANDO O JOGO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/mulheres-virando-o-jogo-534972/p
9788578160401,587384,NO INÍCIO DOS TEMPOS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/no-inicio-dos-tempos-587384/p
9788578160609,632334,"NOIVA DO CONDUTOR, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-noiva-do-condutor-632334/p
9788578161262,721567,PAISAGENS AMERINDIAS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/paisagens-amerindias-721567/p
9788578161408,741542,PALMARE5,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/palmares-741542/p
9788578161095,707486,PASSEIO PELA VIA LÁCTEA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/um-passeio-pela-via-lactea-707486/p
9788578161170,720387,PATRIMONIO ESCOLAR,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/patrimonio-escolar-720387/p
9788578161989,794478,PAU-BRASIL,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/pau-brasil-794478/p
9788587556073,255064,"PORTO PARA ELIZABETH BISHOP, UM",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/um-porto-para-elizabeth-bishop-255064/p
9788578162078,844053,PROIBIDO ROUBAR NA QUEBRADA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/proibido-roubar-na-quebrada-844053/p
9788578161934,776431,"REI SOL E SEUS SÚDITOS, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-rei-sol-e-seus-suditos-776431/p
9788578161927,768155,RELIGIÕES E CONTROVÉRSIAS PÚBLICAS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/religioes-e-controversias-publicas-768155/p
9788578160876,684837,REMINISCÊNCIAS DOS QUILOMBOS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/reminiscencias-dos-quilombos-684837/p
9786587618005,921531,"ROMANCE NA MODERNIDADE, 0",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-romance-na-modernidade-921531/p
9788578160258,528344,SALMO 91,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/salmo-91-528344/p
9788587556295,189555,SÃO PAULO DE PIRATININGA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/sao-paulo-de-piratininga---de-pouso-de-tropas-a-metropole-189555/p
9788587556332,229770,SÃO PAULO 1860-1960,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/sao-paulo-1860-1960---a-paisagem-humana-229770/p
"",,SIMBOLISMO E PROFECIA NA CIDADE,,
9788587556370,255074,DE SÃO PAULO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/simbolismo-e-profecia-na-cidade-de-sao-paulo-255074/p
"",,SÍMBOLOS RELIGIOSOS EM,,
9788578161378,735149,CONTROVÉRSIA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/simbolos-religiosos-em-controversia-735149/p
9788578161415,737473,"SOPRADOR, O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-soprador-737473/p
9788578160999,699146,SORBETS E SORVETES,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/sorbets-e-sorvetes-699146/p
9788578160029,521382,"SÚDITO,O",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/o-sudito-521382/p
9788578160425,597289,TÉCNICA DE ALEXANDER,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/tecnica-de-alexander-597289/p
9788578161477,747218,TERRA DE ÍNDIO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/terra-de-indio-747218/p
9788578160937,695465,TRANSNACIONALIZAÇÃO RELIGIOSAS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/transnacionalizacao-religiosa-695465/p
"",,TROCANDO EM MIÚDOS AS MINHAS,,
9788578162023,822201,CANÇÕES,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/trocando-em-miudos-as-minhas-cancoes-822201/p
9788578161583,762095,"ÚLTIMA COISA, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-ultima-coisa-762095/p
9788578161095,707486,UM PASSEIO PELA VIA LACTEA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/um-passeio-pela-via-lactea-707486/p
9788578161941,778636,UM TÁXI PARA OS BICHOS DE PELÚCIA,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/um-taxi-para-os-bichos-de-pelucia-778636/p
9788578160326,544063,"VIAGEM A NAPOLES, A",TERCEIRO NOME,https://www.martinsfontespaulista.com.br/a-viagem-a-napoles-544063/p
9788578160357,578219,VINHOS NO MAR AZUL,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/vinhos-no-mar-azul-578219/p
9788578160432,595834,VISÃO DE JOGO,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/visao-de-jogo-595834/p
9788578162849,881068,VIRGÍNIA ARTIGAS,TERCEIRO NOME,https://www.martinsfontespaulista.com.br/virginia-artigas-881068/p
