EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511000993,9788511000993,64,FERNANDA POMPEU,"40,00","20,00"
9788511020786,9788511020786,A CIDADE DE SAO PAULO GEOGRAFIA E HISTORIA,CAIO DA SILVA PRADO JUNIOR,"39,90","19,95"
9788511021035,9788511021035,A COLUNA PRESTES - REBELDES ERRANTES - (TH),JOSE AUGUSTO DRUMMOND,"39,90","19,95"
9788511020243,9788511020243,A COMUNA DE PARIS - OS ASSALTANTES DO CEU,HORACIO LUIZ GONZALES,"39,90","19,95"
9788511001754,9788511001754,A DIVERSIDADE DOS SOTAQUES,RENATO ORTIZ,"72,00","36,00"
9788511020724,9788511020724,A ECONOMIA CAFEEIRA,JOSE ROBERTO DO AMARAL LAPA,"39,90","19,95"
9788511000641,9788511000641,A ELITE PARLAMENTAR DO POS-CONSTITUINTE,DEBORA MESSENBERG GUIMARAES,"63,00","31,50"
9788511110012,9788511110012,A ESCOLA E A COMPREENSAO DA REALIDADE,MARIA TERESA NIDELCOFF,"46,55","23,28"
9788511150285,9788511150285,A ESTORIA DO SEVERINO E A HISTORIA DA SEVERINA,ANTONIO DA COSTA CIAMPA,"87,50","43,75"
9788511020717,9788511020717,A FAMILIA BRASILEIRA,ENI DE MESQUITA SAMARA,"39,90","19,95"
9788511020359,9788511020359,A FORMACAO DO 3. MUNDO,LADISLAU DOWBOR,"39,90","19,95"
9788511150032,9788511150032,A FUNCAO DO ORGASMO,WILHELM REICH,"110,50","55,25"
9788511140842,9788511140842,A GUERRA DOS MENINOS,GILBERTO DIMENSTEIN,"37,00","18,50"
9788511000559,9788511000559,A IDADE MEDIA NASCIMENTO DO OCIDENTE,HILARIO FRANCO JUNIOR,"77,60","38,80"
9788511220285,9788511220285,A IMAGEM - TEMPO,GILLES DELEUZE,"114,00","57,00"
9788511020984,9788511020984,A INDUSTRIALIZACAO BRASILEIRA,FRANCISCO IGLESIAS,"39,90","19,95"
9788511001167,9788511001167,A INQUISICAO - 2. EDICAO,ANITA NOVINSKY,"39,90","19,95"
9788511001266,9788511001266,A JANELA,MARIO VALE,"66,00","33,00"
9788511220278,9788511220278,A LINGUAGEM CINEMATOGRAFICA,MARCEL MARTIN,"118,70","59,35"
9788511001686,9788511001686,A MELHOR SELECAO DO MUNDO,JOAO CARLOS DE ASSUMPCAO,"63,00","31,50"
9788511070323,9788511070323,A MORTE BRANCA DO FEITICEIRO NEGRO,RENATO ORTIZ,"83,40","41,70"
9788511300048,9788511300048,A PILULA FALANTE - Coleção ROCAMBOLE,MONTEIRO LOBATO,"30,00","15,00"
9788511021226,9788511021226,A REFORMA AGRARIA NA ROMA ANTIGA,MARIA LUIZA CORASSIN,"39,90","19,95"
9788511080049,9788511080049,A REVOLUCAO BRASILEIRA,CAIO DA SILVA PRADO JUNIOR,"89,30","44,65"
9788511021011,9788511021011,A REVOLUCAO FARROUPILHA,SANDRA JATAHY PESAVENTO,"39,90","19,95"
9788511140811,9788511140811,A SOCIEDADE INFORMATICA,ADAM SCHAFF,"49,00","24,50"
9788511001617,9788511001617,A VAQUINHA QUADRADA,MONALISA ARIKAWA,"52,50","26,25"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511001785,9788511001785,ALEM DO ARCO-IRIS,TATIANA ALVES SOARES,"59,00","29,50"
9788511000917,9788511000917,ANALITICA DO SENTIDO 2 ED,DULCE MARA CRITELLI,"65,40","32,70"
9788511070309,9788511070309,APRENDER ANTROPOLOGIA,FRANCOIS LAPLANTINE,"78,10","39,05"
9788511070385,9788511070385,APRENDER ETNOPSIQUIATRIA,FRANCOIS LAPLANTINE,"59,80","29,90"
9788511150421,9788511150421,APRENDER PSICOLOGIA,MARIA LUIZA SILVEIRA TELES,"54,60","27,30"
9788511220261,9788511220261,APRENDER TELEJORNALISMO,SEBASTIAO CARLOS DE MORAIS SQUIRRA,"64,20","32,10"
9788511000658,9788511000658,ARGENTINA: TERRITORIO E GLOBALIZACAO,MARIA LAURA SILVEIRA,"42,30","21,15"
9788511110326,9788511110326,AS CIENCIAS SOCIAIS NA ESCOLA,MARIA TERESA NIDELCOFF,"63,00","31,50"
9788511001679,9788511001679,AS CONFUSOES DA DUDA E DO DUDU,ELISABETH MADER DO AMARAL GURGEL,"61,50","30,75"
9788511000429,9788511000429,AS COVAS GEMEAS,MARCO ANTONIO ZANFRA,"40,00","20,00"
9788511300116,9788511300116,ASSEMBLEIA NA MATA - Coleção ROCAMBOLE,MONTEIRO LOBATO,"30,00","15,00"
9788511000450,9788511000450,AVALIACAO ESCOLAR,HELIA SONIA RAPHAEL,"63,00","31,50"
9788511020472,9788511020472,BANDEIRANTISMO: VERSO E REVERSO,CARLOS HENRIQUE DAVIDOFF DAS CHAGAS CR,"Z39,90","19,95"
9788511021370,9788511021370,BOLIVIA DO PERIODO PRE-INCAICO A INDEPENDENCIA,HERBERT S. KLEIN,"39,90","19,95"
9788511021400,9788511021400,BRASIL: DO CAFE A INDUSTRIA,ROBERTO CATELLI JUNIOR,"39,90","19,95"
9788511001600,9788511001600,BRINCANDO DE ESCONDE-ESCONDE COM DEUS,MARIA CELIA WIDER,"56,30","28,15"
9788511156232,9788511156232,"BULLYING, SABER IDENTIFICAR E COMO PREVENIR",ARAMIS ANTONIO LOPES NETO,"40,00","20,00"
9788511001426,9788511001426,CHOCOLATE AMARGO,RENATA PALLOTTINI,"40,00","20,00"
9788511001563,9788511001563,CHUVA SOBRE HAVANA,JULIO TRAVIESO SERRANO,"40,00","20,00"
9788511080698,9788511080698,COISAS DITAS,PIERRE BOURDIEU,"85,60","42,80"
9788511001273,9788511001273,COMUNICACAO VISUAL,MASSIMO CANEVACCI,"75,00","37,50"
9788511020434,9788511020434,CONTRA A CHIBATA : MARINHEIROS BRASILEIROS EM 191,MARCOS ANTONIO DA SILVA,"39,90","19,95"
9788511070149,9788511070149,CULTURA BRASILEIRA E IDENTIDADE NACIONAL,RENATO ORTIZ,"59,90","29,95"
9788511001044,9788511001044,CYBERSENZALA,JAIR FERREIRA DOS SANTOS,"57,70","28,85"
9788511000962,9788511000962,DESUMANO,OLIVIA MAIA REZENDE,"40,00","20,00"
9788511110340,9788511110340,DIREITOS HUMANOS VOL 1 - UM DEBATE NECESSARIO,ANTONIO CARLOS RIBEIRO FESTER,"50,00","25,00"
9788511140453,9788511140453,DIREITOS HUMANOS VOL 2 - UM DEBATE NECESSARIO,ANTONIO CARLOS RIBEIRO FESTER,"50,00","25,00"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511001099,9788511001099,DO NUNCA MAIS AO ETERNO RETORNO 2. ED,LUCIANO OLIVEIRA,"39,90","19,95"
9788511000733,9788511000733,"DORES, AMORES E PINCEIS",BERTHA SOLARES,"40,00","20,00"
9788511150391,9788511150391,DROGAS: SUBSIDIOS PARA UMA DISCUSSAO,JANDIRA MASSUR / E. A. CARLINI,"40,00","20,00"
9788511130690,9788511130690,ESCRAVO OU CAMPONES?,CIRO FLAMARION SANTANA CARDOSO,"45,00","22,50"
9788511030204,9788511030204,EVITA - MILITANTE NO CAMARIM,HORACIO LUIZ GONZALES,"39,90","19,95"
9788511000252,9788511000252,FABULAS DE KRYLOV,TATIANA BELINKY GOUVEIA,"55,00","27,50"
9788511001761,9788511001761,FAWCETT - O MISTERIO DO RONCADOR,WALTER VETILLO,"55,00","27,50"
9788511001792,9788511001792,FE E FOGO,MARCO ADOLFS,"40,00","20,00"
9788511120509,9788511120509,FOUCAULT,G. DELEUZE,"55,40","27,70"
9788511131154,9788511131154,HISTORIA - O PRAZER EM ENSINO E PESQUISA,MARCOS ANTONIO DA SILVA,"48,80","24,40"
9788511130188,9788511130188,HISTORIA E DESENVOLVIMENTO,CAIO DA SILVA PRADO JUNIOR,"52,50","26,25"
9788511350081,9788511350081,HISTORIA ECONOMICA DO BRASIL,CAIO DA SILVA PRADO JUNIOR,"119,20","59,60"
9788511140590,9788511140590,IDEOLOGIAS E MENTALIDADES,M. VOVELLE,"64,30","32,15"
9788511140682,9788511140682,IGREJA CATOLICA E POLITICA NO BRASIL 1916-1985,SCOTT MAINWARING,"101,00","50,50"
9788511030839,9788511030839,JACK KEROUAC - REI DOS BEATNIKS,ANTONIO BIVAR BATTISTETTI LIMA,"39,90","19,95"
9788511030389,9788511030389,JAMES DEAN - MOCO DA CAPA,ANTONIO BIVAR,"39,90","19,95"
9788511001624,9788511001624,KANT E O KANTISMO,CLELIA APARECIDA MARTINS,"65,00","32,50"
9788511030631,9788511030631,KARL MARX - APANHADOR DE SINAIS,HORACIO LUIZ GONZALES,"39,90","19,95"
9788511140668,9788511140668,LIBERALISMO E DEMOCRACIA,NORBERTO BOBBIO,"51,00","25,50"
9788511220247,9788511220247,LINGUAGEM AUTORITARIA,MARIA THEREZA FRAGA ROCCO,"70,00","35,00"
9788511020526,9788511020526,LONDRES E PARIS NO SECULO XIX:O ESPETACULO DA POB,MARIA STELLA MARTINS BRESCIANI,"39,90","19,95"
9788511000382,9788511000382,MAGIA E CAPITALISMO 4. ED,EVERARDO ROCHA TREIN. CONSULTORIA LTDA,"64,30","32,15"
9788511080674,9788511080674,MERETRIZES E DOUTORES,MAGALI ENGEL,"55,30","27,65"
9788511080780,9788511080780,MUNDIALIZACAO E CULTURA,RENATO ORTIZ,"80,90","40,45"
9788511080261,9788511080261,MUSICA O NACIONAL E O POPULAR,ENIO SQUEFF / JOSE M. WISNIK,"64,00","32,00"
9788511170153,9788511170153,NASCER SORRINDO,FREDERICK LEBOYER,"62,20","31,10"
9788511131123,9788511131123,NEGRO NAS TERRAS DO OURO,JULITA SCARANO,"52,00","26,00"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511001303,9788511001303,NOSSAS ADORAVEIS FAMILIAS - 2. ED,YOLANDA CERQUINHO DA SILVA PRADO,"53,00","26,50"
9788511020366,9788511020366,O EGITO ANTIGO,CIRO FLAMARION SANTANA CARDOSO,"39,90","19,95"
9788511021219,9788511021219,O FUMO NO BRASIL COLONIA,JEAN BAPTISTE NARDI,"39,90","19,95"
9788511001723,9788511001723,O GIRASSOL E A BETERRABA,MONALISA ARIKAWA,"59,00","29,50"
9788511020229,9788511020229,O ILUMINISMO E OS REIS FILOSOFOS,LUIZ ROBERTO SALINAS FORTES,"39,90","19,95"
9788511350074,9788511350074,O MOCHILÃO DO TIAGO,ANA PAULA DAVID DOS SANTOS,"61,70","30,85"
9788511020397,9788511020397,O MUNDO ANTIGO: ECONOMIA E SOCIEDADE,MARIA BEATRIZ BORBA FLORENZANO,"39,90","19,95"
9788511300062,9788511300062,O NASCIMENTO DO VISCONDE Coleção ROCAMBOLE,MONTEIRO LOBATO,"30,00","15,00"
9788511140712,9788511140712,O POS-SOCIALISMO,ALAIN TOURAINE,"80,20","40,10"
9788511001082,9788511001082,O QUE E ABORTO - 2 EDICAO,YOLANDA CERQUINHO DA SILVA PRADO,"39,90","19,95"
9788511012163,9788511012163,O QUE E ACAO CULTURAL,JOSE TEIXEIRA COELHO NETTO,"39,90","19,95"
9788511001570,9788511001570,O QUE E ADMINISTRACAO - 2. ED,PAULO ROBERTO PEREIRA RAYMUNDO,"39,90","19,95"
9788511001204,9788511001204,O QUE E AGRICULTURA SUSTENTAVEL,E. EHLERS,"39,90","19,95"
9788511010169,9788511010169,O QUE E ARQUITETURA,CARLOS ALBERTO CERQUEIRA LEMOS,"39,90","19,95"
9788511010466,9788511010466,O QUE E ARTE,JORGE COLI,"39,90","19,95"
9788511011067,9788511011067,O QUE E ASTROLOGIA,JUAN ALFREDO CESAR MULLER,"39,90","19,95"
9788511000740,9788511000740,O QUE E BIOETICA,DEBORA DINIZ / DIRCE GUILHEM,"39,90","19,95"
9788511001587,9788511001587,O QUE E BRINQUEDO 3. ED,PAULO DE SALLES OLIVEIRA,"39,90","19,95"
9788511011135,9788511011135,O QUE E BUDISMO,ANTONIO CARLOS ROCHA,"39,90","19,95"
9788511000672,9788511000672,O QUE E CAPITALISMO - ED. ATUAL,AFRANIO MENDES CATANI,"39,90","19,95"
9788511000351,9788511000351,O QUE E CIDADANIA 4. ED,MARIA DE LOURDES MANZINI COVRE,"39,90","19,95"
9788511012033,9788511012033,O QUE E CIDADE,RAQUEL ROLNIK,"39,90","19,95"
9788511120615,9788511120615,O QUE E CIENCIA AFINAL?,A. CHALMER,"79,00","39,50"
9788511010091,9788511010091,O QUE E CINEMA,JEAN-CLAUDE BERNARDET,"39,90","19,95"
9788511010671,9788511010671,O QUE E COMUNICACAO,JUAN ENRIQUE DIAZ BORDENAVE,"39,90","19,95"
9788511012972,9788511012972,O QUE E COMUNICACAO EMPRESARIAL,PAULO NASSAR / RUBENS FIGUEIREDO,"39,90","19,95"
9788511011005,9788511011005,O QUE E CONTRACULTURA,CARLOS ALBERTO M. PEREIRA,"39,90","19,95"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511001112,9788511001112,O QUE E COOPERATIVISMO - 2. EDICAO,GILVANDO SA LEITAO RIOS,"39,90","19,95"
9788511011555,9788511011555,O QUE E CORPO(LATRIA),WANDERLEY CODO/WILSON A.SENNE,"39,90","19,95"
9788511000238,9788511000238,O QUE E CRISTIANISMO,IVONE GEBARA,"39,90","19,95"
9788511010367,9788511010367,O QUE E CULTURA POPULAR,ANTONIO AUGUSTO ARANTES,"39,90","19,95"
9788511001396,9788511001396,O QUE E DEFESA DO CONSUMIDOR - 2. ED,MARILENA LAZZARINI,"39,90","19,95"
9788511001075,9788511001075,O QUE E DEFICIENCIA,DEBORA DINIZ,"39,90","19,95"
9788511012194,9788511012194,O QUE E DEMOCRACIA,DENIS L. ROSENFIELD,"39,90","19,95"
9788511012583,9788511012583,O QUE E DEPRESSAO,MARIA LUIZA SILVEIRA TELES,"39,90","19,95"
9788511012118,9788511012118,O QUE E DESIGN,WILTON AZEVEDO,"39,90","19,95"
9788511010237,9788511010237,O QUE E DIALETICA,LEANDRO KONDER,"39,90","19,95"
9788511010626,9788511010626,O QUE E DIREITO,ROBERTO LYRA FILHO,"39,90","19,95"
9788511000788,9788511000788,O QUE E DRAMATURGIA,RENATA PALLOTTINI,"39,90","19,95"
9788511011166,9788511011166,O QUE E ECOLOGIA,ANTONIO LAGO/JOSE AUGUSTO PADUA,"39,90","19,95"
9788511010206,9788511010206,O QUE E EDUCACAO,CARLOS RODRIGUES BRANDAO,"39,90","19,95"
9788511001228,9788511001228,O QUE E EDUCACAO AMBIENTAL 2. ED,MARCOS ANTONIO DOS SANTOS REIGOTA,"39,90","19,95"
9788511001501,9788511001501,O QUE E EDUCACAO FISICA - 2 ED,VITOR MARINHO DE OLIVEIRA,"39,90","19,95"
9788511156249,9788511156249,O QUE E EDUCACAO INCLUSIVA,EMILIO FIGUEIRA,"39,90","19,95"
9788511000948,9788511000948,O QUE E EDUCACAO POPULAR,CARLOS RODRIGUES BRANDAO,"39,90","19,95"
9788511001488,9788511001488,O QUE E EDUCACIONISMO,CRISTOVAM BUARQUE,"39,90","19,95"
9788511182071,9788511182071,O QUE E EROTISMO,LUCIA CASTELO BRANCO,"39,90","19,95"
9788511012767,9788511012767,O QUE E ESPORTE,MANOEL JOSE GOMES TUBINO,"39,90","19,95"
9788511011777,9788511011777,O QUE E ETICA,ALVARO LUIZ MONTENEGRO VALLS,"39,90","19,95"
9788511001457,9788511001457,O QUE E ETICA EM PESQUISA,DIRCE GUILHEM DE MATOS,"39,90","19,95"
9788511011241,9788511011241,O QUE E ETNOCENTRISMO,EVERARDO PEREIRA GUIMARAES ROCHA,"39,90","19,95"
9788511001433,9788511001433,O QUE E EVOLUCAO DO DIREITO,GUSTAVO EMILIO CONTRUCCI,"39,90","19,95"
9788511010619,9788511010619,O QUE E EXISTENCIALISMO,JOAO DA PENHA,"39,90","19,95"
9788511010503,9788511010503,O QUE E FAMILIA - 2. EDICAO,YOLANDA CERQUINHO DA SILVA PRADO,"39,90","19,95"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511010374,9788511010374,O QUE E FILOSOFIA,CAIO DA SILVA PRADO JUNIOR,"39,90","19,95"
9788511001211,9788511001211,O QUE E FILOSOFIA CONTEMPORANEA,PAULO GHIRALDELLI JUNIOR,"39,90","19,95"
9788511012453,9788511012453,O QUE E FMI,ALCIDES PEDRO SABBI,"39,90","19,95"
9788511010602,9788511010602,O QUE E FOLCLORE,CARLOS RODRIGUES BRANDAO,"39,90","19,95"
9788511010824,9788511010824,O QUE E FOTOGRAFIA,CLAUDIO ARAUJO KUBRUSLY,"39,90","19,95"
9788511001051,9788511001051,O QUE E GASTRONOMIA,RENATA BRAUNE,"39,90","19,95"
9788511001518,9788511001518,O QUE E GEOGRAFIA - 2. ED,RUY MOREIRA,"39,90","19,95"
9788511000498,9788511000498,O QUE E GRAFFITI,CELSO GITAHY,"39,90","19,95"
9788511001716,9788511001716,O QUE E HIPERMIDIA,SERGIO BAIRON,"39,90","19,95"
9788511010176,9788511010176,O QUE E HISTORIA,VERA HERCILIA FARIA PACHECO BORGES,"39,90","19,95"
9788511012866,9788511012866,O QUE E HISTORIA DA CIENCIA,ANA MARIA ALFONSO GOLDFARB,"39,90","19,95"
9788511011340,9788511011340,O QUE E HOMEOPATIA,FLAVIO DANTAS,"39,90","19,95"
9788511010138,9788511010138,O QUE E IDEOLOGIA 2 ED.,MARILENA DE SOUZA CHAUI,"39,90","19,95"
9788511000269,9788511000269,O QUE E IMAGINARIO,FRANCOIS LAPLANTINE / LIANA TRINDADE,"39,90","19,95"
9788511010084,9788511010084,O QUE E INDUSTRIA CULTURAL,JOSE TEIXEIRA COELHO NETTO,"39,90","19,95"
9788511010152,9788511010152,O QUE E JORNALISMO,CLOVIS ROSSI,"39,90","19,95"
9788511012088,9788511012088,O QUE E JORNALISMO SINDICAL,VITO GIANOTTI,"39,90","19,95"
9788511011722,9788511011722,O QUE E LAZER,LUIZ O. LIMA CAMARGO,"39,90","19,95"
9788511010749,9788511010749,O QUE E LEITURA,MARIA HELENA SOUSA MARTINS,"39,90","19,95"
9788511010060,9788511010060,O QUE E LIBERDADE,CAIO DA SILVA PRADO JUNIOR,"39,90","19,95"
9788511001259,9788511001259,O QUE E LINGUISTICA - 2 ED,ENI DE LOURDES PULCINELLI ORLANDI,"39,90","19,95"
9788511001631,9788511001631,O QUE E LITERATURA INFANTIL 2. ED,LIGIA CADEMARTORI,"39,90","19,95"
9788511011487,9788511011487,O QUE E MARXISMO,JOSE PAULO NETTO,"39,90","19,95"
9788511001143,9788511001143,O QUE E MEDIACAO DE CONFLITOS,LIA REGINA,"39,90","19,95"
9788511012811,9788511012811,O QUE E MEIO AMBIENTE,KURT KLOETZEL,"39,90","19,95"
9788511011524,9788511011524,O QUE E MENOR,EDSON PASSETTI,"39,90","19,95"
9788511010381,9788511010381,O QUE E METODO PAULO FREIRE,CARLOS RODRIGUES BRANDAO,"39,90","19,95"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511011517,9788511011517,O QUE E MITO,EVERARDO ROCHA,"39,90","19,95"
9788511011869,9788511011869,O QUE E MUSICA SERTANEJA,WALDENYR CALDAS,"39,90","19,95"
9788511012439,9788511012439,O QUE E NATUREZA,MARCOS DE CARVALHO,"39,90","19,95"
9788511012415,9788511012415,O QUE E NEUROSE,MARIA LUIZA SILVEIRA TELES,"39,90","19,95"
9788511011197,9788511011197,O QUE E NORDESTE BRASILEIRO,CARLOS JOSE GARCIA DA SILVA,"39,90","19,95"
9788511001020,9788511001020,O QUE E OLIMPISMO,MANOEL JOSE GOMES TUBINO,"39,90","19,95"
9788511012330,9788511012330,O QUE E PANTANAL,ALBANA XAVIER NOGUEIRA,"39,90","19,95"
9788511010954,9788511010954,O QUE E PARTICIPACAO,JUAN ENRIQUE DIAZ BORDENAVE,"39,90","19,95"
9788511011043,9788511011043,O QUE E PARTICIPACAO POLITICA,DALMO DE ABREU DALLARI,"39,90","19,95"
9788511001495,9788511001495,O QUE E PATRIMONIO CULTURAL IMATERIAL,SANDRA PELEGRINI,"39,90","19,95"
9788511000467,9788511000467,O QUE E PATRIMONIO HISTORICO 2. ED,CARLOS ALBERTO CERQUEIRA LEMOS,"39,90","19,95"
9788511011937,9788511011937,O QUE E PEDAGOGIA -  ED. ATUAL,PAULO GHIRALDELLI JUNIOR,"39,90","19,95"
9788511010244,9788511010244,O QUE E PODER,GERARD LEBRUN,"39,90","19,95"
9788511010541,9788511010541,O QUE E POLITICA,WOLFGANG LEO MAAR,"39,90","19,95"
9788511011685,9788511011685,O QUE E POLITICA SOCIAL,VICENTE DE PAULA FALEIROS,"39,90","19,95"
9788511012675,9788511012675,O QUE E POLUICAO QUIMICA,JOEL ARNALDO PONTIN / SERGIO MASSARO,"39,90","19,95"
9788511011654,9788511011654,O QUE E POS-MODERNO,JAIR FERREIRA DOS SANTOS,"39,90","19,95"
9788511012224,9788511012224,O QUE E PSICOLOGIA,MARIA LUIZA SILVEIRA TELES,"39,90","19,95"
9788511010398,9788511010398,O QUE E PSICOLOGIA SOCIAL,SILVIA TATIANA MAURER LANE,"39,90","19,95"
9788511010077,9788511010077,O QUE E RACISMO,JOEL RUFINO DOS SANTOS,"39,90","19,95"
9788511010251,9788511010251,O QUE E REVOLUCAO,FLORESTAN FERNANDES,"39,90","19,95"
9788511011036,9788511011036,O QUE E SEMIOTICA,MARIA LUCIA SANTAELLA BRAGA,"39,90","19,95"
9788511011111,9788511011111,O QUE E SERVICO SOCIAL,ANA MARIA RAMOS ESTEVAO,"39,90","19,95"
9788511010572,9788511010572,O QUE E SOCIOLOGIA,CARLOS BENEDITO MARTINS,"39,90","19,95"
9788511010145,9788511010145,O QUE E SUBDESENVOLVIMENTO,HORACIO LUIZ GONZALES,"39,90","19,95"
9788511012637,9788511012637,O QUE E TARO,PAULO HUMBERTO URBAN PIMENTEL,"39,90","19,95"
9788511011128,9788511011128,O QUE E TAYLORISMO,LUZIA MARGARETH RAGO / EDUARDO MOREI,"A39,90","19,95"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511010107,9788511010107,O QUE E TEATRO,FERNANDO PEIXOTO,"39,90","19,95"
9788511011494,9788511011494,O QUE E TOXICOMANIA,JANDIRA MASUR,"39,90","19,95"
9788511011715,9788511011715,O QUE E TRABALHO,SUZANA GUERRA ALBORNOZ,"39,90","19,95"
9788511001709,9788511001709,O QUE E TRABALHO INFANTIL,JANE ARAUJO,"39,90","19,95"
9788511010404,9788511010404,O QUE E TROTSKISMO,JOSE ROBERTO CAMPOS,"39,90","19,95"
9788511012460,9788511012460,O QUE E URBANISMO,A.J.GONCALVES JR / OUTROS,"39,90","19,95"
9788511010855,9788511010855,O QUE E VIOLENCIA,NILO ODALIA,"39,90","19,95"
9788511000634,9788511000634,O QUE E VIOLENCIA CONTRA A MULHER,MARIA A. ALMEIDA TELES / MONICA DE MELO,"39,90","19,95"
9788511000078,9788511000078,O QUE SAO ASSENTAMENTOS RURAIS,SONIA M. BERGAMASCO / LUIS A.C. NORDER,"39,90","19,95"
9788511010497,9788511010497,O QUE SAO DIREITOS DA PESSOA,DALMO DE ABREU DALLARI,"39,90","19,95"
9788511012293,9788511012293,O QUE SAO DIREITOS HUMANOS,JOAO RICARDO W. DORNELLES,"39,90","19,95"
9788511001365,9788511001365,O QUE SAO HIEROGLIFOS - 2. ED,MARGARET MARCHIORI BAKOS,"39,90","19,95"
9788511010299,9788511010299,O QUE SAO INTELECTUAIS,HORACIO LUIZ GONZALES,"39,90","19,95"
9788511001310,9788511001310,O QUE SAO RELACOES INTERNACIONAIS 2. ED,GILBERTO MARCOS ANTONIO RODRIGUES,"39,90","19,95"
9788511300055,9788511300055,O SITIO DO PICAPAU AMARELO - Coleção ROCAMBOLE,MONTEIRO LOBATO,"30,00","15,00"
9788511156287,9788511156287,OBRAS ESCOLHIDAS I - MAGIA E TECNICA ARTE E POLITI,WALTER BENJAMIN,"95,40","47,70"
9788511350111,9788511350111,OBRAS ESCOLHIDAS II - RUA DE MAO UNICA,WALTER BENJAMIN,"95,60","47,80"
9788511120493,9788511120493,OBRAS ESCOLHIDAS III - UM LIRICO NO AUGE DO CAPITA,WALTER BENJAMIN,"81,00","40,50"
9788511000436,9788511000436,ORGASMO FEMININO,MARIA NADEGE DE SOUZA,"40,00","20,00"
9788511300123,9788511300123,OS ESPIÕES DA EMÍLIA - Coleção ROCAMBOLE,MONTEIRO LOBATO,"30,00","15,00"
9788511020090,9788511020090,PARIS 1968-AS BARRICADAS DO DESEJO,OLGARIA CHAIN FERES MATTOS,"39,90","19,95"
9788511001334,9788511001334,PATRIMONIO CULTURAL: CONSCIENCIA E PRESERVACAO,SANDRA DE CASSIA ARAUJO PELEGRINI,"48,00","24,00"
9788511350098,9788511350098,PEDOFILIA: IDENTIFICAR E PREVENIR,LUCIA CAVALCANTI DE ALBUQUERQUE WILLIA,"S41,00","20,50"
9788511300031,9788511300031,PEDRINHO E O SACI - Coleção ROCAMBOLE,MONTEIRO LOBATO,"30,00","15,00"
9788511001037,9788511001037,POLITICA E CULTURA NO IMPERIO BRASILEIRO,SUELY ROBLES REIS QUEIROZ,"39,90","19,95"
9788511150230,9788511150230,PSICOLOGIA SOCIAL - O HOMEM EM MOVIMENTO,SILVIA TATIANA MAURER LANE,"80,90","40,45"
9788511000696,9788511000696,RAPOTI: AVENTURA E DESCOBERTA,CHRISTIANE WAGNER,"64,00","32,00"
EDITORA BRASILIENSE,,,,,
ISBN,COD BARRAS,DESCRIÇÃO,AUTOR,PREÇO 2021,PREÇO USP
9788511000689,9788511000689,RAPOTI: IMAGINAR PARA CONHECER,CHRISTIANE WAGNER,"64,00","32,00"
9788511001129,9788511001129,RELAMPAGOS - 2. EDICAO,OSMAR PINTO JUNIOR,"45,00","22,50"
9788511020427,9788511020427,REVOLUCAO DE 1930 A DOMINACAO OCULTA,ITALO TRONCA,"39,90","19,95"
9788511030525,9788511030525,SANTOS DUMONT - ARES NUNCA DANTES NAVEGADOS,ORLANDO SALLES SENNA,"39,90","19,95"
9788511001174,9788511001174,SERGIO AROUCA - UM CARA SEDUTOR,MARILIA BERNARDES MARQUES,"39,90","19,95"
9788511001358,9788511001358,TE ESPERO O TEMPO QUE FOR,SAMIR THOMAZ,"49,90","24,95"
9788511001464,9788511001464,TEORIA DA HISTORIA,PEDRO PAULO A. FUNARI,"39,90","19,95"
9788511001594,9788511001594,TRAJETOS E MEMORIAS,RENATO ORTIZ,"70,80","35,40"
9788511001136,9788511001136,TUDO QUE VOCE PRECISA SABER ANTES DE REDUZIR,MARCIO MANCINI / ADRIANO SEGAL,"59,00","29,50"
9788511000597,9788511000597,"UM ANO, DOIS VEROES",BERTHA SOLARES,"40,00","20,00"
9788511070194,9788511070194,UMA UTOPIA DO GOSTO,WALDENYR CALDAS,"41,00","20,50"
9788511000979,9788511000979,UMA VIAGEM AVENTUROSA,JULITA SCARANO,"49,30","24,65"
9788511001280,9788511001280,UTOPIA DO GOSTO - 2. EDICAO,WALDENYR CALDAS,"41,90","20,95"
9788511001655,9788511001655,"VOA, CERINEU!!",CASSIA VIGER,"52,50","26,25"
